Date,AB SICAV I Low Volatility Eq A HKD Acc
2/26/14,144.48
2/27/14,145.14
2/28/14,145.74
3/1/14,145.74
3/2/14,145.74
3/3/14,144.19
3/4/14,146.52
3/5/14,146.59
3/6/14,147.07
3/7/14,146.82
3/8/14,146.82
3/9/14,146.82
3/10/14,146.6
3/11/14,146.32
3/12/14,146.19
3/13/14,144.82
3/14/14,144.54
3/15/14,144.54
3/16/14,144.54
3/17/14,145.62
3/18/14,146.4
3/19/14,144.97
3/20/14,145.11
3/21/14,144.91
3/22/14,144.91
3/23/14,144.91
3/24/14,144.43
3/25/14,145.12
3/26/14,145.23
3/27/14,145.53
3/28/14,146.23
3/29/14,146.23
3/30/14,146.23
3/31/14,147.6
4/1/14,147.68
4/2/14,147.98
4/3/14,147.69
4/4/14,146.98
4/5/14,146.98
4/6/14,146.98
4/7/14,145.95
4/8/14,146.15
4/9/14,147.15
4/10/14,145.21
4/11/14,143.89
4/12/14,143.89
4/13/14,143.89
4/14/14,144.83
4/15/14,145.07
4/16/14,146.4
4/17/14,146.71
4/18/14,146.71
4/19/14,146.71
4/20/14,146.71
4/21/14,146.71
4/22/14,147.54
4/23/14,147.38
4/24/14,147.39
4/25/14,147.31
4/26/14,147.31
4/27/14,147.31
4/28/14,148.23
4/29/14,149.1
4/30/14,149.94
5/1/14,149.94
5/2/14,150.0
5/3/14,150.0
5/4/14,150.0
5/5/14,149.69
5/6/14,149.38
5/7/14,149.94
5/8/14,149.99
5/9/14,149.99
5/10/14,149.99
5/11/14,149.99
5/12/14,150.85
5/13/14,151.0
5/14/14,150.54
5/15/14,150.08
5/16/14,150.55
5/17/14,150.55
5/18/14,150.55
5/19/14,150.39
5/20/14,149.62
5/21/14,151.02
5/22/14,151.11
5/23/14,151.34
5/24/14,151.34
5/25/14,151.34
5/26/14,151.34
5/27/14,151.73
5/28/14,151.35
5/29/14,151.35
5/30/14,152.43
5/31/14,152.43
6/1/14,152.43
6/2/14,152.36
6/3/14,152.26
6/4/14,152.65
6/5/14,153.11
6/6/14,153.42
6/7/14,153.42
6/8/14,153.42
6/9/14,153.42
6/10/14,153.33
6/11/14,152.86
6/12/14,152.55
6/13/14,152.63
6/14/14,152.63
6/15/14,152.63
6/16/14,152.7
6/17/14,152.62
6/18/14,153.78
6/19/14,154.16
6/20/14,154.26
6/21/14,154.26
6/22/14,154.26
6/23/14,154.26
6/24/14,153.01
6/25/14,153.09
6/26/14,153.18
6/27/14,153.56
6/28/14,153.56
6/29/14,153.56
6/30/14,153.55
7/1/14,154.57
7/2/14,154.38
7/3/14,155.08
7/4/14,155.08
7/5/14,155.08
7/6/14,155.08
7/7/14,154.46
7/8/14,153.76
7/9/14,154.07
7/10/14,153.29
7/11/14,153.61
7/12/14,153.61
7/13/14,153.61
7/14/14,154.38
7/15/14,153.92
7/16/14,154.31
7/17/14,153.46
7/18/14,154.33
7/19/14,154.33
7/20/14,154.33
7/21/14,153.87
7/22/14,154.33
7/23/14,154.47
7/24/14,154.69
7/25/14,153.92
7/26/14,153.92
7/27/14,153.92
7/28/14,153.99
7/29/14,153.45
7/30/14,153.29
7/31/14,151.67
8/1/14,151.12
8/2/14,151.12
8/3/14,151.12
8/4/14,151.51
8/5/14,150.58
8/6/14,150.59
8/7/14,149.9
8/8/14,150.45
8/9/14,150.45
8/10/14,150.45
8/11/14,151.22
8/12/14,151.3
8/13/14,151.99
8/14/14,152.84
8/15/14,152.84
8/16/14,152.84
8/17/14,152.84
8/18/14,153.69
8/19/14,154.39
8/20/14,154.16
8/21/14,154.46
8/22/14,154.07
8/23/14,154.07
8/24/14,154.07
8/25/14,154.54
8/26/14,154.7
8/27/14,155.08
8/28/14,155.08
8/29/14,155.15
8/30/14,155.15
8/31/14,155.15
9/1/14,155.15
9/2/14,155.63
9/3/14,156.16
9/4/14,155.7
9/5/14,156.16
9/6/14,156.16
9/7/14,156.16
9/8/14,155.46
9/9/14,155.02
9/10/14,155.56
9/11/14,155.31
9/12/14,154.85
9/13/14,154.85
9/14/14,154.85
9/15/14,155.18
9/16/14,155.87
9/17/14,155.32
9/18/14,156.26
9/19/14,155.8
9/20/14,155.8
9/21/14,155.8
9/22/14,155.57
9/23/14,154.41
9/24/14,155.35
9/25/14,153.61
9/26/14,154.23
9/27/14,154.23
9/28/14,154.23
9/29/14,154.2
9/30/14,153.74
10/1/14,152.55
10/2/14,152.06
10/3/14,152.89
10/4/14,152.89
10/5/14,152.89
10/6/14,153.08
10/7/14,151.37
10/8/14,153.74
10/9/14,151.32
10/10/14,150.03
10/11/14,150.03
10/12/14,150.03
10/13/14,148.94
10/14/14,148.77
10/15/14,147.69
10/16/14,146.72
10/17/14,148.54
10/18/14,148.54
10/19/14,148.54
10/20/14,150.03
10/21/14,151.85
10/22/14,151.42
10/23/14,152.42
10/24/14,153.36
10/25/14,153.36
10/26/14,153.36
10/27/14,153.59
10/28/14,155.22
10/29/14,154.92
10/30/14,155.95
10/31/14,157.49
11/1/14,157.49
11/2/14,157.49
11/3/14,156.93
11/4/14,157.37
11/5/14,158.13
11/6/14,157.84
11/7/14,157.54
11/8/14,157.54
11/9/14,157.54
11/10/14,158.37
11/11/14,158.66
11/12/14,158.36
11/13/14,159.2
11/14/14,159.04
11/15/14,159.04
11/16/14,159.04
11/17/14,159.12
11/18/14,159.98
11/19/14,159.6
11/20/14,159.31
11/21/14,159.35
11/22/14,159.35
11/23/14,159.35
11/24/14,159.45
11/25/14,159.58
11/26/14,160.21
11/27/14,160.21
11/28/14,160.21
11/29/14,160.21
11/30/14,160.21
12/1/14,159.83
12/2/14,160.14
12/3/14,160.02
12/4/14,159.68
12/5/14,159.36
12/6/14,159.36
12/7/14,159.36
12/8/14,158.36
12/9/14,157.91
12/10/14,156.34
12/11/14,156.96
12/12/14,154.79
12/13/14,154.79
12/14/14,154.79
12/15/14,153.73
12/16/14,153.45
12/17/14,154.96
12/18/14,157.91
12/19/14,157.77
12/20/14,157.77
12/21/14,157.77
12/22/14,158.9
12/23/14,158.85
12/24/14,158.97
12/25/14,158.97
12/26/14,158.97
12/27/14,158.97
12/28/14,158.97
12/29/14,159.12
12/30/14,158.39
12/31/14,157.18
1/1/15,157.18
1/2/15,156.6
1/3/15,156.6
1/4/15,156.6
1/5/15,154.79
1/6/15,153.84
1/7/15,155.48
1/8/15,158.11
1/9/15,157.61
1/10/15,157.61
1/11/15,157.61
1/12/15,157.07
1/13/15,157.77
1/14/15,157.56
1/15/15,156.91
1/16/15,157.8
1/17/15,157.8
1/18/15,157.8
1/19/15,157.8
1/20/15,158.06
1/21/15,158.34
1/22/15,159.41
1/23/15,158.82
1/24/15,158.82
1/25/15,158.82
1/26/15,159.68
1/27/15,159.22
1/28/15,157.75
1/29/15,159.22
1/30/15,156.67
1/31/15,156.67
2/1/15,156.67
2/2/15,158.54
2/3/15,160.29
2/4/15,159.85
2/5/15,161.23
2/6/15,160.18
2/7/15,160.18
2/8/15,160.18
2/9/15,159.72
2/10/15,161.19
2/11/15,160.99
2/12/15,162.21
2/13/15,162.64
2/14/15,162.64
2/15/15,162.64
2/16/15,162.64
2/17/15,163.26
2/18/15,163.64
2/19/15,163.62
2/20/15,164.66
2/21/15,164.66
2/22/15,164.66
2/23/15,164.82
2/24/15,165.0
2/25/15,165.14
2/26/15,164.73
2/27/15,164.47
2/28/15,164.47
3/1/15,164.47
3/2/15,165.1
3/3/15,164.25
3/4/15,163.7
3/5/15,164.1
3/6/15,162.03
3/7/15,162.03
3/8/15,162.03
3/9/15,162.49
3/10/15,159.87
3/11/15,159.49
3/12/15,161.36
3/13/15,160.35
3/14/15,160.35
3/15/15,160.35
3/16/15,162.28
3/17/15,161.77
3/18/15,164.02
3/19/15,163.25
3/20/15,165.04
3/21/15,165.04
3/22/15,165.04
3/23/15,165.74
3/24/15,165.28
3/25/15,163.63
3/26/15,162.82
3/27/15,163.23
3/28/15,163.23
3/29/15,163.23
3/30/15,164.08
3/31/15,162.41
4/1/15,162.65
4/2/15,163.58
4/3/15,163.58
4/4/15,163.58
4/5/15,163.58
4/6/15,163.58
4/7/15,164.65
4/8/15,165.0
4/9/15,165.23
4/10/15,165.77
4/11/15,165.77
4/12/15,165.77
4/13/15,164.77
4/14/15,165.91
4/15/15,166.18
4/16/15,166.68
4/17/15,164.8
4/18/15,164.8
4/19/15,164.8
4/20/15,165.38
4/21/15,166.08
4/22/15,166.24
4/23/15,167.09
4/24/15,168.25
4/25/15,168.25
4/26/15,168.25
4/27/15,167.94
4/28/15,168.41
4/29/15,166.87
4/30/15,165.31
5/1/15,165.31
5/2/15,165.31
5/3/15,165.31
5/4/15,166.21
5/5/15,164.56
5/6/15,164.57
5/7/15,164.55
5/8/15,166.87
5/9/15,166.87
5/10/15,166.87
5/11/15,165.89
5/12/15,165.26
5/13/15,165.88
5/14/15,165.88
5/15/15,167.95
5/16/15,167.95
5/17/15,167.95
5/18/15,167.88
5/19/15,167.82
5/20/15,167.44
5/21/15,167.48
5/22/15,166.35
5/23/15,166.35
5/24/15,166.35
5/25/15,166.35
5/26/15,164.33
5/27/15,165.94
5/28/15,165.84
5/29/15,164.99
5/30/15,164.99
5/31/15,164.99
6/1/15,164.88
6/2/15,164.89
6/3/15,165.53
6/4/15,163.95
6/5/15,162.55
6/6/15,162.55
6/7/15,162.55
6/8/15,162.17
6/9/15,161.81
6/10/15,163.88
6/11/15,164.43
6/12/15,163.36
6/13/15,163.36
6/14/15,163.36
6/15/15,162.19
6/16/15,163.25
6/17/15,163.57
6/18/15,164.73
6/19/15,164.25
6/20/15,164.25
6/21/15,164.25
6/22/15,165.87
6/23/15,165.87
6/24/15,164.88
6/25/15,164.72
6/26/15,164.65
6/27/15,164.65
6/28/15,164.65
6/29/15,161.17
6/30/15,161.07
7/1/15,162.57
7/2/15,162.39
7/3/15,162.39
7/4/15,162.39
7/5/15,162.39
7/6/15,161.56
7/7/15,162.38
7/8/15,160.62
7/9/15,161.31
7/10/15,164.11
7/11/15,164.11
7/12/15,164.11
7/13/15,165.34
7/14/15,166.19
7/15/15,166.34
7/16/15,167.43
7/17/15,167.09
7/18/15,167.09
7/19/15,167.09
7/20/15,167.41
7/21/15,167.11
7/22/15,166.16
7/23/15,165.88
7/24/15,164.8
7/25/15,164.8
7/26/15,164.8
7/27/15,163.54
7/28/15,165.25
7/29/15,167.12
7/30/15,167.09
7/31/15,167.53
8/1/15,167.53
8/2/15,167.53
8/3/15,167.62
8/4/15,167.78
8/5/15,168.6
8/6/15,167.34
8/7/15,166.27
8/8/15,166.27
8/9/15,166.27
8/10/15,167.92
8/11/15,166.64
8/12/15,166.38
8/13/15,166.18
8/14/15,166.75
8/15/15,166.75
8/16/15,166.75
8/17/15,167.19
8/18/15,167.11
8/19/15,166.0
8/20/15,163.19
8/21/15,158.69
8/22/15,158.69
8/23/15,158.69
8/24/15,153.24
8/25/15,153.0
8/26/15,156.77
8/27/15,158.96
8/28/15,158.8
8/29/15,158.8
8/30/15,158.8
8/31/15,157.56
9/1/15,153.91
9/2/15,155.77
9/3/15,156.24
9/4/15,154.15
9/5/15,154.15
9/6/15,154.15
9/7/15,154.15
9/8/15,157.49
9/9/15,156.26
9/10/15,156.87
9/11/15,157.4
9/12/15,157.4
9/13/15,157.4
9/14/15,156.7
9/15/15,157.94
9/16/15,159.73
9/17/15,159.57
9/18/15,157.4
9/19/15,157.4
9/20/15,157.4
9/21/15,158.18
9/22/15,155.93
9/23/15,156.01
9/24/15,155.56
9/25/15,156.41
9/26/15,156.41
9/27/15,156.41
9/28/15,154.3
9/29/15,153.69
9/30/15,156.09
10/1/15,156.24
10/2/15,157.87
10/3/15,157.87
10/4/15,157.87
10/5/15,160.04
10/6/15,159.73
10/7/15,160.35
10/8/15,161.2
10/9/15,161.12
10/10/15,161.12
10/11/15,161.12
10/12/15,161.59
10/13/15,160.66
10/14/15,160.35
10/15/15,162.29
10/16/15,163.06
10/17/15,163.06
10/18/15,163.06
10/19/15,163.29
10/20/15,163.14
10/21/15,162.77
10/22/15,164.46
10/23/15,165.31
10/24/15,165.31
10/25/15,165.31
10/26/15,165.31
10/27/15,164.69
10/28/15,166.32
10/29/15,166.24
10/30/15,165.63
10/31/15,165.63
11/1/15,165.63
11/2/15,166.7
11/3/15,166.42
11/4/15,165.79
11/5/15,165.78
11/6/15,165.01
11/7/15,165.01
11/8/15,165.01
11/9/15,163.73
11/10/15,163.96
11/11/15,164.0
11/12/15,162.75
11/13/15,160.84
11/14/15,160.84
11/15/15,160.84
11/16/15,162.91
11/17/15,163.31
11/18/15,164.92
11/19/15,165.55
11/20/15,166.09
11/21/15,166.09
11/22/15,166.09
11/23/15,165.62
11/24/15,165.31
11/25/15,165.63
11/26/15,165.63
11/27/15,166.03
11/28/15,166.03
11/29/15,166.03
11/30/15,165.41
12/1/15,167.12
12/2/15,166.09
12/3/15,165.08
12/4/15,167.09
12/5/15,167.09
12/6/15,167.09
12/7/15,166.17
12/8/15,165.93
12/9/15,164.76
12/10/15,165.08
12/11/15,162.83
12/12/15,162.83
12/13/15,162.83
12/14/15,163.22
12/15/15,164.69
12/16/15,166.0
12/17/15,164.81
12/18/15,162.57
12/19/15,162.57
12/20/15,162.57
12/21/15,163.33
12/22/15,164.56
12/23/15,165.86
12/24/15,165.64
12/25/15,165.64
12/26/15,165.64
12/27/15,165.64
12/28/15,165.54
12/29/15,167.32
12/30/15,166.5
12/31/15,165.08
1/1/16,165.08
1/2/16,165.08
1/3/16,165.08
1/4/16,162.92
1/5/16,163.16
1/6/16,162.1
1/7/16,159.78
1/8/16,158.16
1/9/16,158.16
1/10/16,158.16
1/11/16,158.04
1/12/16,159.59
1/13/16,157.02
1/14/16,158.93
1/15/16,155.96
1/16/16,155.96
1/17/16,155.96
1/18/16,155.96
1/19/16,157.32
1/20/16,155.06
1/21/16,154.66
1/22/16,157.85
1/23/16,157.85
1/24/16,157.85
1/25/16,156.68
1/26/16,158.53
1/27/16,157.58
1/28/16,158.22
1/29/16,161.44
1/30/16,161.44
1/31/16,161.44
2/1/16,161.12
2/2/16,159.43
2/3/16,160.05
2/4/16,158.76
2/5/16,156.02
2/6/16,156.02
2/7/16,156.02
2/8/16,153.48
2/9/16,153.13
2/10/16,153.2
2/11/16,151.93
2/12/16,154.5
2/13/16,154.5
2/14/16,154.5
2/15/16,154.5
2/16/16,157.09
2/17/16,159.24
2/18/16,158.73
2/19/16,158.42
2/20/16,158.42
2/21/16,158.42
2/22/16,160.26
2/23/16,158.47
2/24/16,159.05
2/25/16,161.04
2/26/16,160.64
2/27/16,160.64
2/28/16,160.64
2/29/16,159.36
3/1/16,162.68
3/2/16,162.2
3/3/16,162.28
3/4/16,162.56
3/5/16,162.56
3/6/16,162.56
3/7/16,161.8
3/8/16,161.26
3/9/16,162.24
3/10/16,162.0
3/11/16,164.64
3/12/16,164.64
3/13/16,164.64
3/14/16,164.51
3/15/16,164.23
3/16/16,165.51
3/17/16,166.54
3/18/16,166.21
3/19/16,166.21
3/20/16,166.21
3/21/16,166.08
3/22/16,166.3
3/23/16,166.11
3/24/16,165.65
3/25/16,165.65
3/26/16,165.65
3/27/16,165.65
3/28/16,165.65
3/29/16,167.89
3/30/16,168.65
3/31/16,167.87
4/1/16,167.72
4/2/16,167.72
4/3/16,167.72
4/4/16,167.86
4/5/16,166.32
4/6/16,168.02
4/7/16,166.49
4/8/16,167.37
4/9/16,167.37
4/10/16,167.37
4/11/16,166.59
4/12/16,167.99
4/13/16,169.01
4/14/16,168.94
4/15/16,169.07
4/16/16,169.07
4/17/16,169.07
4/18/16,170.16
4/19/16,171.54
4/20/16,171.09
4/21/16,169.59
4/22/16,168.94
4/23/16,168.94
4/24/16,168.94
4/25/16,169.34
4/26/16,169.38
4/27/16,169.17
4/28/16,168.28
4/29/16,167.1
4/30/16,167.1
5/1/16,167.1
5/2/16,168.72
5/3/16,167.77
5/4/16,167.44
5/5/16,167.44
5/6/16,167.26
5/7/16,167.26
5/8/16,167.26
5/9/16,168.02
5/10/16,169.22
5/11/16,168.03
5/12/16,168.16
5/13/16,167.01
5/14/16,167.01
5/15/16,167.01
5/16/16,167.01
5/17/16,166.68
5/18/16,166.73
5/19/16,165.69
5/20/16,166.72
5/21/16,166.72
5/22/16,166.72
5/23/16,166.47
5/24/16,168.04
5/25/16,168.76
5/26/16,169.4
5/27/16,169.87
5/28/16,169.87
5/29/16,169.87
5/30/16,169.87
5/31/16,169.74
6/1/16,170.11
6/2/16,170.04
6/3/16,170.52
6/4/16,170.52
6/5/16,170.52
6/6/16,171.2
6/7/16,171.56
6/8/16,172.23
6/9/16,170.75
6/10/16,168.53
6/11/16,168.53
6/12/16,168.53
6/13/16,166.68
6/14/16,165.47
6/15/16,165.53
6/16/16,166.2
6/17/16,166.17
6/18/16,166.17
6/19/16,166.17
6/20/16,168.03
6/21/16,168.63
6/22/16,168.91
6/23/16,168.91
6/24/16,164.16
6/25/16,164.16
6/26/16,164.16
6/27/16,162.61
6/28/16,165.9
6/29/16,168.0
6/30/16,170.26
7/1/16,170.28
7/2/16,170.28
7/3/16,170.28
7/4/16,170.28
7/5/16,169.23
7/6/16,169.77
7/7/16,169.22
7/8/16,171.01
7/9/16,171.01
7/10/16,171.01
7/11/16,171.84
7/12/16,172.62
7/13/16,173.21
7/14/16,173.69
7/15/16,173.17
7/16/16,173.17
7/17/16,173.17
7/18/16,173.55
7/19/16,173.28
7/20/16,174.58
7/21/16,173.98
7/22/16,174.49
7/23/16,174.49
7/24/16,174.49
7/25/16,174.69
7/26/16,174.16
7/27/16,174.15
7/28/16,174.52
7/29/16,175.11
7/30/16,175.11
7/31/16,175.11
8/1/16,174.55
8/2/16,173.68
8/3/16,172.8
8/4/16,173.21
8/5/16,174.11
8/6/16,174.11
8/7/16,174.11
8/8/16,173.53
8/9/16,173.91
8/10/16,174.6
8/11/16,175.23
8/12/16,175.15
8/13/16,175.15
8/14/16,175.15
8/15/16,175.15
8/16/16,174.32
8/17/16,174.87
8/18/16,175.47
8/19/16,174.39
8/20/16,174.39
8/21/16,174.39
8/22/16,174.77
8/23/16,175.15
8/24/16,174.62
8/25/16,173.8
8/26/16,172.99
8/27/16,172.99
8/28/16,172.99
8/29/16,173.36
8/30/16,172.92
8/31/16,172.5
9/1/16,172.67
9/2/16,174.25
9/3/16,174.25
9/4/16,174.25
9/5/16,174.25
9/6/16,174.97
9/7/16,175.13
9/8/16,174.46
9/9/16,171.04
9/10/16,171.04
9/11/16,171.04
9/12/16,172.67
9/13/16,170.3
9/14/16,169.97
9/15/16,171.7
9/16/16,170.53
9/17/16,170.53
9/18/16,170.53
9/19/16,170.99
9/20/16,171.37
9/21/16,173.16
9/22/16,174.36
9/23/16,173.04
9/24/16,173.04
9/25/16,173.04
9/26/16,172.18
9/27/16,172.55
9/28/16,173.61
9/29/16,171.56
9/30/16,172.43
10/1/16,172.43
10/2/16,172.43
10/3/16,172.16
10/4/16,171.49
10/5/16,171.65
10/6/16,171.66
10/7/16,170.68
10/8/16,170.68
10/9/16,170.68
10/10/16,171.14
10/11/16,168.96
10/12/16,169.28
10/13/16,169.44
10/14/16,169.45
10/15/16,169.45
10/16/16,169.45
10/17/16,168.83
10/18/16,169.62
10/19/16,170.04
10/20/16,169.3
10/21/16,169.12
10/22/16,169.12
10/23/16,169.12
10/24/16,169.58
10/25/16,168.49
10/26/16,167.94
10/27/16,167.29
10/28/16,167.21
10/29/16,167.21
10/30/16,167.21
10/31/16,167.42
11/1/16,167.42
11/2/16,166.34
11/3/16,165.64
11/4/16,164.9
11/5/16,164.9
11/6/16,164.9
11/7/16,167.28
11/8/16,167.67
11/9/16,169.01
11/10/16,168.25
11/11/16,167.8
11/12/16,167.8
11/13/16,167.8
11/14/16,167.64
11/15/16,168.63
11/16/16,168.56
11/17/16,169.49
11/18/16,168.86
11/19/16,168.86
11/20/16,168.86
11/21/16,169.76
11/22/16,170.76
11/23/16,170.64
11/24/16,170.64
11/25/16,171.55
11/26/16,171.55
11/27/16,171.55
11/28/16,170.49
11/29/16,171.12
11/30/16,170.11
12/1/16,168.92
12/2/16,169.14
12/3/16,169.14
12/4/16,169.14
12/5/16,169.9
12/6/16,169.77
12/7/16,171.63
12/8/16,171.79
12/9/16,172.64
12/10/16,172.64
12/11/16,172.64
12/12/16,172.06
12/13/16,173.1
12/14/16,171.64
12/15/16,171.66
12/16/16,171.92
12/17/16,171.92
12/18/16,171.92
12/19/16,171.63
12/20/16,172.23
12/21/16,171.91
12/22/16,171.53
12/23/16,171.77
12/24/16,171.77
12/25/16,171.77
12/26/16,171.77
12/27/16,172.08
12/28/16,170.92
12/29/16,171.15
12/30/16,170.65
12/31/16,170.65
1/1/17,170.65
1/2/17,170.65
1/3/17,171.79
1/4/17,172.93
1/5/17,173.53
1/6/17,173.26
1/7/17,173.26
1/8/17,173.26
1/9/17,172.88
1/10/17,172.99
1/11/17,174.0
1/12/17,174.16
1/13/17,174.49
1/14/17,174.49
1/15/17,174.49
1/16/17,174.49
1/17/17,174.35
1/18/17,174.18
1/19/17,173.59
1/20/17,174.47
1/21/17,174.47
1/22/17,174.47
1/23/17,174.2
1/24/17,175.08
1/25/17,176.24
1/26/17,175.8
1/27/17,175.83
1/28/17,175.83
1/29/17,175.83
1/30/17,175.08
1/31/17,175.35
2/1/17,175.58
2/2/17,175.9
2/3/17,177.18
2/4/17,177.18
2/5/17,177.18
2/6/17,176.49
2/7/17,176.44
2/8/17,176.92
2/9/17,177.28
2/10/17,177.89
2/11/17,177.89
2/12/17,177.89
2/13/17,178.38
2/14/17,178.39
2/15/17,179.3
2/16/17,179.71
2/17/17,179.45
2/18/17,179.45
2/19/17,179.45
2/20/17,179.45
2/21/17,179.44
2/22/17,179.35
2/23/17,180.11
2/24/17,179.98
2/25/17,179.98
2/26/17,179.98
2/27/17,179.91
2/28/17,179.16
3/1/17,180.4
3/2/17,179.77
3/3/17,179.79
3/4/17,179.79
3/5/17,179.79
3/6/17,179.27
3/7/17,178.74
3/8/17,178.77
3/9/17,178.81
3/10/17,179.44
3/11/17,179.44
3/12/17,179.44
3/13/17,179.68
3/14/17,179.26
3/15/17,180.72
3/16/17,181.29
3/17/17,181.09
3/18/17,181.09
3/19/17,181.09
3/20/17,180.71
3/21/17,179.78
3/22/17,179.69
3/23/17,179.5
3/24/17,179.72
3/25/17,179.72
3/26/17,179.72
3/27/17,179.58
3/28/17,180.61
3/29/17,180.77
3/30/17,180.89
3/31/17,180.69
4/1/17,180.69
4/2/17,180.69
4/3/17,180.22
4/4/17,180.12
4/5/17,179.46
4/6/17,179.88
4/7/17,179.37
4/8/17,179.37
4/9/17,179.37
4/10/17,179.42
4/11/17,179.88
4/12/17,180.14
4/13/17,178.89
4/14/17,178.89
4/15/17,178.89
4/16/17,178.89
4/17/17,178.89
4/18/17,179.99
4/19/17,179.33
4/20/17,180.37
4/21/17,180.09
4/22/17,180.09
4/23/17,180.09
4/24/17,182.68
4/25/17,183.67
4/26/17,183.7
4/27/17,183.65
4/28/17,183.25
4/29/17,183.25
4/30/17,183.25
5/1/17,183.25
5/2/17,184.17
5/3/17,183.8
5/4/17,185.0
5/5/17,186.03
5/6/17,186.03
5/7/17,186.03
5/8/17,185.67
5/9/17,185.1
5/10/17,185.47
5/11/17,185.37
5/12/17,185.34
5/13/17,185.34
5/14/17,185.34
5/15/17,185.77
5/16/17,186.62
5/17/17,183.95
5/18/17,184.34
5/19/17,185.85
5/20/17,185.85
5/21/17,185.85
5/22/17,186.76
5/23/17,186.91
5/24/17,187.07
5/25/17,187.07
5/26/17,188.27
5/27/17,188.27
5/28/17,188.27
5/29/17,188.27
5/30/17,188.35
5/31/17,188.95
6/1/17,190.51
6/2/17,191.01
6/3/17,191.01
6/4/17,191.01
6/5/17,191.01
6/6/17,190.17
6/7/17,190.26
6/8/17,189.71
6/9/17,189.31
6/10/17,189.31
6/11/17,189.31
6/12/17,188.76
6/13/17,189.72
6/14/17,189.97
6/15/17,189.27
6/16/17,189.47
6/17/17,189.47
6/18/17,189.47
6/19/17,190.8
6/20/17,189.48
6/21/17,189.64
6/22/17,189.67
6/23/17,189.67
6/24/17,189.67
6/25/17,189.67
6/26/17,189.83
6/27/17,189.17
6/28/17,190.55
6/29/17,188.75
6/30/17,189.04
7/1/17,189.04
