Date,Bosera Orient Sun Rise Grt CNH Bd A HKD
7/19/18,10.0
7/20/18,10.0
7/21/18,10.0
7/22/18,10.0
7/23/18,10.0
7/24/18,10.0
7/25/18,10.0
7/26/18,10.0
7/27/18,10.0
7/28/18,10.0
7/29/18,10.0
7/30/18,10.0
7/31/18,10.0
8/1/18,10.0
8/2/18,10.0
8/3/18,10.0
8/4/18,10.0
8/5/18,10.0
8/6/18,10.0
8/7/18,10.05
8/8/18,10.05
8/9/18,10.05
8/10/18,10.05
8/11/18,10.05
8/12/18,10.05
8/13/18,10.05
8/14/18,10.05
8/15/18,10.05
8/16/18,10.05
8/17/18,10.05
8/18/18,10.05
8/19/18,10.05
8/20/18,10.05
8/21/18,10.05
8/22/18,10.05
8/23/18,10.05
8/24/18,10.05
8/25/18,10.05
8/26/18,10.05
8/27/18,10.05
8/28/18,10.05
8/29/18,10.05
8/30/18,10.05
8/31/18,10.05
9/1/18,10.05
9/2/18,10.05
9/3/18,10.05
9/4/18,10.05
9/5/18,10.05
9/6/18,10.05
9/7/18,10.05
9/8/18,10.05
9/9/18,10.05
9/10/18,10.05
9/11/18,10.05
9/12/18,10.05
9/13/18,10.05
9/14/18,10.05
9/15/18,10.05
9/16/18,10.05
9/17/18,10.05
9/18/18,10.05
9/19/18,10.05
9/20/18,10.05
9/21/18,10.05
9/22/18,10.05
9/23/18,10.05
9/24/18,10.05
9/25/18,10.05
9/26/18,10.05
9/27/18,10.05
9/28/18,10.05
9/29/18,10.05
9/30/18,10.05
10/1/18,10.05
10/2/18,10.05
10/3/18,10.05
10/4/18,10.05
10/5/18,10.05
10/6/18,10.05
10/7/18,10.05
10/8/18,10.03
10/9/18,10.01
10/10/18,10.01
10/11/18,10.01
10/12/18,10.0
10/13/18,10.0
10/14/18,10.0
10/15/18,10.01
10/16/18,10.01
10/17/18,10.01
10/18/18,10.01
10/19/18,10.01
10/20/18,10.01
10/21/18,10.01
10/22/18,10.01
10/23/18,10.0
10/24/18,10.0
10/25/18,9.99
10/26/18,9.98
10/27/18,9.98
10/28/18,9.98
10/29/18,10.02
10/30/18,10.01
10/31/18,10.01
11/1/18,10.0
11/2/18,10.01
11/3/18,10.01
11/4/18,10.01
11/5/18,10.0
11/6/18,10.01
11/7/18,10.01
11/8/18,10.02
11/9/18,10.01
11/10/18,10.01
11/11/18,10.01
11/12/18,10.02
11/13/18,10.02
11/14/18,10.01
11/15/18,10.01
11/16/18,10.01
11/17/18,10.01
11/18/18,10.01
11/19/18,10.0
11/20/18,10.0
11/21/18,10.0
11/22/18,10.0
11/23/18,10.0
11/24/18,10.0
11/25/18,10.0
11/26/18,10.0
11/27/18,10.0
11/28/18,10.01
11/29/18,10.02
11/30/18,10.02
12/1/18,10.02
12/2/18,10.02
12/3/18,10.04
12/4/18,10.02
12/5/18,10.01
12/6/18,10.04
12/7/18,10.04
12/8/18,10.04
12/9/18,10.04
12/10/18,10.04
12/11/18,10.04
12/12/18,10.04
12/13/18,10.04
12/14/18,10.04
12/15/18,10.04
12/16/18,10.04
12/17/18,10.04
12/18/18,10.04
12/19/18,10.04
12/20/18,10.04
12/21/18,10.04
12/22/18,10.04
12/23/18,10.04
12/24/18,10.04
12/25/18,10.04
12/26/18,10.04
12/27/18,10.04
12/28/18,10.04
12/29/18,10.04
12/30/18,10.04
12/31/18,10.04
1/1/19,10.04
1/2/19,10.04
1/3/19,10.04
1/4/19,10.04
1/5/19,10.04
1/6/19,10.04
1/7/19,10.04
1/8/19,10.04
1/9/19,10.04
1/10/19,10.04
1/11/19,10.04
1/12/19,10.04
1/13/19,10.04
1/14/19,10.04
1/15/19,10.04
1/16/19,10.04
1/17/19,10.04
1/18/19,10.04
1/19/19,10.04
1/20/19,10.04
1/21/19,10.04
1/22/19,10.04
1/23/19,10.04
1/24/19,10.04
1/25/19,10.04
1/26/19,10.04
1/27/19,10.04
1/28/19,10.04
1/29/19,10.04
1/30/19,10.04
1/31/19,10.04
2/1/19,10.04
2/2/19,10.04
2/3/19,10.04
2/4/19,10.04
2/5/19,10.04
2/6/19,10.04
2/7/19,10.04
2/8/19,10.04
2/9/19,10.04
2/10/19,10.04
2/11/19,10.04
2/12/19,10.04
2/13/19,10.04
2/14/19,10.04
2/15/19,10.04
2/16/19,10.04
2/17/19,10.04
2/18/19,10.04
2/19/19,10.04
2/20/19,10.04
2/21/19,10.04
2/22/19,10.04
2/23/19,10.04
2/24/19,10.04
2/25/19,10.04
2/26/19,10.04
2/27/19,10.04
2/28/19,10.04
3/1/19,10.04
3/2/19,10.04
3/3/19,10.04
3/4/19,10.04
3/5/19,10.04
3/6/19,10.04
3/7/19,10.04
3/8/19,10.04
3/9/19,10.04
3/10/19,10.04
3/11/19,10.04
3/12/19,10.04
3/13/19,10.04
3/14/19,10.04
3/15/19,10.04
3/16/19,10.04
3/17/19,10.04
3/18/19,10.04
3/19/19,10.04
3/20/19,10.07
3/21/19,10.09
3/22/19,10.11
3/23/19,10.11
3/24/19,10.11
3/25/19,10.12
3/26/19,10.14
3/27/19,10.13
3/28/19,10.13
3/29/19,10.14
3/30/19,10.14
3/31/19,10.14
4/1/19,10.13
4/2/19,10.12
4/3/19,10.13
4/4/19,10.12
4/5/19,10.12
4/6/19,10.12
4/7/19,10.12
4/8/19,10.12
4/9/19,10.12
4/10/19,10.11
4/11/19,10.12
4/12/19,10.12
4/13/19,10.12
4/14/19,10.12
4/15/19,10.13
4/16/19,10.12
4/17/19,10.13
4/18/19,10.13
4/19/19,10.13
4/20/19,10.13
4/21/19,10.13
4/22/19,10.13
4/23/19,10.14
4/24/19,10.13
4/25/19,10.13
4/26/19,10.14
4/27/19,10.14
4/28/19,10.14
4/29/19,10.13
4/30/19,10.14
5/1/19,10.14
5/2/19,10.14
5/3/19,10.14
5/4/19,10.14
5/5/19,10.14
5/6/19,10.15
5/7/19,10.15
5/8/19,10.15
5/9/19,10.14
5/10/19,10.14
5/11/19,10.14
5/12/19,10.14
5/13/19,10.14
5/14/19,10.13
5/15/19,10.14
5/16/19,10.15
5/17/19,10.15
5/18/19,10.15
5/19/19,10.15
5/20/19,10.16
5/21/19,10.15
5/22/19,10.16
5/23/19,10.16
5/24/19,10.16
5/25/19,10.16
5/26/19,10.16
5/27/19,10.16
5/28/19,10.17
5/29/19,10.17
5/30/19,10.18
5/31/19,10.17
6/1/19,10.17
6/2/19,10.17
6/3/19,10.14
6/4/19,10.13
6/5/19,10.14
6/6/19,10.15
6/7/19,10.15
6/8/19,10.15
6/9/19,10.15
6/10/19,10.17
6/11/19,10.18
6/12/19,10.18
6/13/19,10.16
6/14/19,10.18
6/15/19,10.18
6/16/19,10.18
6/17/19,10.18
6/18/19,10.2
6/19/19,10.2
6/20/19,10.21
6/21/19,10.18
6/22/19,10.18
6/23/19,10.18
6/24/19,10.2
6/25/19,10.19
6/26/19,10.19
6/27/19,10.2
6/28/19,10.22
6/29/19,10.22
6/30/19,10.22
7/1/19,10.22
7/2/19,10.24
7/3/19,10.23
7/4/19,10.23
7/5/19,10.22
7/6/19,10.22
7/7/19,10.22
7/8/19,10.24
7/9/19,10.24
7/10/19,10.25
7/11/19,10.26
7/12/19,10.26
7/13/19,10.26
7/14/19,10.26
7/15/19,10.27
7/16/19,10.27
7/17/19,10.26
7/18/19,10.25
7/19/19,10.26
7/20/19,10.26
7/21/19,10.26
7/22/19,10.25
7/23/19,10.26
7/24/19,10.27
7/25/19,10.28
7/26/19,10.29
7/27/19,10.29
7/28/19,10.29
7/29/19,10.29
7/30/19,10.29
7/31/19,10.29
8/1/19,10.3
8/2/19,10.28
8/3/19,10.28
8/4/19,10.28
8/5/19,10.28
8/6/19,10.28
8/7/19,10.28
8/8/19,10.29
8/9/19,10.3
8/10/19,10.3
8/11/19,10.3
8/12/19,10.3
8/13/19,10.29
8/14/19,10.3
8/15/19,10.28
8/16/19,10.28
8/17/19,10.28
8/18/19,10.28
8/19/19,10.29
8/20/19,10.3
8/21/19,10.31
8/22/19,10.31
8/23/19,10.32
8/24/19,10.32
8/25/19,10.32
8/26/19,10.32
8/27/19,10.33
8/28/19,10.33
8/29/19,10.32
8/30/19,10.32
8/31/19,10.32
9/1/19,10.32
9/2/19,10.31
9/3/19,10.32
9/4/19,10.31
9/5/19,10.31
9/6/19,10.31
9/7/19,10.31
9/8/19,10.31
9/9/19,10.32
9/10/19,10.31
9/11/19,10.32
9/12/19,10.32
9/13/19,10.32
9/14/19,10.32
9/15/19,10.32
9/16/19,10.31
9/17/19,10.31
9/18/19,10.33
9/19/19,10.32
9/20/19,10.33
9/21/19,10.33
9/22/19,10.33
9/23/19,10.34
9/24/19,10.34
9/25/19,10.33
9/26/19,10.33
9/27/19,10.33
9/28/19,10.33
9/29/19,10.33
9/30/19,10.33
10/1/19,10.33
10/2/19,10.33
10/3/19,10.33
10/4/19,10.33
10/5/19,10.33
10/6/19,10.33
10/7/19,10.33
10/8/19,10.36
10/9/19,10.36
10/10/19,10.36
10/11/19,10.36
10/12/19,10.36
10/13/19,10.36
10/14/19,10.36
10/15/19,10.38
10/16/19,10.39
10/17/19,10.38
10/18/19,10.39
10/19/19,10.39
10/20/19,10.39
10/21/19,10.38
10/22/19,10.41
10/23/19,10.41
10/24/19,10.41
10/25/19,10.4
10/26/19,10.4
10/27/19,10.4
10/28/19,10.41
10/29/19,10.43
10/30/19,10.44
10/31/19,10.45
11/1/19,10.44
11/2/19,10.44
11/3/19,10.44
11/4/19,10.44
11/5/19,10.45
11/6/19,10.45
11/7/19,10.44
11/8/19,10.44
11/9/19,10.44
11/10/19,10.44
11/11/19,10.45
11/12/19,10.46
11/13/19,10.47
11/14/19,10.47
11/15/19,10.46
11/16/19,10.46
11/17/19,10.46
11/18/19,10.47
11/19/19,10.48
11/20/19,10.48
11/21/19,10.47
11/22/19,10.47
11/23/19,10.47
11/24/19,10.47
11/25/19,10.49
11/26/19,10.5
11/27/19,10.5
11/28/19,10.51
11/29/19,10.52
11/30/19,10.52
12/1/19,10.52
12/2/19,10.52
12/3/19,10.54
12/4/19,10.51
12/5/19,10.51
12/6/19,10.5
12/7/19,10.5
12/8/19,10.5
12/9/19,10.51
12/10/19,10.49
12/11/19,10.5
12/12/19,10.46
12/13/19,10.5
12/14/19,10.5
12/15/19,10.5
12/16/19,10.48
12/17/19,10.5
12/18/19,10.49
12/19/19,10.51
12/20/19,10.53
12/21/19,10.53
12/22/19,10.53
12/23/19,10.54
12/24/19,10.52
12/25/19,10.52
12/26/19,10.52
12/27/19,10.54
12/28/19,10.54
12/29/19,10.54
12/30/19,10.55
12/31/19,10.54
1/1/20,10.54
1/2/20,10.59
1/3/20,10.62
1/4/20,10.62
1/5/20,10.62
1/6/20,10.62
1/7/20,10.6
1/8/20,10.59
1/9/20,10.62
1/10/20,10.62
1/11/20,10.62
1/12/20,10.62
1/13/20,10.64
1/14/20,10.66
1/15/20,10.68
1/16/20,10.67
1/17/20,10.69
1/18/20,10.69
1/19/20,10.69
1/20/20,10.7
1/21/20,10.7
1/22/20,10.7
1/23/20,10.7
1/24/20,10.7
1/25/20,10.7
1/26/20,10.7
1/27/20,10.7
1/28/20,10.7
1/29/20,10.7
1/30/20,10.7
1/31/20,10.7
2/1/20,10.7
2/2/20,10.7
2/3/20,10.65
2/4/20,10.65
2/5/20,10.67
2/6/20,10.7
2/7/20,10.71
2/8/20,10.71
2/9/20,10.71
2/10/20,10.73
2/11/20,10.73
2/12/20,10.74
2/13/20,10.75
2/14/20,10.77
2/15/20,10.77
2/16/20,10.77
2/17/20,10.79
2/18/20,10.8
2/19/20,10.8
2/20/20,10.85
2/21/20,10.86
2/22/20,10.86
2/23/20,10.86
2/24/20,10.88
2/25/20,10.88
2/26/20,10.85
2/27/20,10.85
2/28/20,10.85
2/29/20,10.85
3/1/20,10.85
3/2/20,10.81
3/3/20,10.86
3/4/20,10.8
3/5/20,10.86
3/6/20,10.86
3/7/20,10.86
3/8/20,10.86
3/9/20,10.78
3/10/20,10.71
3/11/20,10.71
3/12/20,10.61
3/13/20,10.54
3/14/20,10.54
3/15/20,10.54
3/16/20,10.47
3/17/20,10.4
3/18/20,10.33
3/19/20,10.25
3/20/20,10.26
3/21/20,10.26
3/22/20,10.26
3/23/20,10.25
3/24/20,10.24
3/25/20,10.23
3/26/20,10.25
3/27/20,10.28
3/28/20,10.28
3/29/20,10.28
3/30/20,10.28
3/31/20,10.3
4/1/20,10.3
4/2/20,10.29
4/3/20,10.3
4/4/20,10.3
4/5/20,10.3
4/6/20,10.3
4/7/20,10.3
4/8/20,10.3
4/9/20,10.32
4/10/20,10.32
4/11/20,10.32
4/12/20,10.32
4/13/20,10.32
4/14/20,10.4
4/15/20,10.5
4/16/20,10.5
4/17/20,10.54
4/18/20,10.54
4/19/20,10.54
4/20/20,10.55
4/21/20,10.54
4/22/20,10.48
4/23/20,10.5
4/24/20,10.5
4/25/20,10.5
4/26/20,10.5
4/27/20,10.49
4/28/20,10.51
4/29/20,10.52
4/30/20,10.52
5/1/20,10.52
5/2/20,10.52
5/3/20,10.52
5/4/20,10.52
5/5/20,10.52
5/6/20,10.5
5/7/20,10.52
5/8/20,10.52
5/9/20,10.52
5/10/20,10.52
5/11/20,10.55
5/12/20,10.58
5/13/20,10.59
5/14/20,10.59
5/15/20,10.59
5/16/20,10.59
5/17/20,10.59
5/18/20,10.58
5/19/20,10.63
5/20/20,10.66
5/21/20,10.7
5/22/20,10.68
5/23/20,10.68
5/24/20,10.68
5/25/20,10.69
5/26/20,10.68
5/27/20,10.68
5/28/20,10.67
5/29/20,10.67
5/30/20,10.67
5/31/20,10.67
6/1/20,10.67
6/2/20,10.69
6/3/20,10.71
6/4/20,10.73
6/5/20,10.75
6/6/20,10.75
6/7/20,10.75
6/8/20,10.8
6/9/20,10.81
6/10/20,10.82
6/11/20,10.8
6/12/20,10.79
6/13/20,10.79
6/14/20,10.79
6/15/20,10.76
6/16/20,10.78
6/17/20,10.79
6/18/20,10.79
6/19/20,10.82
6/20/20,10.82
6/21/20,10.82
6/22/20,10.83
6/23/20,10.84
6/24/20,10.84
6/25/20,10.84
6/26/20,10.84
6/27/20,10.84
6/28/20,10.84
6/29/20,10.84
6/30/20,10.83
7/1/20,10.83
7/2/20,10.86
7/3/20,10.88
7/4/20,10.88
7/5/20,10.88
7/6/20,10.93
7/7/20,10.93
7/8/20,10.94
7/9/20,10.95
7/10/20,10.93
7/11/20,10.93
7/12/20,10.93
7/13/20,10.94
7/14/20,10.94
7/15/20,10.94
7/16/20,10.95
7/17/20,10.96
7/18/20,10.96
7/19/20,10.96
7/20/20,10.99
7/21/20,11.02
7/22/20,11.04
7/23/20,11.05
7/24/20,11.05
7/25/20,11.05
7/26/20,11.05
7/27/20,11.05
7/28/20,11.06
7/29/20,11.08
7/30/20,11.09
7/31/20,11.09
8/1/20,11.09
8/2/20,11.09
8/3/20,11.09
8/4/20,11.13
8/5/20,11.14
8/6/20,11.15
8/7/20,11.14
8/8/20,11.14
8/9/20,11.14
8/10/20,11.14
8/11/20,11.15
8/12/20,11.14
8/13/20,11.14
8/14/20,11.14
8/15/20,11.14
8/16/20,11.14
8/17/20,11.14
8/18/20,11.14
8/19/20,11.14
8/20/20,11.13
8/21/20,11.14
8/22/20,11.14
8/23/20,11.14
8/24/20,11.15
8/25/20,11.15
8/26/20,11.16
8/27/20,11.15
8/28/20,11.17
8/29/20,11.17
8/30/20,11.17
8/31/20,11.17
9/1/20,11.18
9/2/20,11.19
9/3/20,11.2
9/4/20,11.17
9/5/20,11.17
9/6/20,11.17
9/7/20,11.17
9/8/20,11.16
9/9/20,11.14
9/10/20,11.14
9/11/20,11.14
9/12/20,11.14
9/13/20,11.14
9/14/20,11.13
9/15/20,11.14
9/16/20,11.14
9/17/20,11.14
9/18/20,11.15
9/19/20,11.15
9/20/20,11.15
9/21/20,11.13
9/22/20,11.13
9/23/20,11.13
9/24/20,11.1
9/25/20,11.05
9/26/20,11.05
9/27/20,11.05
9/28/20,11.0
9/29/20,11.02
9/30/20,11.03
10/1/20,11.03
10/2/20,11.03
10/3/20,11.03
10/4/20,11.03
10/5/20,11.03
10/6/20,11.03
10/7/20,11.03
10/8/20,11.03
10/9/20,11.1
10/10/20,11.1
10/11/20,11.1
10/12/20,11.11
10/13/20,11.11
10/14/20,11.11
10/15/20,11.08
10/16/20,11.08
10/17/20,11.08
10/18/20,11.08
10/19/20,11.09
10/20/20,11.1
10/21/20,11.11
10/22/20,11.11
10/23/20,11.11
10/24/20,11.11
10/25/20,11.11
10/26/20,11.11
10/27/20,11.11
10/28/20,11.1
10/29/20,11.09
10/30/20,11.09
10/31/20,11.09
11/1/20,11.09
11/2/20,11.1
11/3/20,11.11
