Date,CSOP Select US Dollar Bd A HKD Acc
12/1/15,10.0
12/2/15,10.0
12/3/15,9.99
12/4/15,9.99
12/5/15,9.99
12/6/15,9.99
12/7/15,9.99
12/8/15,9.99
12/9/15,9.99
12/10/15,9.99
12/11/15,9.99
12/12/15,9.99
12/13/15,9.99
12/14/15,9.99
12/15/15,9.97
12/16/15,9.96
12/17/15,9.97
12/18/15,9.98
12/19/15,9.98
12/20/15,9.98
12/21/15,9.98
12/22/15,9.98
12/23/15,9.98
12/24/15,9.98
12/25/15,9.98
12/26/15,9.98
12/27/15,9.98
12/28/15,9.98
12/29/15,9.97
12/30/15,9.98
12/31/15,9.99
1/1/16,9.99
1/2/16,9.99
1/3/16,9.99
1/4/16,9.99
1/5/16,10.0
1/6/16,10.02
1/7/16,10.01
1/8/16,10.03
1/9/16,10.03
1/10/16,10.03
1/11/16,10.02
1/12/16,10.02
1/13/16,10.03
1/14/16,10.05
1/15/16,10.06
1/16/16,10.06
1/17/16,10.06
1/18/16,10.06
1/19/16,10.07
1/20/16,10.09
1/21/16,10.07
1/22/16,10.03
1/23/16,10.03
1/24/16,10.03
1/25/16,10.05
1/26/16,10.04
1/27/16,10.02
1/28/16,10.04
1/29/16,10.05
1/30/16,10.05
1/31/16,10.05
2/1/16,10.05
2/2/16,10.06
2/3/16,10.06
2/4/16,10.05
2/5/16,10.05
2/6/16,10.05
2/7/16,10.05
2/8/16,10.05
2/9/16,10.05
2/10/16,10.05
2/11/16,10.02
2/12/16,9.99
2/13/16,9.99
2/14/16,9.99
2/15/16,10.0
2/16/16,10.02
2/17/16,10.02
2/18/16,10.03
2/19/16,10.02
2/20/16,10.02
2/21/16,10.02
2/22/16,10.02
2/23/16,10.02
2/24/16,9.99
2/25/16,10.0
2/26/16,9.99
2/27/16,9.99
2/28/16,9.99
2/29/16,10.01
3/1/16,10.0
3/2/16,10.01
3/3/16,10.02
3/4/16,10.01
3/5/16,10.01
3/6/16,10.01
3/7/16,10.02
3/8/16,10.03
3/9/16,10.03
3/10/16,10.03
3/11/16,10.04
3/12/16,10.04
3/13/16,10.04
3/14/16,10.05
3/15/16,10.05
3/16/16,10.06
3/17/16,10.08
3/18/16,10.09
3/19/16,10.09
3/20/16,10.09
3/21/16,10.08
3/22/16,10.08
3/23/16,10.09
3/24/16,10.1
3/25/16,10.1
3/26/16,10.1
3/27/16,10.1
3/28/16,10.1
3/29/16,10.12
3/30/16,10.13
3/31/16,10.15
4/1/16,10.16
4/2/16,10.16
4/3/16,10.16
4/4/16,10.16
4/5/16,10.18
4/6/16,10.17
4/7/16,10.18
4/8/16,10.19
4/9/16,10.19
4/10/16,10.19
4/11/16,10.19
4/12/16,10.18
4/13/16,10.2
4/14/16,10.21
4/15/16,10.22
4/16/16,10.22
4/17/16,10.22
4/18/16,10.22
4/19/16,10.22
4/20/16,10.21
4/21/16,10.2
4/22/16,10.19
4/23/16,10.19
4/24/16,10.19
4/25/16,10.18
4/26/16,10.17
4/27/16,10.19
4/28/16,10.21
4/29/16,10.21
4/30/16,10.21
5/1/16,10.21
5/2/16,10.21
5/3/16,10.22
5/4/16,10.21
5/5/16,10.22
5/6/16,10.22
5/7/16,10.22
5/8/16,10.22
5/9/16,10.23
5/10/16,10.23
5/11/16,10.22
5/12/16,10.22
5/13/16,10.24
5/14/16,10.24
5/15/16,10.24
5/16/16,10.24
5/17/16,10.23
5/18/16,10.23
5/19/16,10.22
5/20/16,10.23
5/21/16,10.23
5/22/16,10.23
5/23/16,10.24
5/24/16,10.24
5/25/16,10.24
5/26/16,10.25
5/27/16,10.25
5/28/16,10.25
5/29/16,10.25
5/30/16,10.26
5/31/16,10.25
6/1/16,10.26
6/2/16,10.26
6/3/16,10.29
6/4/16,10.29
6/5/16,10.29
6/6/16,10.29
6/7/16,10.3
6/8/16,10.3
6/9/16,10.3
6/10/16,10.31
6/11/16,10.31
6/12/16,10.31
6/13/16,10.3
6/14/16,10.28
6/15/16,10.29
6/16/16,10.29
6/17/16,10.29
6/18/16,10.29
6/19/16,10.29
6/20/16,10.3
6/21/16,10.3
6/22/16,10.31
6/23/16,10.3
6/24/16,10.32
6/25/16,10.32
6/26/16,10.32
6/27/16,10.33
6/28/16,10.34
6/29/16,10.37
6/30/16,10.38
7/1/16,10.38
7/2/16,10.38
7/3/16,10.38
7/4/16,10.41
7/5/16,10.43
7/6/16,10.44
7/7/16,10.44
7/8/16,10.44
7/9/16,10.44
7/10/16,10.44
7/11/16,10.45
7/12/16,10.44
7/13/16,10.45
7/14/16,10.45
7/15/16,10.44
7/16/16,10.44
7/17/16,10.44
7/18/16,10.43
7/19/16,10.44
7/20/16,10.44
7/21/16,10.45
7/22/16,10.47
7/23/16,10.47
7/24/16,10.47
7/25/16,10.47
7/26/16,10.48
7/27/16,10.48
7/28/16,10.5
7/29/16,10.51
7/30/16,10.51
7/31/16,10.51
8/1/16,10.52
8/2/16,10.52
8/3/16,10.5
8/4/16,10.51
8/5/16,10.51
8/6/16,10.51
8/7/16,10.51
8/8/16,10.52
8/9/16,10.53
8/10/16,10.55
8/11/16,10.55
8/12/16,10.56
8/13/16,10.56
8/14/16,10.56
8/15/16,10.57
8/16/16,10.57
8/17/16,10.57
8/18/16,10.58
8/19/16,10.57
8/20/16,10.57
8/21/16,10.57
8/22/16,10.58
8/23/16,10.58
8/24/16,10.59
8/25/16,10.58
8/26/16,10.57
8/27/16,10.57
8/28/16,10.57
8/29/16,10.58
8/30/16,10.57
8/31/16,10.56
9/1/16,10.55
9/2/16,10.55
9/3/16,10.55
9/4/16,10.55
9/5/16,10.56
9/6/16,10.57
9/7/16,10.57
9/8/16,10.57
9/9/16,10.56
9/10/16,10.56
9/11/16,10.56
9/12/16,10.53
9/13/16,10.53
9/14/16,10.51
9/15/16,10.51
9/16/16,10.51
9/17/16,10.51
9/18/16,10.51
9/19/16,10.51
9/20/16,10.52
9/21/16,10.53
9/22/16,10.55
9/23/16,10.57
9/24/16,10.57
9/25/16,10.57
9/26/16,10.57
9/27/16,10.57
9/28/16,10.57
9/29/16,10.58
9/30/16,10.57
10/1/16,10.57
10/2/16,10.57
10/3/16,10.58
10/4/16,10.58
10/5/16,10.58
10/6/16,10.58
10/7/16,10.58
10/8/16,10.58
10/9/16,10.58
10/10/16,10.58
10/11/16,10.58
10/12/16,10.56
10/13/16,10.56
10/14/16,10.56
10/15/16,10.56
10/16/16,10.56
10/17/16,10.56
10/18/16,10.57
10/19/16,10.57
10/20/16,10.58
10/21/16,10.58
10/22/16,10.58
10/23/16,10.58
10/24/16,10.59
10/25/16,10.59
10/26/16,10.59
10/27/16,10.58
10/28/16,10.57
10/29/16,10.57
10/30/16,10.57
10/31/16,10.58
11/1/16,10.58
11/2/16,10.56
11/3/16,10.55
11/4/16,10.56
11/5/16,10.56
11/6/16,10.56
11/7/16,10.56
11/8/16,10.56
11/9/16,10.53
11/10/16,10.51
11/11/16,10.48
11/12/16,10.48
11/13/16,10.48
11/14/16,10.42
11/15/16,10.43
11/16/16,10.42
11/17/16,10.41
11/18/16,10.39
11/19/16,10.39
11/20/16,10.39
11/21/16,10.4
11/22/16,10.4
11/23/16,10.4
11/24/16,10.4
11/25/16,10.4
11/26/16,10.4
11/27/16,10.4
11/28/16,10.41
11/29/16,10.42
11/30/16,10.42
12/1/16,10.42
12/2/16,10.42
12/3/16,10.42
12/4/16,10.42
12/5/16,10.43
12/6/16,10.43
12/7/16,10.44
12/8/16,10.44
12/9/16,10.44
12/10/16,10.44
12/11/16,10.44
12/12/16,10.45
12/13/16,10.45
12/14/16,10.44
12/15/16,10.43
12/16/16,10.44
12/17/16,10.44
12/18/16,10.44
12/19/16,10.45
12/20/16,10.45
12/21/16,10.45
12/22/16,10.45
12/23/16,10.45
12/24/16,10.45
12/25/16,10.45
12/26/16,10.45
12/27/16,10.45
12/28/16,10.46
12/29/16,10.47
12/30/16,10.47
12/31/16,10.47
1/1/17,10.47
1/2/17,10.47
1/3/17,10.48
1/4/17,10.49
1/5/17,10.51
1/6/17,10.51
1/7/17,10.51
1/8/17,10.51
1/9/17,10.52
1/10/17,10.53
1/11/17,10.53
1/12/17,10.54
1/13/17,10.53
1/14/17,10.53
1/15/17,10.53
1/16/17,10.53
1/17/17,10.55
1/18/17,10.54
1/19/17,10.53
1/20/17,10.54
1/21/17,10.54
1/22/17,10.54
1/23/17,10.55
1/24/17,10.55
1/25/17,10.55
1/26/17,10.55
1/27/17,10.56
1/28/17,10.56
1/29/17,10.56
1/30/17,10.56
1/31/17,10.56
2/1/17,10.57
2/2/17,10.57
2/3/17,10.58
2/4/17,10.58
2/5/17,10.58
2/6/17,10.6
2/7/17,10.61
2/8/17,10.62
2/9/17,10.62
2/10/17,10.63
2/11/17,10.63
2/12/17,10.63
2/13/17,10.64
2/14/17,10.64
2/15/17,10.64
2/16/17,10.64
2/17/17,10.65
2/18/17,10.65
2/19/17,10.65
2/20/17,10.66
2/21/17,10.66
2/22/17,10.66
2/23/17,10.66
2/24/17,10.68
2/25/17,10.68
2/26/17,10.68
2/27/17,10.67
2/28/17,10.67
3/1/17,10.68
3/2/17,10.68
3/3/17,10.7
3/4/17,10.7
3/5/17,10.7
3/6/17,10.69
3/7/17,10.68
3/8/17,10.68
3/9/17,10.67
3/10/17,10.67
3/11/17,10.67
3/12/17,10.67
3/13/17,10.68
3/14/17,10.68
3/15/17,10.7
3/16/17,10.7
3/17/17,10.7
3/18/17,10.7
3/19/17,10.7
3/20/17,10.7
3/21/17,10.72
3/22/17,10.72
3/23/17,10.72
3/24/17,10.72
3/25/17,10.72
3/26/17,10.72
3/27/17,10.73
3/28/17,10.73
3/29/17,10.74
3/30/17,10.73
3/31/17,10.74
4/1/17,10.74
4/2/17,10.74
4/3/17,10.75
4/4/17,10.75
4/5/17,10.76
4/6/17,10.76
4/7/17,10.76
4/8/17,10.76
4/9/17,10.76
4/10/17,10.76
4/11/17,10.77
4/12/17,10.78
4/13/17,10.78
4/14/17,10.78
4/15/17,10.78
4/16/17,10.78
4/17/17,10.78
4/18/17,10.79
4/19/17,10.79
4/20/17,10.79
4/21/17,10.79
4/22/17,10.79
4/23/17,10.79
4/24/17,10.8
4/25/17,10.8
4/26/17,10.8
4/27/17,10.81
4/28/17,10.81
4/29/17,10.81
4/30/17,10.81
5/1/17,10.81
5/2/17,10.82
5/3/17,10.82
5/4/17,10.82
5/5/17,10.82
5/6/17,10.82
5/7/17,10.82
5/8/17,10.82
5/9/17,10.83
5/10/17,10.83
5/11/17,10.84
5/12/17,10.85
5/13/17,10.85
5/14/17,10.85
5/15/17,10.85
5/16/17,10.85
5/17/17,10.85
5/18/17,10.84
5/19/17,10.84
5/20/17,10.84
5/21/17,10.84
5/22/17,10.84
5/23/17,10.84
5/24/17,10.85
5/25/17,10.85
5/26/17,10.86
5/27/17,10.86
5/28/17,10.86
5/29/17,10.86
5/30/17,10.86
5/31/17,10.86
6/1/17,10.87
6/2/17,10.87
6/3/17,10.87
6/4/17,10.87
6/5/17,10.88
6/6/17,10.89
6/7/17,10.89
6/8/17,10.89
6/9/17,10.9
6/10/17,10.9
6/11/17,10.9
6/12/17,10.91
6/13/17,10.91
6/14/17,10.92
6/15/17,10.92
6/16/17,10.92
6/17/17,10.92
6/18/17,10.92
6/19/17,10.92
6/20/17,10.92
6/21/17,10.92
6/22/17,10.92
6/23/17,10.92
6/24/17,10.92
6/25/17,10.92
6/26/17,10.92
6/27/17,10.91
6/28/17,10.91
6/29/17,10.91
6/30/17,10.9
7/1/17,10.9
7/2/17,10.9
7/3/17,10.9
7/4/17,10.9
7/5/17,10.91
7/6/17,10.91
7/7/17,10.91
7/8/17,10.91
7/9/17,10.91
7/10/17,10.92
7/11/17,10.92
7/12/17,10.93
7/13/17,10.93
7/14/17,10.93
7/15/17,10.93
7/16/17,10.93
7/17/17,10.93
7/18/17,10.93
7/19/17,10.95
7/20/17,10.96
7/21/17,10.96
7/22/17,10.96
7/23/17,10.96
7/24/17,10.96
7/25/17,10.96
7/26/17,10.97
7/27/17,10.97
7/28/17,10.98
7/29/17,10.98
7/30/17,10.98
7/31/17,10.97
8/1/17,10.98
8/2/17,10.99
8/3/17,11.01
8/4/17,11.01
8/5/17,11.01
8/6/17,11.01
8/7/17,11.03
8/8/17,11.03
8/9/17,11.02
8/10/17,11.02
8/11/17,11.02
8/12/17,11.02
8/13/17,11.02
8/14/17,11.02
8/15/17,11.03
8/16/17,11.04
8/17/17,11.05
8/18/17,11.04
8/19/17,11.04
8/20/17,11.04
8/21/17,11.05
8/22/17,11.05
8/23/17,11.05
8/24/17,11.06
8/25/17,11.06
8/26/17,11.06
8/27/17,11.06
8/28/17,11.07
8/29/17,11.08
8/30/17,11.09
8/31/17,11.09
9/1/17,11.09
9/2/17,11.09
9/3/17,11.09
9/4/17,11.09
9/5/17,11.11
9/6/17,11.1
9/7/17,11.09
9/8/17,11.08
9/9/17,11.08
9/10/17,11.08
9/11/17,11.09
9/12/17,11.08
9/13/17,11.08
9/14/17,11.08
9/15/17,11.09
9/16/17,11.09
9/17/17,11.09
9/18/17,11.09
9/19/17,11.08
9/20/17,11.08
9/21/17,11.08
9/22/17,11.09
9/23/17,11.09
9/24/17,11.09
9/25/17,11.11
9/26/17,11.11
9/27/17,11.11
9/28/17,11.1
9/29/17,11.1
9/30/17,11.1
10/1/17,11.1
10/2/17,11.1
10/3/17,11.11
10/4/17,11.11
10/5/17,11.11
10/6/17,11.11
10/7/17,11.11
10/8/17,11.11
10/9/17,11.11
10/10/17,11.12
10/11/17,11.13
10/12/17,11.14
10/13/17,11.14
10/14/17,11.14
10/15/17,11.14
10/16/17,11.15
10/17/17,11.15
10/18/17,11.16
10/19/17,11.15
10/20/17,11.15
10/21/17,11.15
10/22/17,11.15
10/23/17,11.15
10/24/17,11.16
10/25/17,11.16
10/26/17,11.15
10/27/17,11.16
10/28/17,11.16
10/29/17,11.16
10/30/17,11.16
10/31/17,11.16
11/1/17,11.17
11/2/17,11.17
11/3/17,11.18
11/4/17,11.18
11/5/17,11.18
11/6/17,11.18
11/7/17,11.18
11/8/17,11.17
11/9/17,11.16
11/10/17,11.15
11/11/17,11.15
11/12/17,11.15
11/13/17,11.13
11/14/17,11.13
11/15/17,11.13
11/16/17,11.13
11/17/17,11.13
11/18/17,11.13
11/19/17,11.13
11/20/17,11.14
11/21/17,11.15
11/22/17,11.15
11/23/17,11.15
11/24/17,11.15
11/25/17,11.15
11/26/17,11.15
11/27/17,11.14
11/28/17,11.15
11/29/17,11.15
11/30/17,11.15
12/1/17,11.15
12/2/17,11.15
12/3/17,11.15
12/4/17,11.16
12/5/17,11.16
12/6/17,11.16
12/7/17,11.15
12/8/17,11.14
12/9/17,11.14
12/10/17,11.14
12/11/17,11.15
12/12/17,11.14
12/13/17,11.14
12/14/17,11.14
12/15/17,11.15
12/16/17,11.15
12/17/17,11.15
12/18/17,11.16
12/19/17,11.15
12/20/17,11.16
12/21/17,11.16
12/22/17,11.15
12/23/17,11.15
12/24/17,11.15
12/25/17,11.15
12/26/17,11.15
12/27/17,11.17
12/28/17,11.17
12/29/17,11.17
12/30/17,11.17
12/31/17,11.17
1/1/18,11.17
1/2/18,11.17
1/3/18,11.18
1/4/18,11.19
1/5/18,11.2
1/6/18,11.2
1/7/18,11.2
1/8/18,11.21
1/9/18,11.2
1/10/18,11.2
1/11/18,11.21
1/12/18,11.21
1/13/18,11.21
1/14/18,11.21
1/15/18,11.21
1/16/18,11.22
1/17/18,11.21
1/18/18,11.2
1/19/18,11.2
1/20/18,11.2
1/21/18,11.2
1/22/18,11.2
1/23/18,11.2
1/24/18,11.19
1/25/18,11.2
1/26/18,11.2
1/27/18,11.2
1/28/18,11.2
1/29/18,11.2
1/30/18,11.18
1/31/18,11.19
2/1/18,11.18
2/2/18,11.17
2/3/18,11.17
2/4/18,11.17
2/5/18,11.17
2/6/18,11.14
2/7/18,11.14
2/8/18,11.14
2/9/18,11.12
2/10/18,11.12
2/11/18,11.12
2/12/18,11.11
2/13/18,11.11
2/14/18,11.11
2/15/18,11.11
2/16/18,11.11
2/17/18,11.11
2/18/18,11.11
2/19/18,11.11
2/20/18,11.13
2/21/18,11.12
2/22/18,11.12
2/23/18,11.12
2/24/18,11.12
2/25/18,11.12
2/26/18,11.13
2/27/18,11.14
2/28/18,11.14
3/1/18,11.15
3/2/18,11.14
3/3/18,11.14
3/4/18,11.14
3/5/18,11.14
3/6/18,11.15
3/7/18,11.15
3/8/18,11.15
3/9/18,11.14
3/10/18,11.14
3/11/18,11.14
3/12/18,11.15
3/13/18,11.14
3/14/18,11.13
3/15/18,11.12
3/16/18,11.13
3/17/18,11.13
3/18/18,11.13
3/19/18,11.12
3/20/18,11.1
3/21/18,11.1
3/22/18,11.1
3/23/18,11.09
3/24/18,11.09
3/25/18,11.09
3/26/18,11.08
3/27/18,11.09
3/28/18,11.08
3/29/18,11.09
3/30/18,11.09
3/31/18,11.09
4/1/18,11.09
4/2/18,11.09
4/3/18,11.1
4/4/18,11.1
4/5/18,11.1
4/6/18,11.11
4/7/18,11.11
4/8/18,11.11
4/9/18,11.11
4/10/18,11.12
4/11/18,11.12
4/12/18,11.12
4/13/18,11.12
4/14/18,11.12
4/15/18,11.12
4/16/18,11.11
4/17/18,11.11
4/18/18,11.1
4/19/18,11.08
4/20/18,11.05
4/21/18,11.05
4/22/18,11.05
4/23/18,11.04
4/24/18,11.04
4/25/18,11.02
4/26/18,11.02
4/27/18,11.02
4/28/18,11.02
4/29/18,11.02
4/30/18,11.01
5/1/18,11.01
5/2/18,11.01
5/3/18,10.98
5/4/18,10.97
5/5/18,10.97
5/6/18,10.97
5/7/18,10.97
5/8/18,10.96
5/9/18,10.95
5/10/18,10.95
5/11/18,10.97
5/12/18,10.97
5/13/18,10.97
5/14/18,10.98
5/15/18,10.98
5/16/18,10.97
5/17/18,10.97
5/18/18,10.98
