Date,CSOP Select US Dollar Bd A HKD Acc
5/19/18,10.98
5/20/18,10.98
5/21/18,10.98
5/22/18,10.98
5/23/18,11.0
5/24/18,11.0
5/25/18,11.02
5/26/18,11.02
5/27/18,11.02
5/28/18,11.02
5/29/18,11.02
5/30/18,10.99
5/31/18,10.98
6/1/18,10.94
6/2/18,10.94
6/3/18,10.94
6/4/18,10.92
6/5/18,10.92
6/6/18,10.92
6/7/18,10.94
6/8/18,10.93
6/9/18,10.93
6/10/18,10.93
6/11/18,10.93
6/12/18,10.93
6/13/18,10.94
6/14/18,10.95
6/15/18,10.96
6/16/18,10.96
6/17/18,10.96
6/18/18,10.96
6/19/18,10.96
6/20/18,10.95
6/21/18,10.95
6/22/18,10.95
6/23/18,10.95
6/24/18,10.95
6/25/18,10.95
6/26/18,10.94
6/27/18,10.92
6/28/18,10.87
6/29/18,10.86
6/30/18,10.86
7/1/18,10.86
7/2/18,10.86
7/3/18,10.84
7/4/18,10.8
7/5/18,10.77
7/6/18,10.73
7/7/18,10.73
7/8/18,10.73
7/9/18,10.73
7/10/18,10.71
7/11/18,10.68
7/12/18,10.68
7/13/18,10.69
7/14/18,10.69
7/15/18,10.69
7/16/18,10.7
7/17/18,10.67
7/18/18,10.69
7/19/18,10.73
7/20/18,10.74
7/21/18,10.74
7/22/18,10.74
7/23/18,10.78
7/24/18,10.81
7/25/18,10.85
7/26/18,10.9
7/27/18,10.91
7/28/18,10.91
7/29/18,10.91
7/30/18,10.92
7/31/18,10.92
8/1/18,10.89
8/2/18,10.88
8/3/18,10.89
8/4/18,10.89
8/5/18,10.89
8/6/18,10.91
8/7/18,10.9
8/8/18,10.9
8/9/18,10.91
8/10/18,10.93
8/11/18,10.93
8/12/18,10.93
8/13/18,10.9
8/14/18,10.91
8/15/18,10.91
8/16/18,10.89
8/17/18,10.9
8/18/18,10.9
8/19/18,10.9
8/20/18,10.9
8/21/18,10.9
8/22/18,10.89
8/23/18,10.88
8/24/18,10.89
8/25/18,10.89
8/26/18,10.89
8/27/18,10.89
8/28/18,10.89
8/29/18,10.89
8/30/18,10.89
8/31/18,10.89
9/1/18,10.89
9/2/18,10.89
9/3/18,10.89
9/4/18,10.89
9/5/18,10.89
9/6/18,10.89
9/7/18,10.89
9/8/18,10.89
9/9/18,10.89
9/10/18,10.89
9/11/18,10.88
9/12/18,10.87
9/13/18,10.87
9/14/18,10.87
9/15/18,10.87
9/16/18,10.87
9/17/18,10.87
9/18/18,10.87
9/19/18,10.87
9/20/18,10.88
9/21/18,10.85
9/22/18,10.85
9/23/18,10.85
9/24/18,10.88
9/25/18,10.88
9/26/18,10.89
9/27/18,10.9
9/28/18,10.92
9/29/18,10.92
9/30/18,10.92
10/1/18,10.92
10/2/18,10.93
10/3/18,10.92
10/4/18,10.92
10/5/18,10.91
10/6/18,10.91
10/7/18,10.91
10/8/18,10.9
10/9/18,10.91
10/10/18,10.92
10/11/18,10.91
10/12/18,10.9
10/13/18,10.9
10/14/18,10.9
10/15/18,10.9
10/16/18,10.89
10/17/18,10.89
10/18/18,10.87
10/19/18,10.84
10/20/18,10.84
10/21/18,10.84
10/22/18,10.85
10/23/18,10.84
10/24/18,10.83
10/25/18,10.8
10/26/18,10.8
10/27/18,10.8
10/28/18,10.8
10/29/18,10.79
10/30/18,10.71
10/31/18,10.66
11/1/18,10.66
11/2/18,10.62
11/3/18,10.62
11/4/18,10.62
11/5/18,10.63
11/6/18,10.64
11/7/18,10.64
11/8/18,10.66
11/9/18,10.66
11/10/18,10.66
11/11/18,10.66
11/12/18,10.65
11/13/18,10.65
11/14/18,10.63
11/15/18,10.61
11/16/18,10.62
11/17/18,10.62
11/18/18,10.62
11/19/18,10.61
11/20/18,10.59
11/21/18,10.58
11/22/18,10.59
11/23/18,10.56
11/24/18,10.56
11/25/18,10.56
11/26/18,10.55
11/27/18,10.59
11/28/18,10.61
11/29/18,10.61
11/30/18,10.62
12/1/18,10.62
12/2/18,10.62
12/3/18,10.66
12/4/18,10.63
12/5/18,10.65
12/6/18,10.66
12/7/18,10.68
12/8/18,10.68
12/9/18,10.68
12/10/18,10.68
12/11/18,10.68
12/12/18,10.7
12/13/18,10.74
12/14/18,10.75
12/15/18,10.75
12/16/18,10.75
12/17/18,10.75
12/18/18,10.76
12/19/18,10.76
12/20/18,10.74
12/21/18,10.74
12/22/18,10.74
12/23/18,10.74
12/24/18,10.76
12/25/18,10.76
12/26/18,10.76
12/27/18,10.75
12/28/18,10.76
12/29/18,10.76
12/30/18,10.76
12/31/18,10.77
1/1/19,10.77
1/2/19,10.78
1/3/19,10.77
1/4/19,10.76
1/5/19,10.76
1/6/19,10.76
1/7/19,10.77
1/8/19,10.78
1/9/19,10.83
1/10/19,10.82
1/11/19,10.88
1/12/19,10.88
1/13/19,10.88
1/14/19,10.91
1/15/19,10.92
1/16/19,10.93
1/17/19,10.93
1/18/19,10.92
1/19/19,10.92
1/20/19,10.92
1/21/19,10.93
1/22/19,10.96
1/23/19,10.98
1/24/19,11.08
1/25/19,11.07
1/26/19,11.07
1/27/19,11.07
1/28/19,11.14
1/29/19,11.14
1/30/19,11.14
1/31/19,11.22
2/1/19,11.22
2/2/19,11.22
2/3/19,11.22
2/4/19,11.22
2/5/19,11.22
2/6/19,11.22
2/7/19,11.22
2/8/19,11.22
2/9/19,11.22
2/10/19,11.22
2/11/19,11.3
2/12/19,11.3
2/13/19,11.3
2/14/19,11.3
2/15/19,11.3
2/16/19,11.3
2/17/19,11.3
2/18/19,11.3
2/19/19,11.38
2/20/19,11.38
2/21/19,11.38
2/22/19,11.38
2/23/19,11.38
2/24/19,11.38
2/25/19,11.38
2/26/19,11.38
2/27/19,11.38
2/28/19,11.38
3/1/19,11.38
3/2/19,11.38
3/3/19,11.38
3/4/19,11.46
3/5/19,11.46
3/6/19,11.46
3/7/19,11.46
3/8/19,11.46
3/9/19,11.46
3/10/19,11.46
3/11/19,11.46
3/12/19,11.54
3/13/19,11.54
3/14/19,11.54
3/15/19,11.62
3/16/19,11.62
3/17/19,11.62
3/18/19,11.62
3/19/19,11.62
3/20/19,11.62
3/21/19,11.61
3/22/19,11.69
3/23/19,11.69
3/24/19,11.69
3/25/19,11.69
3/26/19,11.7
3/27/19,11.7
3/28/19,11.7
3/29/19,11.7
3/30/19,11.7
3/31/19,11.7
4/1/19,11.7
4/2/19,11.7
4/3/19,11.7
4/4/19,11.7
4/5/19,11.7
4/6/19,11.7
4/7/19,11.7
4/8/19,11.69
4/9/19,11.68
4/10/19,11.68
4/11/19,11.69
4/12/19,11.69
4/13/19,11.69
4/14/19,11.69
4/15/19,11.68
4/16/19,11.69
4/17/19,11.69
4/18/19,11.69
4/19/19,11.69
4/20/19,11.69
4/21/19,11.69
4/22/19,11.69
4/23/19,11.69
4/24/19,11.76
4/25/19,11.77
4/26/19,11.77
4/27/19,11.77
4/28/19,11.77
4/29/19,11.77
4/30/19,11.77
5/1/19,11.77
5/2/19,11.77
5/3/19,11.77
5/4/19,11.77
5/5/19,11.77
5/6/19,11.77
5/7/19,11.77
5/8/19,11.77
5/9/19,11.77
5/10/19,11.77
5/11/19,11.77
5/12/19,11.77
5/13/19,11.77
5/14/19,11.77
5/15/19,11.77
5/16/19,11.77
5/17/19,11.77
5/18/19,11.77
5/19/19,11.77
5/20/19,11.77
5/21/19,11.77
5/22/19,11.77
5/23/19,11.85
5/24/19,11.85
5/25/19,11.85
5/26/19,11.85
5/27/19,11.85
5/28/19,11.85
5/29/19,11.85
5/30/19,11.85
5/31/19,11.84
6/1/19,11.84
6/2/19,11.84
6/3/19,11.83
6/4/19,11.84
6/5/19,11.84
6/6/19,11.84
6/7/19,11.84
6/8/19,11.84
6/9/19,11.84
6/10/19,11.84
6/11/19,11.83
6/12/19,11.81
6/13/19,11.82
6/14/19,11.82
6/15/19,11.82
6/16/19,11.82
6/17/19,11.83
6/18/19,11.83
6/19/19,11.81
6/20/19,11.8
6/21/19,11.79
6/22/19,11.79
6/23/19,11.79
6/24/19,11.87
6/25/19,11.87
6/26/19,11.79
6/27/19,11.88
6/28/19,11.87
6/29/19,11.87
6/30/19,11.87
7/1/19,11.87
7/2/19,11.86
7/3/19,11.85
7/4/19,11.84
7/5/19,11.85
7/6/19,11.85
7/7/19,11.85
7/8/19,11.86
7/9/19,11.87
7/10/19,11.88
7/11/19,11.89
7/12/19,11.89
7/13/19,11.89
7/14/19,11.89
7/15/19,11.9
7/16/19,11.88
7/17/19,11.88
7/18/19,11.88
7/19/19,11.86
7/20/19,11.86
7/21/19,11.86
7/22/19,11.87
7/23/19,11.87
7/24/19,11.88
7/25/19,11.88
7/26/19,11.88
7/27/19,11.88
7/28/19,11.88
7/29/19,11.89
7/30/19,11.89
7/31/19,11.9
8/1/19,11.9
8/2/19,11.9
8/3/19,11.9
8/4/19,11.9
8/5/19,11.92
8/6/19,11.84
8/7/19,11.84
8/8/19,11.84
8/9/19,11.84
8/10/19,11.84
8/11/19,11.84
8/12/19,11.85
8/13/19,11.85
8/14/19,11.85
8/15/19,11.76
8/16/19,11.76
8/17/19,11.76
8/18/19,11.76
8/19/19,11.77
8/20/19,11.77
8/21/19,11.77
8/22/19,11.76
8/23/19,11.76
8/24/19,11.76
8/25/19,11.76
8/26/19,11.77
8/27/19,11.77
8/28/19,11.77
8/29/19,11.77
8/30/19,11.76
8/31/19,11.76
9/1/19,11.76
9/2/19,11.76
9/3/19,11.76
9/4/19,11.76
9/5/19,11.76
9/6/19,11.76
9/7/19,11.76
9/8/19,11.76
9/9/19,11.76
9/10/19,11.76
9/11/19,11.76
9/12/19,11.74
9/13/19,11.73
9/14/19,11.73
9/15/19,11.73
9/16/19,11.73
9/17/19,11.73
9/18/19,11.74
9/19/19,11.75
9/20/19,11.84
9/21/19,11.84
9/22/19,11.84
9/23/19,11.84
9/24/19,11.84
9/25/19,11.76
9/26/19,11.76
9/27/19,11.76
9/28/19,11.76
9/29/19,11.76
9/30/19,11.76
10/1/19,11.76
10/2/19,11.84
10/3/19,11.84
10/4/19,11.84
10/5/19,11.84
10/6/19,11.84
10/7/19,11.84
10/8/19,11.84
10/9/19,11.85
10/10/19,11.84
10/11/19,11.84
10/12/19,11.84
10/13/19,11.84
10/14/19,11.85
10/15/19,11.85
10/16/19,11.92
10/17/19,11.92
10/18/19,11.92
10/19/19,11.92
10/20/19,11.92
10/21/19,12.0
10/22/19,12.0
10/23/19,12.0
10/24/19,11.99
10/25/19,11.91
10/26/19,11.91
10/27/19,11.91
10/28/19,11.92
10/29/19,11.92
10/30/19,11.92
10/31/19,11.91
11/1/19,11.91
11/2/19,11.91
11/3/19,11.91
11/4/19,11.91
11/5/19,11.9
11/6/19,11.89
11/7/19,11.89
11/8/19,11.9
11/9/19,11.9
11/10/19,11.9
11/11/19,11.9
11/12/19,11.9
11/13/19,11.9
11/14/19,11.9
11/15/19,11.9
11/16/19,11.9
11/17/19,11.9
11/18/19,11.9
11/19/19,11.9
11/20/19,11.9
11/21/19,11.89
11/22/19,11.97
11/23/19,11.97
11/24/19,11.97
11/25/19,11.98
11/26/19,11.98
11/27/19,11.98
11/28/19,11.98
11/29/19,11.98
11/30/19,11.98
12/1/19,11.98
12/2/19,11.98
12/3/19,11.66
12/4/19,11.67
12/5/19,11.59
12/6/19,11.59
12/7/19,11.59
12/8/19,11.59
12/9/19,11.59
12/10/19,11.58
12/11/19,11.48
12/12/19,11.47
12/13/19,11.54
12/14/19,11.54
12/15/19,11.54
12/16/19,11.54
12/17/19,11.53
12/18/19,11.53
12/19/19,11.54
12/20/19,11.54
12/21/19,11.54
12/22/19,11.54
12/23/19,11.52
12/24/19,11.53
12/25/19,11.53
12/26/19,11.53
12/27/19,11.52
12/28/19,11.52
12/29/19,11.52
12/30/19,11.53
12/31/19,11.53
1/1/20,11.53
1/2/20,11.53
1/3/20,11.59
1/4/20,11.59
1/5/20,11.59
1/6/20,11.57
1/7/20,11.59
1/8/20,11.59
1/9/20,11.57
1/10/20,11.57
1/11/20,11.57
1/12/20,11.57
1/13/20,11.58
1/14/20,11.59
1/15/20,11.66
1/16/20,11.66
1/17/20,11.65
1/18/20,11.65
1/19/20,11.65
1/20/20,11.65
1/21/20,11.66
1/22/20,11.66
1/23/20,11.66
1/24/20,11.66
1/25/20,11.66
1/26/20,11.66
1/27/20,11.66
1/28/20,11.66
1/29/20,11.66
1/30/20,11.65
1/31/20,11.73
2/1/20,11.73
2/2/20,11.73
2/3/20,11.65
2/4/20,11.73
2/5/20,11.72
2/6/20,11.72
2/7/20,11.73
2/8/20,11.73
2/9/20,11.73
2/10/20,11.73
2/11/20,11.73
2/12/20,11.73
2/13/20,11.73
2/14/20,11.73
2/15/20,11.73
2/16/20,11.73
2/17/20,11.73
2/18/20,11.73
2/19/20,11.73
2/20/20,11.75
2/21/20,11.76
2/22/20,11.76
2/23/20,11.76
2/24/20,11.85
2/25/20,11.84
2/26/20,11.85
2/27/20,11.77
2/28/20,11.77
2/29/20,11.77
3/1/20,11.77
3/2/20,11.83
3/3/20,11.81
3/4/20,11.81
3/5/20,11.81
3/6/20,11.81
3/7/20,11.81
3/8/20,11.81
3/9/20,11.81
3/10/20,11.73
3/11/20,11.73
3/12/20,11.68
3/13/20,11.58
3/14/20,11.58
3/15/20,11.58
3/16/20,11.5
3/17/20,11.49
3/18/20,11.34
3/19/20,11.25
3/20/20,11.25
3/21/20,11.25
3/22/20,11.25
3/23/20,11.32
3/24/20,11.32
3/25/20,11.32
3/26/20,11.32
3/27/20,11.39
3/28/20,11.39
3/29/20,11.39
3/30/20,11.32
3/31/20,11.39
4/1/20,11.32
4/2/20,11.24
4/3/20,11.24
4/4/20,11.24
4/5/20,11.24
4/6/20,11.24
4/7/20,11.24
4/8/20,11.24
4/9/20,11.24
4/10/20,11.24
4/11/20,11.24
4/12/20,11.24
4/13/20,11.24
4/14/20,11.16
4/15/20,11.24
4/16/20,11.16
4/17/20,11.24
4/18/20,11.24
4/19/20,11.24
4/20/20,11.24
4/21/20,11.24
4/22/20,11.24
4/23/20,11.16
4/24/20,11.16
4/25/20,11.16
4/26/20,11.16
4/27/20,11.16
4/28/20,11.16
4/29/20,11.24
4/30/20,11.24
5/1/20,11.24
5/2/20,11.24
5/3/20,11.24
5/4/20,11.17
5/5/20,11.32
5/6/20,11.32
5/7/20,11.24
5/8/20,11.24
5/9/20,11.24
5/10/20,11.24
5/11/20,11.24
5/12/20,11.32
5/13/20,11.24
5/14/20,11.32
5/15/20,11.32
5/16/20,11.32
5/17/20,11.32
5/18/20,11.32
5/19/20,11.32
5/20/20,11.32
5/21/20,11.32
5/22/20,11.32
5/23/20,11.32
5/24/20,11.32
5/25/20,11.32
5/26/20,11.32
5/27/20,11.32
5/28/20,11.32
5/29/20,11.32
5/30/20,11.32
5/31/20,11.32
6/1/20,11.32
6/2/20,11.39
6/3/20,11.39
6/4/20,11.39
6/5/20,11.39
6/6/20,11.39
6/7/20,11.39
6/8/20,11.47
6/9/20,11.47
6/10/20,11.47
6/11/20,11.47
6/12/20,11.47
6/13/20,11.47
6/14/20,11.47
6/15/20,11.47
6/16/20,11.47
6/17/20,11.55
6/18/20,11.55
6/19/20,11.55
6/20/20,11.55
6/21/20,11.55
6/22/20,11.55
6/23/20,11.55
6/24/20,11.55
6/25/20,11.55
6/26/20,11.55
6/27/20,11.55
6/28/20,11.55
6/29/20,11.55
6/30/20,11.55
7/1/20,11.55
7/2/20,11.47
7/3/20,11.47
7/4/20,11.47
7/5/20,11.47
7/6/20,11.47
7/7/20,11.47
7/8/20,11.47
7/9/20,11.55
7/10/20,11.47
7/11/20,11.47
7/12/20,11.47
7/13/20,11.55
7/14/20,11.55
7/15/20,11.55
7/16/20,11.55
7/17/20,11.55
7/18/20,11.55
7/19/20,11.55
7/20/20,11.55
7/21/20,11.55
7/22/20,11.55
7/23/20,11.55
7/24/20,11.55
7/25/20,11.55
7/26/20,11.55
7/27/20,11.55
7/28/20,11.55
7/29/20,11.55
7/30/20,11.55
7/31/20,11.55
8/1/20,11.55
8/2/20,11.55
8/3/20,11.63
8/4/20,11.63
8/5/20,11.63
8/6/20,11.63
8/7/20,11.63
8/8/20,11.63
8/9/20,11.63
8/10/20,11.63
8/11/20,11.63
8/12/20,11.7
8/13/20,11.63
8/14/20,11.7
8/15/20,11.7
8/16/20,11.7
8/17/20,11.63
8/18/20,11.7
8/19/20,11.7
8/20/20,11.7
8/21/20,11.7
8/22/20,11.7
8/23/20,11.7
8/24/20,11.7
8/25/20,11.7
8/26/20,11.7
8/27/20,11.63
8/28/20,11.63
8/29/20,11.63
8/30/20,11.63
8/31/20,11.7
9/1/20,11.7
9/2/20,11.7
9/3/20,11.7
9/4/20,11.63
9/5/20,11.63
9/6/20,11.63
9/7/20,11.63
9/8/20,11.7
9/9/20,11.63
9/10/20,11.63
9/11/20,11.63
9/12/20,11.63
9/13/20,11.63
9/14/20,11.63
9/15/20,11.55
9/16/20,11.63
9/17/20,11.63
9/18/20,11.63
9/19/20,11.63
9/20/20,11.63
9/21/20,11.63
9/22/20,11.63
9/23/20,11.63
9/24/20,11.63
9/25/20,11.47
9/26/20,11.47
9/27/20,11.47
9/28/20,11.47
9/29/20,11.47
9/30/20,11.55
10/1/20,11.55
10/2/20,11.55
10/3/20,11.55
10/4/20,11.55
10/5/20,11.55
10/6/20,11.55
10/7/20,11.55
10/8/20,11.55
10/9/20,11.55
10/10/20,11.55
10/11/20,11.55
10/12/20,11.55
10/13/20,11.55
10/14/20,11.63
10/15/20,11.55
10/16/20,11.55
10/17/20,11.55
10/18/20,11.55
10/19/20,11.55
10/20/20,11.55
10/21/20,11.55
10/22/20,11.55
10/23/20,11.55
10/24/20,11.55
10/25/20,11.55
10/26/20,11.55
10/27/20,11.55
10/28/20,11.55
10/29/20,11.55
10/30/20,11.55
10/31/20,11.55
11/1/20,11.55
11/2/20,11.55
11/3/20,11.63
11/4/20,11.63
