Date,CUAM China-Hong Kong Strategy A
4/17/15,10.0
4/18/15,10.0
4/19/15,10.0
4/20/15,9.64
4/21/15,9.97
4/22/15,10.12
4/23/15,10.08
4/24/15,10.09
4/25/15,10.09
4/26/15,10.09
4/27/15,10.18
4/28/15,10.08
4/29/15,10.05
4/30/15,10.04
5/1/15,10.04
5/2/15,10.04
5/3/15,10.04
5/4/15,10.07
5/5/15,9.85
5/6/15,9.73
5/7/15,9.5
5/8/15,9.76
5/9/15,9.76
5/10/15,9.76
5/11/15,9.91
5/12/15,9.85
5/13/15,9.76
5/14/15,9.74
5/15/15,9.9
5/16/15,9.9
5/17/15,9.9
5/18/15,9.88
5/19/15,10.02
5/20/15,9.96
5/21/15,9.91
5/22/15,10.07
5/23/15,10.07
5/24/15,10.07
5/25/15,10.07
5/26/15,10.31
5/27/15,10.33
5/28/15,10.06
5/29/15,10.08
5/30/15,10.08
5/31/15,10.08
6/1/15,10.17
6/2/15,10.07
6/3/15,10.01
6/4/15,9.96
6/5/15,9.86
6/6/15,9.86
6/7/15,9.86
6/8/15,9.79
6/9/15,9.56
6/10/15,9.51
6/11/15,9.54
6/12/15,9.8
6/13/15,9.8
6/14/15,9.8
6/15/15,9.68
6/16/15,9.48
6/17/15,9.61
6/18/15,9.56
6/19/15,9.5
6/20/15,9.5
6/21/15,9.5
6/22/15,9.51
6/23/15,9.65
6/24/15,9.7
6/25/15,9.6
6/26/15,9.36
6/27/15,9.36
6/28/15,9.36
6/29/15,8.97
6/30/15,9.19
7/1/15,9.19
7/2/15,9.03
7/3/15,8.77
7/4/15,8.77
7/5/15,8.77
7/6/15,8.13
7/7/15,7.78
7/8/15,7.15
7/9/15,8.0
7/10/15,8.38
7/11/15,8.38
7/12/15,8.38
7/13/15,8.58
7/14/15,8.52
7/15/15,8.32
7/16/15,8.48
7/17/15,8.62
7/18/15,8.62
7/19/15,8.62
7/20/15,8.62
7/21/15,8.68
7/22/15,8.55
7/23/15,8.6
7/24/15,8.51
7/25/15,8.51
7/26/15,8.51
7/27/15,8.06
7/28/15,8.05
7/29/15,8.12
7/30/15,8.06
7/31/15,8.11
8/1/15,8.11
8/2/15,8.11
8/3/15,7.98
8/4/15,7.99
8/5/15,8.0
8/6/15,7.97
8/7/15,8.07
8/8/15,8.07
8/9/15,8.07
8/10/15,8.22
8/11/15,8.17
8/12/15,7.9
8/13/15,7.95
8/14/15,7.98
8/15/15,7.98
8/16/15,7.98
8/17/15,7.94
8/18/15,7.79
8/19/15,7.69
8/20/15,7.44
8/21/15,7.25
8/22/15,7.25
8/23/15,7.25
8/24/15,6.67
8/25/15,6.73
8/26/15,6.74
8/27/15,7.11
8/28/15,7.07
8/29/15,7.07
8/30/15,7.07
8/31/15,7.01
9/1/15,6.82
9/2/15,6.78
9/3/15,6.78
9/4/15,6.78
9/5/15,6.78
9/6/15,6.78
9/7/15,6.81
9/8/15,7.05
9/9/15,7.31
9/10/15,7.15
9/11/15,7.16
9/12/15,7.16
9/13/15,7.16
9/14/15,7.11
9/15/15,7.11
9/16/15,7.3
9/17/15,7.31
9/18/15,7.43
9/19/15,7.43
9/20/15,7.43
9/21/15,7.38
9/22/15,7.41
9/23/15,7.28
9/24/15,7.28
9/25/15,7.25
9/26/15,7.25
9/27/15,7.25
9/28/15,7.25
9/29/15,7.06
9/30/15,7.13
10/1/15,7.13
10/2/15,7.32
10/3/15,7.32
10/4/15,7.32
10/5/15,7.48
10/6/15,7.45
10/7/15,7.7
10/8/15,7.66
10/9/15,7.67
10/10/15,7.67
10/11/15,7.67
10/12/15,7.8
10/13/15,7.74
10/14/15,7.65
10/15/15,7.78
10/16/15,7.86
10/17/15,7.86
10/18/15,7.86
10/19/15,7.88
10/20/15,7.85
10/21/15,7.85
10/22/15,7.76
10/23/15,7.85
10/24/15,7.85
10/25/15,7.85
10/26/15,7.86
10/27/15,7.85
10/28/15,7.74
10/29/15,7.7
10/30/15,7.65
10/31/15,7.65
11/1/15,7.65
11/2/15,7.62
11/3/15,7.62
11/4/15,7.86
11/5/15,7.91
11/6/15,7.99
11/7/15,7.99
11/8/15,7.99
11/9/15,7.93
11/10/15,7.86
11/11/15,7.84
11/12/15,7.94
11/13/15,7.83
11/14/15,7.83
11/15/15,7.83
11/16/15,7.69
11/17/15,7.69
11/18/15,7.73
11/19/15,7.82
11/20/15,7.97
11/21/15,7.97
11/22/15,7.97
11/23/15,7.97
11/24/15,7.97
11/25/15,7.95
11/26/15,7.89
11/27/15,7.71
11/28/15,7.71
11/29/15,7.71
11/30/15,7.72
12/1/15,7.72
12/2/15,7.84
12/3/15,7.84
12/4/15,7.84
12/5/15,7.84
12/6/15,7.84
12/7/15,7.74
12/8/15,7.66
12/9/15,7.56
12/10/15,7.55
12/11/15,7.4
12/12/15,7.4
12/13/15,7.4
12/14/15,7.37
12/15/15,7.37
12/16/15,7.51
12/17/15,7.51
12/18/15,7.51
12/19/15,7.51
12/20/15,7.51
12/21/15,7.58
12/22/15,7.57
12/23/15,7.6
12/24/15,7.6
12/25/15,7.6
12/26/15,7.6
12/27/15,7.6
12/28/15,7.56
12/29/15,7.57
12/30/15,7.53
12/31/15,7.58
1/1/16,7.58
1/2/16,7.58
1/3/16,7.58
1/4/16,7.31
1/5/16,7.28
1/6/16,7.23
1/7/16,6.93
1/8/16,6.91
1/9/16,6.91
1/10/16,6.91
1/11/16,6.62
1/12/16,6.56
1/13/16,6.56
1/14/16,6.51
1/15/16,6.41
1/16/16,6.41
1/17/16,6.41
1/18/16,6.3
1/19/16,6.45
1/20/16,6.22
1/21/16,6.09
1/22/16,6.25
1/23/16,6.25
1/24/16,6.25
1/25/16,6.29
1/26/16,6.11
1/27/16,6.13
1/28/16,6.13
1/29/16,6.27
1/30/16,6.27
1/31/16,6.27
2/1/16,6.27
2/2/16,6.26
2/3/16,6.13
2/4/16,6.17
2/5/16,6.17
2/6/16,6.17
2/7/16,6.17
2/8/16,6.17
2/9/16,6.17
2/10/16,6.18
2/11/16,5.94
2/12/16,5.85
2/13/16,5.85
2/14/16,5.85
2/15/16,6.05
2/16/16,6.18
2/17/16,6.16
2/18/16,6.31
2/19/16,6.3
2/20/16,6.3
2/21/16,6.3
2/22/16,6.41
2/23/16,6.34
2/24/16,6.3
2/25/16,6.17
2/26/16,6.28
2/27/16,6.28
2/28/16,6.28
2/29/16,6.24
3/1/16,6.3
3/2/16,6.49
3/3/16,6.47
3/4/16,6.54
3/5/16,6.54
3/6/16,6.54
3/7/16,6.56
3/8/16,6.51
3/9/16,6.48
3/10/16,6.5
3/11/16,6.57
3/12/16,6.57
3/13/16,6.57
3/14/16,6.7
3/15/16,6.65
3/16/16,6.58
3/17/16,6.67
3/18/16,6.77
3/19/16,6.77
3/20/16,6.77
3/21/16,6.81
3/22/16,6.79
3/23/16,6.76
3/24/16,6.72
3/25/16,6.72
3/26/16,6.72
3/27/16,6.72
3/28/16,6.72
3/29/16,6.71
3/30/16,6.79
3/31/16,6.83
4/1/16,6.83
4/2/16,6.83
4/3/16,6.83
4/4/16,6.83
4/5/16,6.75
4/6/16,6.77
4/7/16,6.8
4/8/16,6.81
4/9/16,6.81
4/10/16,6.81
4/11/16,6.84
4/12/16,6.9
4/13/16,7.02
4/14/16,7.04
4/15/16,7.01
4/16/16,7.01
4/17/16,7.01
4/18/16,6.98
4/19/16,7.03
4/20/16,6.99
4/21/16,7.03
4/22/16,7.0
4/23/16,7.0
4/24/16,7.0
4/25/16,6.95
4/26/16,6.95
4/27/16,6.95
4/28/16,6.95
4/29/16,6.9
4/30/16,6.9
5/1/16,6.9
5/2/16,6.9
5/3/16,6.85
5/4/16,6.84
5/5/16,6.83
5/6/16,6.77
5/7/16,6.77
5/8/16,6.77
5/9/16,6.76
5/10/16,6.78
5/11/16,6.77
5/12/16,6.74
5/13/16,6.69
5/14/16,6.69
5/15/16,6.69
5/16/16,6.72
5/17/16,6.78
5/18/16,6.74
5/19/16,6.69
5/20/16,6.7
5/21/16,6.7
5/22/16,6.7
5/23/16,6.71
5/24/16,6.71
5/25/16,6.78
5/26/16,6.79
5/27/16,6.9
5/28/16,6.9
5/29/16,6.9
5/30/16,6.89
5/31/16,6.96
6/1/16,6.93
6/2/16,6.96
6/3/16,6.98
6/4/16,6.98
6/5/16,6.98
6/6/16,7.04
6/7/16,7.12
6/8/16,7.05
6/9/16,7.05
6/10/16,6.94
6/11/16,6.94
6/12/16,6.94
6/13/16,6.83
6/14/16,6.84
6/15/16,6.88
6/16/16,6.82
6/17/16,6.84
6/18/16,6.84
6/19/16,6.84
6/20/16,6.92
6/21/16,6.96
6/22/16,7.02
6/23/16,7.02
6/24/16,6.9
6/25/16,6.9
6/26/16,6.9
6/27/16,6.91
6/28/16,6.91
6/29/16,6.97
6/30/16,7.06
7/1/16,7.06
7/2/16,7.06
7/3/16,7.06
7/4/16,7.13
7/5/16,7.09
7/6/16,7.03
7/7/16,7.07
7/8/16,7.06
7/9/16,7.06
7/10/16,7.06
7/11/16,7.14
7/12/16,7.2
7/13/16,7.22
7/14/16,7.26
7/15/16,7.29
7/16/16,7.29
7/17/16,7.29
7/18/16,7.28
7/19/16,7.28
7/20/16,7.29
7/21/16,7.3
7/22/16,7.31
7/23/16,7.31
7/24/16,7.31
7/25/16,7.34
7/26/16,7.42
7/27/16,7.42
7/28/16,7.43
7/29/16,7.32
7/30/16,7.32
7/31/16,7.32
8/1/16,7.39
8/2/16,7.39
8/3/16,7.3
8/4/16,7.34
8/5/16,7.47
8/6/16,7.47
8/7/16,7.47
8/8/16,7.6
8/9/16,7.66
8/10/16,7.64
8/11/16,7.73
8/12/16,7.8
8/13/16,7.8
8/14/16,7.8
8/15/16,7.91
8/16/16,7.91
8/17/16,7.9
8/18/16,8.06
8/19/16,8.05
8/20/16,8.05
8/21/16,8.05
8/22/16,8.03
8/23/16,7.98
8/24/16,7.91
8/25/16,7.88
8/26/16,7.92
8/27/16,7.92
8/28/16,7.92
8/29/16,7.88
8/30/16,7.98
8/31/16,7.96
9/1/16,8.04
9/2/16,8.07
9/3/16,8.07
9/4/16,8.07
9/5/16,8.18
9/6/16,8.29
9/7/16,8.27
9/8/16,8.35
9/9/16,8.38
9/10/16,8.38
9/11/16,8.38
9/12/16,8.16
9/13/16,8.17
9/14/16,8.17
9/15/16,8.27
9/16/16,8.27
9/17/16,8.27
9/18/16,8.27
9/19/16,8.33
9/20/16,8.33
9/21/16,8.44
9/22/16,8.52
9/23/16,8.52
9/24/16,8.52
9/25/16,8.52
9/26/16,8.34
9/27/16,8.45
9/28/16,8.45
9/29/16,8.49
9/30/16,8.36
10/1/16,8.36
10/2/16,8.36
10/3/16,8.43
10/4/16,8.5
10/5/16,8.52
10/6/16,8.54
10/7/16,8.49
10/8/16,8.49
10/9/16,8.49
10/10/16,8.49
10/11/16,8.41
10/12/16,8.38
10/13/16,8.26
10/14/16,8.29
10/15/16,8.29
10/16/16,8.29
10/17/16,8.24
10/18/16,8.38
10/19/16,8.38
10/20/16,8.42
10/21/16,8.42
10/22/16,8.42
10/23/16,8.42
10/24/16,8.53
10/25/16,8.52
10/26/16,8.45
10/27/16,8.41
10/28/16,8.34
10/29/16,8.34
10/30/16,8.34
10/31/16,8.22
11/1/16,8.27
11/2/16,8.14
11/3/16,8.11
11/4/16,8.13
11/5/16,8.13
11/6/16,8.13
11/7/16,8.26
11/8/16,8.29
11/9/16,8.16
11/10/16,8.22
11/11/16,8.14
11/12/16,8.14
11/13/16,8.14
11/14/16,7.99
11/15/16,8.03
11/16/16,8.12
11/17/16,8.14
11/18/16,8.15
11/19/16,8.15
11/20/16,8.15
11/21/16,8.14
11/22/16,8.22
11/23/16,8.21
11/24/16,8.22
11/25/16,8.24
11/26/16,8.24
11/27/16,8.24
11/28/16,8.26
11/29/16,8.23
11/30/16,8.25
12/1/16,8.19
12/2/16,8.07
12/3/16,8.07
12/4/16,8.07
12/5/16,8.05
12/6/16,8.06
12/7/16,8.07
12/8/16,8.16
12/9/16,8.1
12/10/16,8.1
12/11/16,8.1
12/12/16,7.97
12/13/16,7.98
12/14/16,7.96
12/15/16,7.82
12/16/16,7.84
12/17/16,7.84
12/18/16,7.84
12/19/16,7.8
12/20/16,7.78
12/21/16,7.82
12/22/16,7.73
12/23/16,7.71
12/24/16,7.71
12/25/16,7.71
12/26/16,7.71
12/27/16,7.71
12/28/16,7.8
12/29/16,7.83
12/30/16,7.88
12/31/16,7.88
1/1/17,7.88
1/2/17,7.88
1/3/17,7.91
1/4/17,7.93
1/5/17,8.08
1/6/17,8.07
1/7/17,8.07
1/8/17,8.07
1/9/17,8.11
1/10/17,8.2
1/11/17,8.25
1/12/17,8.24
1/13/17,8.27
1/14/17,8.27
1/15/17,8.27
1/16/17,8.2
1/17/17,8.3
1/18/17,8.38
1/19/17,8.4
1/20/17,8.38
1/21/17,8.38
1/22/17,8.38
1/23/17,8.41
1/24/17,8.43
1/25/17,8.5
1/26/17,8.52
1/27/17,8.49
1/28/17,8.49
1/29/17,8.49
1/30/17,8.49
1/31/17,8.49
2/1/17,8.49
2/2/17,8.47
2/3/17,8.49
2/4/17,8.49
2/5/17,8.49
2/6/17,8.58
2/7/17,8.6
2/8/17,8.71
2/9/17,8.75
2/10/17,8.77
2/11/17,8.77
2/12/17,8.77
2/13/17,8.88
2/14/17,8.88
2/15/17,8.97
2/16/17,9.05
2/17/17,9.01
2/18/17,9.01
2/19/17,9.01
2/20/17,9.06
2/21/17,9.02
2/22/17,9.08
2/23/17,9.07
2/24/17,9.04
2/25/17,9.04
2/26/17,9.04
2/27/17,9.02
2/28/17,9.0
3/1/17,9.08
3/2/17,9.03
3/3/17,9.01
3/4/17,9.01
3/5/17,9.01
3/6/17,9.06
3/7/17,9.1
3/8/17,9.22
3/9/17,9.1
3/10/17,9.15
3/11/17,9.15
3/12/17,9.15
3/13/17,9.37
3/14/17,9.35
3/15/17,9.4
3/16/17,9.56
3/17/17,9.51
3/18/17,9.51
3/19/17,9.51
3/20/17,9.54
3/21/17,9.54
3/22/17,9.51
3/23/17,9.51
3/24/17,9.56
3/25/17,9.56
3/26/17,9.56
3/27/17,9.46
3/28/17,9.52
3/29/17,9.56
3/30/17,9.53
3/31/17,9.51
4/1/17,9.51
4/2/17,9.51
4/3/17,9.59
4/4/17,9.59
4/5/17,9.58
4/6/17,9.51
4/7/17,9.51
4/8/17,9.51
4/9/17,9.51
4/10/17,9.47
4/11/17,9.4
4/12/17,9.47
4/13/17,9.46
4/14/17,9.46
4/15/17,9.46
4/16/17,9.46
4/17/17,9.46
4/18/17,9.38
4/19/17,9.44
4/20/17,9.56
4/21/17,9.57
4/22/17,9.57
4/23/17,9.57
4/24/17,9.58
4/25/17,9.72
4/26/17,9.67
4/27/17,9.66
4/28/17,9.63
4/29/17,9.63
4/30/17,9.63
5/1/17,9.63
5/2/17,9.7
5/3/17,9.7
5/4/17,9.6
5/5/17,9.53
5/6/17,9.53
5/7/17,9.53
5/8/17,9.6
5/9/17,9.76
5/10/17,9.79
5/11/17,9.84
5/12/17,9.88
5/13/17,9.88
5/14/17,9.88
5/15/17,9.92
5/16/17,10.06
5/17/17,9.96
5/18/17,9.89
5/19/17,10.0
5/20/17,10.0
5/21/17,10.0
5/22/17,10.11
5/23/17,10.05
5/24/17,9.98
5/25/17,10.08
5/26/17,10.09
5/27/17,10.09
5/28/17,10.09
5/29/17,10.1
5/30/17,10.1
5/31/17,10.07
6/1/17,10.13
6/2/17,10.24
6/3/17,10.24
6/4/17,10.24
6/5/17,10.3
6/6/17,10.31
6/7/17,10.35
6/8/17,10.53
6/9/17,10.44
6/10/17,10.44
6/11/17,10.44
6/12/17,10.32
6/13/17,10.34
6/14/17,10.28
6/15/17,10.16
6/16/17,10.18
6/17/17,10.18
6/18/17,10.18
6/19/17,10.35
6/20/17,10.32
6/21/17,10.39
6/22/17,10.37
6/23/17,10.4
6/24/17,10.4
6/25/17,10.4
6/26/17,10.44
6/27/17,10.42
6/28/17,10.38
6/29/17,10.44
6/30/17,10.39
7/1/17,10.39
7/2/17,10.39
7/3/17,10.47
7/4/17,10.33
7/5/17,10.42
7/6/17,10.4
7/7/17,10.38
7/8/17,10.38
7/9/17,10.38
7/10/17,10.45
7/11/17,10.72
7/12/17,10.8
7/13/17,10.88
7/14/17,10.98
7/15/17,10.98
7/16/17,10.98
7/17/17,11.0
7/18/17,11.02
7/19/17,11.16
7/20/17,11.16
7/21/17,11.07
7/22/17,11.07
7/23/17,11.07
7/24/17,11.17
7/25/17,11.14
7/26/17,11.17
7/27/17,11.27
7/28/17,11.25
7/29/17,11.25
7/30/17,11.25
7/31/17,11.43
8/1/17,11.46
8/2/17,11.46
8/3/17,11.42
8/4/17,11.51
8/5/17,11.51
8/6/17,11.51
8/7/17,11.63
8/8/17,11.73
8/9/17,11.74
8/10/17,11.47
8/11/17,11.16
8/12/17,11.16
8/13/17,11.16
8/14/17,11.37
8/15/17,11.37
8/16/17,11.46
8/17/17,11.45
8/18/17,11.42
8/19/17,11.42
8/20/17,11.42
8/21/17,11.51
8/22/17,11.63
8/23/17,11.63
8/24/17,11.65
8/25/17,11.64
8/26/17,11.64
8/27/17,11.64
8/28/17,11.55
8/29/17,11.48
8/30/17,11.71
8/31/17,11.71
9/1/17,11.68
9/2/17,11.68
9/3/17,11.68
9/4/17,11.59
9/5/17,11.68
9/6/17,11.7
9/7/17,11.74
9/8/17,11.69
9/9/17,11.69
9/10/17,11.69
9/11/17,11.8
9/12/17,11.9
9/13/17,11.93
9/14/17,11.82
9/15/17,11.86
9/16/17,11.86
9/17/17,11.86
9/18/17,12.14
9/19/17,12.14
9/20/17,12.2
9/21/17,12.24
9/22/17,12.1
9/23/17,12.1
9/24/17,12.1
9/25/17,11.64
9/26/17,11.59
9/27/17,11.73
9/28/17,11.55
9/29/17,11.64
9/30/17,11.64
10/1/17,11.64
10/2/17,11.64
10/3/17,12.01
10/4/17,12.15
10/5/17,12.15
10/6/17,12.3
10/7/17,12.3
10/8/17,12.3
10/9/17,12.26
10/10/17,12.32
10/11/17,12.21
10/12/17,12.27
10/13/17,12.26
10/14/17,12.26
10/15/17,12.26
10/16/17,12.39
10/17/17,12.31
10/18/17,12.39
10/19/17,12.15
10/20/17,12.36
10/21/17,12.36
10/22/17,12.36
10/23/17,12.29
10/24/17,12.23
10/25/17,12.26
10/26/17,12.13
10/27/17,12.19
10/28/17,12.19
10/29/17,12.19
10/30/17,12.07
10/31/17,12.16
11/1/17,12.27
11/2/17,12.25
11/3/17,12.29
11/4/17,12.29
11/5/17,12.29
11/6/17,12.44
11/7/17,12.53
11/8/17,12.49
11/9/17,12.66
11/10/17,12.72
11/11/17,12.72
11/12/17,12.72
11/13/17,12.78
11/14/17,12.74
11/15/17,12.56
11/16/17,12.83
11/17/17,12.99
11/18/17,12.99
11/19/17,12.99
11/20/17,12.98
11/21/17,13.32
11/22/17,13.39
11/23/17,13.11
11/24/17,13.21
11/25/17,13.21
11/26/17,13.21
11/27/17,12.95
11/28/17,12.97
11/29/17,12.85
11/30/17,12.57
12/1/17,12.45
12/2/17,12.45
12/3/17,12.45
12/4/17,12.5
12/5/17,12.32
12/6/17,12.0
12/7/17,12.12
12/8/17,12.39
12/9/17,12.39
12/10/17,12.39
12/11/17,12.66
12/12/17,12.43
12/13/17,12.52
12/14/17,12.57
12/15/17,12.41
12/16/17,12.41
12/17/17,12.41
12/18/17,12.48
12/19/17,12.55
12/20/17,12.47
12/21/17,12.62
12/22/17,12.72
12/23/17,12.72
12/24/17,12.72
12/25/17,12.72
12/26/17,12.72
12/27/17,12.68
12/28/17,12.77
12/29/17,12.81
12/30/17,12.81
12/31/17,12.81
1/1/18,12.81
1/2/18,13.32
1/3/18,13.42
1/4/18,13.58
1/5/18,13.58
1/6/18,13.58
1/7/18,13.58
1/8/18,13.68
1/9/18,13.79
1/10/18,13.78
1/11/18,13.74
1/12/18,13.91
1/13/18,13.91
1/14/18,13.91
1/15/18,13.79
1/16/18,14.04
1/17/18,14.12
1/18/18,14.17
1/19/18,14.26
1/20/18,14.26
1/21/18,14.26
1/22/18,14.39
1/23/18,14.62
1/24/18,14.52
1/25/18,14.49
1/26/18,14.74
1/27/18,14.74
1/28/18,14.74
1/29/18,14.63
1/30/18,14.46
1/31/18,14.63
2/1/18,14.47
2/2/18,14.39
2/3/18,14.39
2/4/18,14.39
2/5/18,14.15
2/6/18,13.56
2/7/18,13.27
2/8/18,13.23
2/9/18,12.94
2/10/18,12.94
2/11/18,12.94
2/12/18,13.1
2/13/18,13.35
2/14/18,13.75
2/15/18,14.08
2/16/18,14.08
2/17/18,14.08
