Date,E Fund (HK) China Equity Div A HKD Inc
11/16/15,99.93
11/17/15,99.08
11/18/15,98.76
11/19/15,100.92
11/20/15,101.16
11/21/15,101.16
11/22/15,101.16
11/23/15,100.12
11/24/15,101.11
11/25/15,101.27
11/26/15,100.83
11/27/15,98.49
11/28/15,98.49
11/29/15,98.49
11/30/15,98.71
12/1/15,98.98
12/2/15,98.59
12/3/15,98.94
12/4/15,98.57
12/5/15,98.57
12/6/15,98.57
12/7/15,99.0
12/8/15,98.18
12/9/15,98.13
12/10/15,97.31
12/11/15,95.94
12/12/15,95.94
12/13/15,95.94
12/14/15,96.31
12/15/15,96.63
12/16/15,97.59
12/17/15,98.04
12/18/15,97.73
12/19/15,97.73
12/20/15,97.73
12/21/15,98.02
12/22/15,98.48
12/23/15,98.81
12/24/15,99.01
12/25/15,99.01
12/26/15,99.01
12/27/15,99.01
12/28/15,98.89
12/29/15,99.29
12/30/15,99.74
12/31/15,99.2
1/1/16,99.2
1/2/16,99.2
1/3/16,99.2
1/4/16,96.45
1/5/16,95.88
1/6/16,95.74
1/7/16,92.66
1/8/16,92.45
1/9/16,92.45
1/10/16,92.45
1/11/16,90.22
1/12/16,89.92
1/13/16,89.31
1/14/16,90.39
1/15/16,89.27
1/16/16,89.27
1/17/16,89.27
1/18/16,89.43
1/19/16,90.51
1/20/16,89.34
1/21/16,90.56
1/22/16,90.71
1/23/16,90.71
1/24/16,90.71
1/25/16,90.36
1/26/16,90.07
1/27/16,90.08
1/28/16,89.73
1/29/16,90.5
1/30/16,90.5
1/31/16,90.5
2/1/16,90.38
2/2/16,89.57
2/3/16,89.83
2/4/16,89.83
2/5/16,89.18
2/6/16,89.18
2/7/16,89.18
2/8/16,89.18
2/9/16,89.18
2/10/16,89.18
2/11/16,89.18
2/12/16,89.18
2/13/16,89.18
2/14/16,89.18
2/15/16,86.63
2/16/16,88.82
2/17/16,89.38
2/18/16,89.62
2/19/16,89.94
2/20/16,89.94
2/21/16,89.94
2/22/16,90.51
2/23/16,89.98
2/24/16,89.5
2/25/16,89.01
2/26/16,89.43
2/27/16,89.43
2/28/16,89.43
2/29/16,89.26
3/1/16,89.86
3/2/16,90.64
3/3/16,90.66
3/4/16,91.44
3/5/16,91.44
3/6/16,91.44
3/7/16,91.23
3/8/16,90.55
3/9/16,90.59
3/10/16,90.57
3/11/16,91.0
3/12/16,91.0
3/13/16,91.0
3/14/16,90.66
3/15/16,89.17
3/16/16,90.09
3/17/16,91.16
3/18/16,91.66
3/19/16,91.66
3/20/16,91.66
3/21/16,91.42
3/22/16,91.55
3/23/16,90.56
3/24/16,90.59
3/25/16,90.59
3/26/16,90.59
3/27/16,90.59
3/28/16,90.59
3/29/16,90.53
3/30/16,91.2
3/31/16,91.1
4/1/16,91.02
4/2/16,91.02
4/3/16,91.02
4/4/16,91.02
4/5/16,90.77
4/6/16,91.93
4/7/16,92.19
4/8/16,92.36
4/9/16,92.36
4/10/16,92.36
4/11/16,92.55
4/12/16,92.62
4/13/16,93.5
4/14/16,93.41
4/15/16,93.61
4/16/16,93.61
4/17/16,93.61
4/18/16,93.76
4/19/16,94.29
4/20/16,94.0
4/21/16,93.87
4/22/16,93.8
4/23/16,93.8
4/24/16,93.8
4/25/16,93.05
4/26/16,93.04
4/27/16,92.81
4/28/16,92.72
4/29/16,92.51
4/30/16,92.51
5/1/16,92.51
5/2/16,92.51
5/3/16,91.72
5/4/16,91.83
5/5/16,91.04
5/6/16,89.87
5/7/16,89.87
5/8/16,89.87
5/9/16,85.66
5/10/16,87.3
5/11/16,85.28
5/12/16,84.02
5/13/16,84.26
5/14/16,84.26
5/15/16,84.26
5/16/16,85.81
5/17/16,85.55
5/18/16,85.11
5/19/16,84.0
5/20/16,84.15
5/21/16,84.15
5/22/16,84.15
5/23/16,84.11
5/24/16,84.6
5/25/16,84.86
5/26/16,85.04
5/27/16,85.48
5/28/16,85.48
5/29/16,85.48
5/30/16,85.6
5/31/16,86.27
6/1/16,86.04
6/2/16,86.4
6/3/16,86.82
6/4/16,86.82
6/5/16,86.82
6/6/16,87.06
6/7/16,87.62
6/8/16,86.67
6/9/16,86.67
6/10/16,86.67
6/11/16,86.67
6/12/16,86.67
6/13/16,83.72
6/14/16,83.86
6/15/16,84.74
6/16/16,83.73
6/17/16,83.93
6/18/16,83.93
6/19/16,83.93
6/20/16,84.52
6/21/16,85.19
6/22/16,86.18
6/23/16,86.07
6/24/16,84.63
6/25/16,84.63
6/26/16,84.63
6/27/16,84.58
6/28/16,84.81
6/29/16,85.8
6/30/16,86.81
7/1/16,86.81
7/2/16,86.81
7/3/16,86.81
7/4/16,87.27
7/5/16,86.83
7/6/16,86.24
7/7/16,86.79
7/8/16,86.44
7/9/16,86.44
7/10/16,86.44
7/11/16,87.43
7/12/16,88.47
7/13/16,88.22
7/14/16,89.07
7/15/16,88.95
7/16/16,88.95
7/17/16,88.95
7/18/16,89.34
7/19/16,89.03
7/20/16,90.19
7/21/16,90.18
7/22/16,90.0
7/23/16,90.0
7/24/16,90.0
7/25/16,89.77
7/26/16,90.69
7/27/16,90.47
7/28/16,91.24
7/29/16,90.28
7/30/16,90.28
7/31/16,90.28
8/1/16,90.0
8/2/16,90.0
8/3/16,89.0
8/4/16,89.47
8/5/16,90.33
8/6/16,90.33
8/7/16,90.33
8/8/16,91.39
8/9/16,91.64
8/10/16,91.59
8/11/16,91.41
8/12/16,91.74
8/13/16,91.74
8/14/16,91.74
8/15/16,91.75
8/16/16,91.78
8/17/16,91.87
8/18/16,92.35
8/19/16,91.28
8/20/16,91.28
8/21/16,91.28
8/22/16,92.03
8/23/16,91.88
8/24/16,92.03
8/25/16,91.99
8/26/16,92.57
8/27/16,92.57
8/28/16,92.57
8/29/16,92.58
8/30/16,93.15
8/31/16,92.76
9/1/16,92.96
9/2/16,93.35
9/3/16,93.35
9/4/16,93.35
9/5/16,94.2
9/6/16,95.44
9/7/16,95.11
9/8/16,95.83
9/9/16,94.73
9/10/16,94.73
9/11/16,94.73
9/12/16,92.74
9/13/16,92.74
9/14/16,92.74
9/15/16,92.74
9/16/16,92.74
9/17/16,92.74
9/18/16,92.74
9/19/16,93.92
9/20/16,93.58
9/21/16,94.91
9/22/16,95.69
9/23/16,94.98
9/24/16,94.98
9/25/16,94.98
9/26/16,93.18
9/27/16,94.34
9/28/16,93.97
9/29/16,94.03
9/30/16,93.22
10/1/16,93.22
10/2/16,93.22
10/3/16,93.22
10/4/16,93.22
10/5/16,93.22
10/6/16,93.22
10/7/16,93.22
10/8/16,93.22
10/9/16,93.22
10/10/16,93.22
10/11/16,93.3
10/12/16,92.72
10/13/16,92.05
10/14/16,92.21
10/15/16,92.21
10/16/16,92.21
10/17/16,91.47
10/18/16,92.81
10/19/16,92.47
10/20/16,92.34
10/21/16,92.34
10/22/16,92.34
10/23/16,92.34
10/24/16,93.59
10/25/16,93.86
10/26/16,93.28
10/27/16,93.24
10/28/16,92.74
10/29/16,92.74
10/30/16,92.74
10/31/16,92.46
11/1/16,92.68
11/2/16,91.26
11/3/16,90.69
11/4/16,90.19
11/5/16,90.19
11/6/16,90.19
11/7/16,91.19
11/8/16,91.9
11/9/16,90.75
11/10/16,91.13
11/11/16,89.08
11/12/16,89.08
11/13/16,89.08
11/14/16,87.51
11/15/16,87.57
11/16/16,88.13
11/17/16,88.04
11/18/16,87.99
11/19/16,87.99
11/20/16,87.99
11/21/16,88.17
11/22/16,88.75
11/23/16,88.73
11/24/16,88.78
11/25/16,88.94
11/26/16,88.94
11/27/16,88.94
11/28/16,89.56
11/29/16,89.53
11/30/16,89.11
12/1/16,88.89
12/2/16,88.82
12/3/16,88.82
12/4/16,88.82
12/5/16,88.53
12/6/16,89.2
12/7/16,89.8
12/8/16,90.08
12/9/16,89.87
12/10/16,89.87
12/11/16,89.87
12/12/16,88.53
12/13/16,88.82
12/14/16,88.54
12/15/16,87.47
12/16/16,87.49
12/17/16,87.49
12/18/16,87.49
12/19/16,86.86
12/20/16,86.24
12/21/16,86.52
12/22/16,85.75
12/23/16,85.2
12/24/16,85.2
12/25/16,85.2
12/26/16,85.2
12/27/16,85.2
12/28/16,85.75
12/29/16,85.99
12/30/16,86.85
12/31/16,86.85
1/1/17,86.85
1/2/17,86.85
1/3/17,86.94
1/4/17,87.73
1/5/17,88.64
1/6/17,88.6
1/7/17,88.6
1/8/17,88.6
1/9/17,88.82
1/10/17,89.15
1/11/17,89.66
1/12/17,89.37
1/13/17,89.61
1/14/17,89.61
1/15/17,89.61
1/16/17,89.19
1/17/17,89.74
1/18/17,90.43
1/19/17,90.3
1/20/17,90.24
1/21/17,90.24
1/22/17,90.24
1/23/17,90.63
1/24/17,91.31
1/25/17,91.92
1/26/17,92.79
1/27/17,92.79
1/28/17,92.79
1/29/17,92.79
1/30/17,92.79
1/31/17,92.79
2/1/17,92.79
2/2/17,92.79
2/3/17,91.84
2/4/17,91.84
2/5/17,91.84
2/6/17,92.55
2/7/17,92.31
2/8/17,93.06
2/9/17,93.3
2/10/17,93.47
2/11/17,93.47
2/12/17,93.47
2/13/17,94.44
2/14/17,94.33
2/15/17,94.04
2/16/17,94.46
2/17/17,93.92
2/18/17,93.92
2/19/17,93.92
2/20/17,94.32
2/21/17,94.85
2/22/17,96.4
2/23/17,95.65
2/24/17,94.02
2/25/17,94.02
2/26/17,94.02
2/27/17,93.69
2/28/17,93.38
3/1/17,93.96
3/2/17,93.62
3/3/17,93.27
3/4/17,93.27
3/5/17,93.27
3/6/17,93.51
3/7/17,93.79
3/8/17,94.36
3/9/17,93.47
3/10/17,93.69
3/11/17,93.69
3/12/17,93.69
3/13/17,95.4
3/14/17,95.55
3/15/17,95.53
3/16/17,97.18
3/17/17,96.74
3/18/17,96.74
3/19/17,96.74
3/20/17,97.41
3/21/17,97.52
3/22/17,96.94
3/23/17,97.72
3/24/17,97.81
3/25/17,97.81
3/26/17,97.81
3/27/17,96.46
3/28/17,97.19
3/29/17,97.53
3/30/17,97.35
3/31/17,96.81
4/1/17,96.81
4/2/17,96.81
4/3/17,96.81
4/4/17,96.81
4/5/17,97.84
4/6/17,97.92
4/7/17,97.85
4/8/17,97.85
4/9/17,97.85
4/10/17,97.36
4/11/17,96.87
4/12/17,97.15
4/13/17,96.95
4/14/17,96.95
4/15/17,96.95
4/16/17,96.95
4/17/17,96.95
4/18/17,95.81
4/19/17,95.79
4/20/17,96.74
4/21/17,96.84
4/22/17,96.84
4/23/17,96.84
4/24/17,96.88
4/25/17,98.05
4/26/17,98.41
4/27/17,97.86
4/28/17,97.79
4/29/17,97.79
4/30/17,97.79
5/1/17,97.79
5/2/17,98.35
5/3/17,98.35
5/4/17,97.51
5/5/17,96.45
5/6/17,96.45
5/7/17,96.45
5/8/17,97.05
5/9/17,98.18
5/10/17,98.88
5/11/17,98.99
5/12/17,98.89
5/13/17,98.89
5/14/17,98.89
5/15/17,99.39
5/16/17,101.32
5/17/17,100.95
5/18/17,99.87
5/19/17,100.4
5/20/17,100.4
5/21/17,100.4
5/22/17,101.96
5/23/17,101.36
5/24/17,100.94
5/25/17,101.25
5/26/17,100.98
5/27/17,100.98
5/28/17,100.98
5/29/17,100.98
5/30/17,100.98
5/31/17,101.11
6/1/17,102.55
6/2/17,103.13
6/3/17,103.13
6/4/17,103.13
6/5/17,103.15
6/6/17,103.0
6/7/17,104.2
6/8/17,104.2
6/9/17,105.57
6/10/17,105.57
6/11/17,105.57
6/12/17,104.65
6/13/17,105.47
6/14/17,105.09
6/15/17,104.04
6/16/17,104.08
6/17/17,104.08
6/18/17,104.08
6/19/17,106.12
6/20/17,106.54
6/21/17,107.56
6/22/17,107.19
6/23/17,108.44
6/24/17,108.44
6/25/17,108.44
6/26/17,108.74
6/27/17,108.17
6/28/17,106.63
6/29/17,106.72
6/30/17,105.9
7/1/17,105.9
7/2/17,105.9
7/3/17,107.13
7/4/17,105.6
7/5/17,107.33
7/6/17,107.49
7/7/17,108.06
7/8/17,108.06
7/9/17,108.06
7/10/17,108.19
7/11/17,109.35
7/12/17,110.42
7/13/17,111.49
7/14/17,111.99
7/15/17,111.99
7/16/17,111.99
7/17/17,112.3
7/18/17,114.21
7/19/17,115.76
7/20/17,115.51
7/21/17,114.5
7/22/17,114.5
7/23/17,114.5
7/24/17,116.54
7/25/17,115.83
7/26/17,115.53
7/27/17,116.06
7/28/17,116.26
7/29/17,116.26
7/30/17,116.26
7/31/17,117.22
8/1/17,116.52
8/2/17,115.97
8/3/17,115.35
8/4/17,116.56
8/5/17,116.56
8/6/17,116.56
8/7/17,119.91
8/8/17,120.26
8/9/17,120.83
8/10/17,118.85
8/11/17,115.14
8/12/17,115.14
8/13/17,115.14
8/14/17,118.11
8/15/17,118.45
8/16/17,119.52
8/17/17,119.07
8/18/17,118.74
8/19/17,118.74
8/20/17,118.74
8/21/17,119.42
8/22/17,119.89
8/23/17,119.89
8/24/17,119.67
8/25/17,120.46
8/26/17,120.46
8/27/17,120.46
8/28/17,120.44
8/29/17,120.51
8/30/17,121.55
8/31/17,122.14
9/1/17,122.71
9/2/17,122.71
9/3/17,122.71
9/4/17,122.51
9/5/17,122.69
9/6/17,122.83
9/7/17,123.9
9/8/17,123.27
9/9/17,123.27
9/10/17,123.27
9/11/17,124.3
9/12/17,127.1
9/13/17,128.26
9/14/17,128.37
9/15/17,128.66
9/16/17,128.66
9/17/17,128.66
9/18/17,130.18
9/19/17,129.62
9/20/17,130.41
9/21/17,130.41
9/22/17,129.02
9/23/17,129.02
9/24/17,129.02
9/25/17,124.4
9/26/17,123.99
9/27/17,124.66
9/28/17,124.48
9/29/17,124.97
9/30/17,124.97
10/1/17,124.97
10/2/17,124.97
10/3/17,124.97
10/4/17,124.97
10/5/17,124.97
10/6/17,124.97
10/7/17,124.97
10/8/17,124.97
10/9/17,128.04
10/10/17,129.12
10/11/17,128.8
10/12/17,128.61
10/13/17,128.77
10/14/17,128.77
10/15/17,128.77
10/16/17,130.03
10/17/17,129.08
10/18/17,130.06
10/19/17,128.45
10/20/17,129.61
10/21/17,129.61
10/22/17,129.61
10/23/17,129.03
10/24/17,128.43
10/25/17,128.29
10/26/17,127.26
10/27/17,128.55
10/28/17,128.55
10/29/17,128.55
10/30/17,128.34
10/31/17,129.87
11/1/17,129.87
11/2/17,130.91
11/3/17,132.15
11/4/17,132.15
11/5/17,132.15
11/6/17,134.78
11/7/17,135.43
11/8/17,135.82
11/9/17,137.51
11/10/17,139.4
11/11/17,139.4
11/12/17,139.4
11/13/17,140.04
11/14/17,139.07
11/15/17,136.93
11/16/17,139.47
11/17/17,140.2
11/18/17,140.2
11/19/17,140.2
11/20/17,140.76
11/21/17,144.28
11/22/17,142.7
11/23/17,138.41
11/24/17,139.58
11/25/17,139.58
11/26/17,139.58
11/27/17,137.21
11/28/17,138.09
11/29/17,137.73
11/30/17,135.65
12/1/17,134.99
12/2/17,134.99
12/3/17,134.99
12/4/17,136.07
12/5/17,135.07
12/6/17,132.98
12/7/17,133.4
12/8/17,135.9
12/9/17,135.9
12/10/17,135.9
12/11/17,138.82
12/12/17,137.17
12/13/17,139.08
12/14/17,139.94
12/15/17,137.34
12/16/17,137.34
12/17/17,137.34
12/18/17,137.6
12/19/17,139.0
12/20/17,138.75
12/21/17,140.27
12/22/17,140.67
12/23/17,140.67
12/24/17,140.67
12/25/17,140.67
12/26/17,140.67
12/27/17,138.84
12/28/17,140.81
12/29/17,141.94
12/30/17,141.94
12/31/17,141.94
1/1/18,141.94
1/2/18,144.53
1/3/18,146.21
1/4/18,148.19
1/5/18,148.01
1/6/18,148.01
1/7/18,148.01
1/8/18,149.68
1/9/18,150.95
1/10/18,150.87
1/11/18,149.88
1/12/18,153.35
1/13/18,153.35
1/14/18,153.35
1/15/18,151.75
1/16/18,153.04
1/17/18,152.35
1/18/18,152.25
1/19/18,153.19
1/20/18,153.19
1/21/18,153.19
1/22/18,155.36
1/23/18,157.61
1/24/18,156.91
1/25/18,154.57
1/26/18,155.66
1/27/18,155.66
1/28/18,155.66
1/29/18,153.01
1/30/18,151.92
1/31/18,153.47
2/1/18,151.62
2/2/18,151.57
2/3/18,151.57
2/4/18,151.57
2/5/18,149.39
2/6/18,142.31
2/7/18,140.83
2/8/18,140.76
2/9/18,135.75
2/10/18,135.75
2/11/18,135.75
2/12/18,137.48
2/13/18,139.52
2/14/18,141.5
2/15/18,141.5
2/16/18,141.5
2/17/18,141.5
2/18/18,141.5
2/19/18,141.5
2/20/18,141.5
2/21/18,141.5
2/22/18,145.02
2/23/18,147.29
2/24/18,147.29
2/25/18,147.29
2/26/18,149.38
2/27/18,146.94
2/28/18,145.29
3/1/18,145.88
3/2/18,143.8
3/3/18,143.8
3/4/18,143.8
3/5/18,142.29
3/6/18,144.59
3/7/18,143.99
3/8/18,146.43
3/9/18,147.9
3/10/18,147.9
3/11/18,147.9
3/12/18,149.48
3/13/18,148.16
3/14/18,147.43
3/15/18,148.61
3/16/18,147.72
3/17/18,147.72
3/18/18,147.72
3/19/18,149.0
3/20/18,152.29
3/21/18,149.77
3/22/18,147.49
3/23/18,144.69
3/24/18,144.69
3/25/18,144.69
3/26/18,146.74
3/27/18,147.74
3/28/18,144.71
3/29/18,144.5
3/30/18,144.5
3/31/18,144.5
4/1/18,144.5
4/2/18,144.5
4/3/18,144.56
4/4/18,143.82
4/5/18,143.82
4/6/18,143.82
4/7/18,143.82
4/8/18,143.82
4/9/18,146.14
4/10/18,147.06
4/11/18,147.26
4/12/18,147.77
4/13/18,146.63
4/14/18,146.63
4/15/18,146.63
4/16/18,145.71
4/17/18,144.24
4/18/18,144.1
4/19/18,144.94
4/20/18,143.48
4/21/18,143.48
4/22/18,143.48
4/23/18,142.86
4/24/18,144.51
4/25/18,144.94
4/26/18,144.09
4/27/18,146.26
4/28/18,146.26
4/29/18,146.26
4/30/18,146.26
5/1/18,146.26
5/2/18,149.05
5/3/18,148.35
5/4/18,147.35
5/5/18,147.35
5/6/18,147.35
5/7/18,148.94
5/8/18,150.26
5/9/18,151.24
5/10/18,152.37
5/11/18,152.83
5/12/18,152.83
5/13/18,152.83
5/14/18,156.95
5/15/18,157.58
5/16/18,158.02
5/17/18,157.51
5/18/18,158.25
5/19/18,158.25
5/20/18,158.25
5/21/18,159.31
5/22/18,159.31
5/23/18,158.89
5/24/18,159.13
5/25/18,159.47
5/26/18,159.47
