Date,E Fund (HK) China Equity Div A HKD Inc
5/27/18,159.47
5/28/18,163.52
5/29/18,159.84
5/30/18,158.87
5/31/18,162.54
6/1/18,160.61
6/2/18,160.61
6/3/18,160.61
6/4/18,162.43
6/5/18,162.84
6/6/18,164.16
6/7/18,163.91
6/8/18,162.3
6/9/18,162.3
6/10/18,162.3
6/11/18,163.48
6/12/18,165.43
6/13/18,163.97
6/14/18,163.72
6/15/18,161.72
6/16/18,161.72
6/17/18,161.72
6/18/18,161.72
6/19/18,156.52
6/20/18,158.52
6/21/18,157.49
6/22/18,158.38
6/23/18,158.38
6/24/18,158.38
6/25/18,155.37
6/26/18,154.75
6/27/18,151.83
6/28/18,151.34
6/29/18,153.46
6/30/18,153.46
7/1/18,153.46
7/2/18,153.46
7/3/18,151.12
7/4/18,150.31
7/5/18,149.34
7/6/18,150.58
7/7/18,150.58
7/8/18,150.58
7/9/18,153.01
7/10/18,152.76
7/11/18,151.15
7/12/18,153.31
7/13/18,153.64
7/14/18,153.64
7/15/18,153.64
7/16/18,155.24
7/17/18,154.06
7/18/18,153.85
7/19/18,152.62
7/20/18,153.13
7/21/18,153.13
7/22/18,153.13
7/23/18,152.68
7/24/18,153.11
7/25/18,153.8
7/26/18,152.52
7/27/18,151.57
7/28/18,151.57
7/29/18,151.57
7/30/18,150.45
7/31/18,150.66
8/1/18,150.04
8/2/18,148.41
8/3/18,148.01
8/4/18,148.01
8/5/18,148.01
8/6/18,147.29
8/7/18,148.71
8/8/18,148.79
8/9/18,150.4
8/10/18,150.26
8/11/18,150.26
8/12/18,150.26
8/13/18,148.88
8/14/18,148.73
8/15/18,145.63
8/16/18,145.61
8/17/18,146.49
8/18/18,146.49
8/19/18,146.49
8/20/18,148.31
8/21/18,148.52
8/22/18,148.22
8/23/18,147.59
8/24/18,147.15
8/25/18,147.15
8/26/18,147.15
8/27/18,148.21
8/28/18,148.79
8/29/18,149.24
8/30/18,148.39
8/31/18,147.78
9/1/18,147.78
9/2/18,147.78
9/3/18,147.76
9/4/18,148.23
9/5/18,145.97
9/6/18,145.45
9/7/18,145.47
9/8/18,145.47
9/9/18,145.47
9/10/18,144.98
9/11/18,144.79
9/12/18,145.67
9/13/18,147.42
9/14/18,148.21
9/15/18,148.21
9/16/18,148.21
9/17/18,147.29
9/18/18,148.4
9/19/18,148.54
9/20/18,149.11
9/21/18,149.11
9/22/18,149.11
9/23/18,149.11
9/24/18,149.11
9/25/18,149.11
9/26/18,147.91
9/27/18,148.41
9/28/18,149.2
9/29/18,149.2
9/30/18,149.2
10/1/18,149.2
10/2/18,149.2
10/3/18,149.2
10/4/18,149.2
10/5/18,149.2
10/6/18,149.2
10/7/18,149.2
10/8/18,143.41
10/9/18,143.4
10/10/18,143.5
10/11/18,140.49
10/12/18,142.57
10/13/18,142.57
10/14/18,142.57
10/15/18,140.88
10/16/18,140.74
10/17/18,140.74
10/18/18,139.99
10/19/18,141.19
10/20/18,141.19
10/21/18,141.19
10/22/18,143.2
10/23/18,139.25
10/24/18,139.09
10/25/18,138.86
10/26/18,136.53
10/27/18,136.53
10/28/18,136.53
10/29/18,133.53
10/30/18,133.04
10/31/18,135.26
11/1/18,138.97
11/2/18,144.33
11/3/18,144.33
11/4/18,144.33
11/5/18,141.59
11/6/18,142.36
11/7/18,143.87
11/8/18,144.52
11/9/18,141.64
11/10/18,141.64
11/11/18,141.64
11/12/18,141.59
11/13/18,142.26
11/14/18,141.38
11/15/18,142.93
11/16/18,142.61
11/17/18,142.61
11/18/18,142.61
11/19/18,142.34
11/20/18,140.98
11/21/18,141.05
11/22/18,140.9
11/23/18,140.09
11/24/18,140.09
11/25/18,140.09
11/26/18,140.19
11/27/18,139.85
11/28/18,140.73
11/29/18,141.11
11/30/18,141.07
12/1/18,141.07
12/2/18,141.07
12/3/18,141.43
12/4/18,143.03
12/5/18,142.36
12/6/18,141.82
12/7/18,142.2
12/8/18,142.2
12/9/18,142.2
12/10/18,142.09
12/11/18,143.26
12/12/18,143.0
12/13/18,143.59
12/14/18,143.51
12/15/18,143.51
12/16/18,143.51
12/17/18,143.96
12/18/18,143.49
12/19/18,143.15
12/20/18,143.12
12/21/18,141.73
12/22/18,141.73
12/23/18,141.73
12/24/18,142.22
12/25/18,142.22
12/26/18,142.22
12/27/18,142.45
12/28/18,142.58
12/29/18,142.58
12/30/18,142.58
12/31/18,142.58
1/1/19,142.58
1/2/19,141.63
1/3/19,141.18
1/4/19,143.13
1/5/19,143.13
1/6/19,143.13
1/7/19,144.53
1/8/19,144.82
1/9/19,145.01
1/10/19,144.89
1/11/19,145.86
1/12/19,145.86
1/13/19,145.86
1/14/19,145.06
1/15/19,148.11
1/16/19,148.72
1/17/19,146.58
1/18/19,147.35
1/19/19,147.35
1/20/19,147.35
1/21/19,147.22
1/22/19,147.15
1/23/19,149.5
1/24/19,150.38
1/25/19,151.04
1/26/19,151.04
1/27/19,151.04
1/28/19,150.59
1/29/19,150.4
1/30/19,150.81
1/31/19,151.35
2/1/19,151.51
2/2/19,151.51
2/3/19,151.51
2/4/19,151.51
2/5/19,151.51
2/6/19,151.51
2/7/19,151.51
2/8/19,151.51
2/9/19,151.51
2/10/19,151.51
2/11/19,153.4
2/12/19,154.14
2/13/19,157.5
2/14/19,158.23
2/15/19,155.9
2/16/19,155.9
2/17/19,155.9
2/18/19,157.73
2/19/19,157.38
2/20/19,158.69
2/21/19,160.33
2/22/19,163.17
2/23/19,163.17
2/24/19,163.17
2/25/19,166.99
2/26/19,164.71
2/27/19,162.77
2/28/19,163.52
3/1/19,166.39
3/2/19,166.39
3/3/19,166.39
3/4/19,167.57
3/5/19,167.25
3/6/19,167.38
3/7/19,164.24
3/8/19,160.32
3/9/19,160.32
3/10/19,160.32
3/11/19,164.03
3/12/19,166.66
3/13/19,163.93
3/14/19,161.8
3/15/19,162.91
3/16/19,162.91
3/17/19,162.91
3/18/19,166.04
3/19/19,165.59
3/20/19,163.64
3/21/19,163.0
3/22/19,162.5
3/23/19,162.5
3/24/19,162.5
3/25/19,160.21
3/26/19,159.44
3/27/19,159.28
3/28/19,158.28
3/29/19,162.47
3/30/19,162.47
3/31/19,162.47
4/1/19,165.81
4/2/19,165.91
4/3/19,167.39
4/4/19,167.46
4/5/19,167.46
4/6/19,167.46
4/7/19,167.46
4/8/19,167.73
4/9/19,169.08
4/10/19,168.83
4/11/19,166.06
4/12/19,167.28
4/13/19,167.28
4/14/19,167.28
4/15/19,166.08
4/16/19,167.34
4/17/19,169.22
4/18/19,168.54
4/19/19,168.54
4/20/19,168.54
4/21/19,168.54
4/22/19,168.54
4/23/19,166.48
4/24/19,167.02
4/25/19,163.45
4/26/19,162.92
4/27/19,162.92
4/28/19,162.92
4/29/19,164.2
4/30/19,163.56
5/1/19,163.56
5/2/19,163.56
5/3/19,163.56
5/4/19,163.56
5/5/19,163.56
5/6/19,157.66
5/7/19,158.51
5/8/19,156.12
5/9/19,151.12
5/10/19,154.71
5/11/19,154.71
5/12/19,154.71
5/13/19,154.71
5/14/19,151.18
5/15/19,153.99
5/16/19,153.5
5/17/19,149.98
5/18/19,149.98
5/19/19,149.98
5/20/19,146.59
5/21/19,146.95
5/22/19,147.07
5/23/19,144.52
5/24/19,143.78
5/25/19,143.78
5/26/19,143.78
5/27/19,144.44
5/28/19,146.08
5/29/19,145.38
5/30/19,144.74
5/31/19,144.52
6/1/19,144.52
6/2/19,144.52
6/3/19,144.71
6/4/19,143.59
6/5/19,144.23
6/6/19,144.09
6/7/19,144.09
6/8/19,144.09
6/9/19,144.09
6/10/19,146.58
6/11/19,148.44
6/12/19,146.67
6/13/19,146.9
6/14/19,145.98
6/15/19,145.98
6/16/19,145.98
6/17/19,146.16
6/18/19,147.49
6/19/19,150.33
6/20/19,153.15
6/21/19,153.04
6/22/19,153.04
6/23/19,153.04
6/24/19,153.16
6/25/19,151.22
6/26/19,151.96
6/27/19,153.55
6/28/19,153.24
6/29/19,153.24
6/30/19,153.24
7/1/19,153.24
7/2/19,156.46
7/3/19,155.4
7/4/19,154.95
7/5/19,155.43
7/6/19,155.43
7/7/19,155.43
7/8/19,153.2
7/9/19,152.82
7/10/19,153.32
7/11/19,153.85
7/12/19,153.84
7/13/19,153.84
7/14/19,153.84
7/15/19,154.22
7/16/19,153.62
7/17/19,153.3
7/18/19,152.94
7/19/19,154.05
7/20/19,154.05
7/21/19,154.05
7/22/19,152.8
7/23/19,153.75
7/24/19,154.2
7/25/19,155.21
7/26/19,153.74
7/27/19,153.74
7/28/19,153.74
7/29/19,152.82
7/30/19,152.81
7/31/19,152.81
8/1/19,150.04
8/2/19,147.52
8/3/19,147.52
8/4/19,147.52
8/5/19,143.9
8/6/19,142.96
8/7/19,144.01
8/8/19,145.19
8/9/19,144.15
8/10/19,144.15
8/11/19,144.15
8/12/19,144.32
8/13/19,143.69
8/14/19,144.01
8/15/19,144.06
8/16/19,146.3
8/17/19,146.3
8/18/19,146.3
8/19/19,148.93
8/20/19,149.56
8/21/19,149.58
8/22/19,149.36
8/23/19,150.24
8/24/19,150.24
8/25/19,150.24
8/26/19,147.9
8/27/19,148.72
8/28/19,148.16
8/29/19,149.85
8/30/19,150.5
8/31/19,150.5
9/1/19,150.5
9/2/19,150.22
9/3/19,149.7
9/4/19,151.6
9/5/19,151.88
9/6/19,152.39
9/7/19,152.39
9/8/19,152.39
9/9/19,151.59
9/10/19,150.28
9/11/19,149.31
9/12/19,150.09
9/13/19,150.09
9/14/19,150.09
9/15/19,150.09
9/16/19,149.62
9/17/19,148.05
9/18/19,149.4
9/19/19,148.34
9/20/19,148.51
9/21/19,148.51
9/22/19,148.51
9/23/19,146.31
9/24/19,147.29
9/25/19,145.19
9/26/19,145.42
9/27/19,144.72
9/28/19,144.72
9/29/19,144.72
9/30/19,144.98
10/1/19,144.98
10/2/19,144.98
10/3/19,144.98
10/4/19,144.98
10/5/19,144.98
10/6/19,144.98
10/7/19,144.98
10/8/19,145.49
10/9/19,144.56
10/10/19,145.58
10/11/19,148.1
10/12/19,148.1
10/13/19,148.1
10/14/19,148.7
10/15/19,149.24
10/16/19,149.16
10/17/19,150.12
10/18/19,148.99
10/19/19,148.99
10/20/19,148.99
10/21/19,149.41
10/22/19,148.74
10/23/19,147.24
10/24/19,147.12
10/25/19,146.78
10/26/19,146.78
10/27/19,146.78
10/28/19,148.84
10/29/19,148.91
10/30/19,148.18
10/31/19,149.06
11/1/19,150.06
11/2/19,150.06
11/3/19,150.06
11/4/19,152.54
11/5/19,153.01
11/6/19,152.69
11/7/19,154.03
11/8/19,153.61
11/9/19,153.61
11/10/19,153.61
11/11/19,150.24
11/12/19,151.35
11/13/19,149.8
11/14/19,149.75
11/15/19,150.24
11/16/19,150.24
11/17/19,150.24
11/18/19,151.45
11/19/19,152.69
11/20/19,151.59
11/21/19,149.86
11/22/19,149.85
11/23/19,149.85
11/24/19,149.85
11/25/19,150.49
11/26/19,150.88
11/27/19,151.28
11/28/19,151.17
11/29/19,147.81
11/30/19,147.81
12/1/19,147.81
12/2/19,147.86
12/3/19,148.6
12/4/19,147.23
12/5/19,148.83
12/6/19,150.55
12/7/19,150.55
12/8/19,150.55
12/9/19,149.5
12/10/19,149.33
12/11/19,149.97
12/12/19,150.38
12/13/19,152.99
12/14/19,152.99
12/15/19,152.99
12/16/19,152.66
12/17/19,154.26
12/18/19,154.12
12/19/19,153.62
12/20/19,152.88
12/21/19,152.88
12/22/19,152.88
12/23/19,152.72
12/24/19,152.62
12/25/19,152.62
12/26/19,152.62
12/27/19,154.04
12/28/19,154.04
12/29/19,154.04
12/30/19,154.51
12/31/19,154.53
1/1/20,154.53
1/2/20,157.13
1/3/20,156.82
1/4/20,156.82
1/5/20,156.82
1/6/20,155.64
1/7/20,157.05
1/8/20,155.79
1/9/20,158.49
1/10/20,159.24
1/11/20,159.24
1/12/20,159.24
1/13/20,161.47
1/14/20,161.58
1/15/20,160.94
1/16/20,161.23
1/17/20,162.45
1/18/20,162.45
1/19/20,162.45
1/20/20,162.17
1/21/20,157.44
1/22/20,160.19
1/23/20,155.9
1/24/20,155.9
1/25/20,155.9
1/26/20,155.9
1/27/20,155.9
1/28/20,155.9
1/29/20,155.9
1/30/20,155.9
1/31/20,155.9
2/1/20,155.9
2/2/20,155.9
2/3/20,148.0
2/4/20,152.16
2/5/20,153.11
2/6/20,156.99
2/7/20,156.81
2/8/20,156.81
2/9/20,156.81
2/10/20,155.55
2/11/20,157.88
2/12/20,160.44
2/13/20,160.43
2/14/20,160.15
2/15/20,160.15
2/16/20,160.15
2/17/20,162.17
2/18/20,160.72
2/19/20,161.26
2/20/20,162.04
2/21/20,160.64
2/22/20,160.64
2/23/20,160.64
2/24/20,159.8
2/25/20,161.47
2/26/20,159.26
2/27/20,160.42
2/28/20,155.45
2/29/20,155.45
3/1/20,155.45
3/2/20,158.52
3/3/20,157.93
3/4/20,158.5
3/5/20,160.71
3/6/20,157.9
3/7/20,157.9
3/8/20,157.9
3/9/20,152.41
3/10/20,154.38
3/11/20,153.56
3/12/20,147.37
3/13/20,146.71
3/14/20,146.71
3/15/20,146.71
3/16/20,136.07
3/17/20,136.41
3/18/20,130.13
3/19/20,126.82
3/20/20,134.77
3/21/20,134.77
3/22/20,134.77
3/23/20,129.42
3/24/20,134.99
3/25/20,139.44
3/26/20,139.05
3/27/20,139.77
3/28/20,139.77
3/29/20,139.77
3/30/20,137.88
3/31/20,141.24
4/1/20,139.44
4/2/20,141.78
4/3/20,141.31
4/4/20,141.31
4/5/20,141.31
4/6/20,141.31
4/7/20,141.31
4/8/20,146.4
4/9/20,148.46
4/10/20,148.46
4/11/20,148.46
4/12/20,148.46
4/13/20,148.46
4/14/20,152.04
4/15/20,150.13
4/16/20,150.4
4/17/20,151.6
4/18/20,151.6
4/19/20,151.6
4/20/20,153.11
4/21/20,150.11
4/22/20,152.49
4/23/20,152.64
4/24/20,150.15
4/25/20,150.15
4/26/20,150.15
4/27/20,151.96
4/28/20,151.43
4/29/20,152.14
4/30/20,152.14
5/1/20,152.14
5/2/20,152.14
5/3/20,152.14
5/4/20,152.14
5/5/20,152.14
5/6/20,152.27
5/7/20,152.97
5/8/20,155.27
5/9/20,155.27
5/10/20,155.27
5/11/20,155.74
5/12/20,156.44
5/13/20,157.8
5/14/20,158.47
5/15/20,159.39
5/16/20,159.39
5/17/20,159.39
5/18/20,162.85
5/19/20,163.34
5/20/20,164.02
5/21/20,161.98
5/22/20,158.07
5/23/20,158.07
5/24/20,158.07
5/25/20,158.78
5/26/20,159.08
5/27/20,157.03
5/28/20,156.3
5/29/20,159.61
5/30/20,159.61
5/31/20,159.61
6/1/20,164.51
6/2/20,164.55
6/3/20,165.72
6/4/20,166.02
6/5/20,168.16
6/6/20,168.16
6/7/20,168.16
6/8/20,168.4
6/9/20,168.99
6/10/20,171.78
6/11/20,168.02
6/12/20,171.14
6/13/20,171.14
6/14/20,171.14
6/15/20,169.34
6/16/20,173.9
6/17/20,175.37
6/18/20,176.42
6/19/20,178.22
6/20/20,178.22
6/21/20,178.22
6/22/20,177.98
6/23/20,181.87
6/24/20,180.6
6/25/20,180.6
6/26/20,180.6
6/27/20,180.6
6/28/20,180.6
6/29/20,178.88
6/30/20,181.69
7/1/20,181.69
7/2/20,188.0
7/3/20,190.96
7/4/20,190.96
7/5/20,190.96
7/6/20,196.52
7/7/20,197.13
7/8/20,201.89
7/9/20,207.94
7/10/20,207.3
7/11/20,207.3
7/12/20,207.3
7/13/20,206.98
7/14/20,203.89
7/15/20,204.5
7/16/20,196.88
7/17/20,198.31
7/18/20,198.31
7/19/20,198.31
7/20/20,201.63
7/21/20,207.54
7/22/20,203.16
7/23/20,204.56
7/24/20,196.07
7/25/20,196.07
7/26/20,196.07
7/27/20,195.86
7/28/20,198.39
7/29/20,200.97
7/30/20,200.99
7/31/20,202.96
8/1/20,202.96
8/2/20,202.96
8/3/20,207.63
8/4/20,209.1
8/5/20,213.24
8/6/20,212.65
8/7/20,208.72
8/8/20,208.72
8/9/20,208.72
8/10/20,206.02
8/11/20,204.17
8/12/20,202.82
8/13/20,204.51
8/14/20,205.08
8/15/20,205.08
8/16/20,205.08
8/17/20,206.93
8/18/20,211.51
8/19/20,209.94
8/20/20,209.48
8/21/20,210.62
8/22/20,210.62
8/23/20,210.62
8/24/20,215.01
8/25/20,214.7
8/26/20,216.76
8/27/20,220.58
8/28/20,220.57
8/29/20,220.57
8/30/20,220.57
8/31/20,221.61
9/1/20,223.94
9/2/20,225.8
9/3/20,219.58
9/4/20,215.69
9/5/20,215.69
9/6/20,215.69
9/7/20,212.48
9/8/20,207.58
9/9/20,205.89
9/10/20,206.21
9/11/20,209.32
9/12/20,209.32
9/13/20,209.32
9/14/20,214.12
9/15/20,215.88
9/16/20,215.68
9/17/20,212.96
9/18/20,215.12
9/19/20,215.12
9/20/20,215.12
9/21/20,210.28
9/22/20,209.49
9/23/20,211.08
9/24/20,206.29
9/25/20,203.7
9/26/20,203.7
9/27/20,203.7
9/28/20,205.29
9/29/20,205.33
9/30/20,207.7
10/1/20,207.7
10/2/20,207.7
10/3/20,207.7
10/4/20,207.7
10/5/20,207.7
10/6/20,207.7
10/7/20,207.7
10/8/20,207.7
10/9/20,214.42
10/10/20,214.42
10/11/20,214.42
10/12/20,219.16
10/13/20,219.16
10/14/20,220.07
10/15/20,215.17
10/16/20,215.68
10/17/20,215.68
10/18/20,215.68
10/19/20,213.58
10/20/20,216.88
10/21/20,216.65
10/22/20,214.91
10/23/20,211.32
10/24/20,211.32
10/25/20,211.32
10/26/20,211.32
10/27/20,213.06
10/28/20,215.78
10/29/20,218.75
10/30/20,213.65
10/31/20,213.65
11/1/20,213.65
11/2/20,218.28
11/3/20,221.9
11/4/20,225.88
