Date,Franklin Biotechnology Discv A(acc)HKD
2/26/13,10.0
2/27/13,10.12
2/28/13,10.16
3/1/13,10.28
3/2/13,10.28
3/3/13,10.28
3/4/13,10.36
3/5/13,10.46
3/6/13,10.54
3/7/13,10.53
3/8/13,10.65
3/9/13,10.65
3/10/13,10.65
3/11/13,10.69
3/12/13,10.73
3/13/13,10.71
3/14/13,10.78
3/15/13,10.72
3/16/13,10.72
3/17/13,10.72
3/18/13,10.61
3/19/13,10.57
3/20/13,10.66
3/21/13,10.6
3/22/13,10.65
3/23/13,10.65
3/24/13,10.65
3/25/13,10.58
3/26/13,10.61
3/27/13,10.75
3/28/13,10.89
3/29/13,10.89
3/30/13,10.89
3/31/13,10.89
4/1/13,10.84
4/2/13,10.96
4/3/13,10.78
4/4/13,10.83
4/5/13,10.81
4/6/13,10.81
4/7/13,10.81
4/8/13,10.84
4/9/13,10.89
4/10/13,11.13
4/11/13,11.26
4/12/13,11.34
4/13/13,11.34
4/14/13,11.34
4/15/13,11.05
4/16/13,11.2
4/17/13,11.2
4/18/13,11.1
4/19/13,11.54
4/20/13,11.54
4/21/13,11.54
4/22/13,11.66
4/23/13,11.75
4/24/13,11.44
4/25/13,11.58
4/26/13,11.6
4/27/13,11.6
4/28/13,11.6
4/29/13,11.63
4/30/13,11.56
5/1/13,11.32
5/2/13,11.52
5/3/13,11.62
5/4/13,11.62
5/5/13,11.62
5/6/13,11.61
5/7/13,11.49
5/8/13,11.44
5/9/13,11.48
5/10/13,11.72
5/11/13,11.72
5/12/13,11.72
5/13/13,11.96
5/14/13,12.19
5/15/13,12.03
5/16/13,11.81
5/17/13,11.9
5/18/13,11.9
5/19/13,11.9
5/20/13,11.76
5/21/13,11.87
5/22/13,11.81
5/23/13,11.89
5/24/13,11.9
5/25/13,11.9
5/26/13,11.9
5/27/13,11.9
5/28/13,12.05
5/29/13,11.93
5/30/13,12.08
5/31/13,11.88
6/1/13,11.88
6/2/13,11.88
6/3/13,11.86
6/4/13,11.67
6/5/13,11.4
6/6/13,11.64
6/7/13,11.93
6/8/13,11.93
6/9/13,11.93
6/10/13,11.89
6/11/13,11.92
6/12/13,11.71
6/13/13,11.85
6/14/13,11.78
6/15/13,11.78
6/16/13,11.78
6/17/13,11.69
6/18/13,11.82
6/19/13,11.63
6/20/13,11.34
6/21/13,11.39
6/22/13,11.39
6/23/13,11.39
6/24/13,11.33
6/25/13,11.37
6/26/13,11.69
6/27/13,11.75
6/28/13,11.76
6/29/13,11.76
6/30/13,11.76
7/1/13,12.16
7/2/13,12.23
7/3/13,12.25
7/4/13,12.25
7/5/13,12.49
7/6/13,12.49
7/7/13,12.49
7/8/13,12.44
7/9/13,12.5
7/10/13,12.68
7/11/13,12.93
7/12/13,13.26
7/13/13,13.26
7/14/13,13.26
7/15/13,13.28
7/16/13,13.14
7/17/13,13.22
7/18/13,13.21
7/19/13,13.39
7/20/13,13.39
7/21/13,13.39
7/22/13,13.42
7/23/13,13.2
7/24/13,13.19
7/25/13,13.39
7/26/13,13.4
7/27/13,13.4
7/28/13,13.4
7/29/13,13.3
7/30/13,13.45
7/31/13,13.49
8/1/13,13.65
8/2/13,13.69
8/3/13,13.69
8/4/13,13.69
8/5/13,13.68
8/6/13,13.38
8/7/13,13.37
8/8/13,13.3
8/9/13,13.31
8/10/13,13.31
8/11/13,13.31
8/12/13,13.24
8/13/13,13.22
8/14/13,13.19
8/15/13,12.92
8/16/13,12.86
8/17/13,12.86
8/18/13,12.86
8/19/13,12.8
8/20/13,12.95
8/21/13,13.08
8/22/13,13.24
8/23/13,13.24
8/24/13,13.24
8/25/13,13.24
8/26/13,13.53
8/27/13,13.1
8/28/13,13.25
8/29/13,13.41
8/30/13,13.27
8/31/13,13.27
9/1/13,13.27
9/2/13,13.26
9/3/13,13.53
9/4/13,13.83
9/5/13,13.91
9/6/13,13.92
9/7/13,13.92
9/8/13,13.92
9/9/13,14.18
9/10/13,14.17
9/11/13,14.09
9/12/13,14.1
9/13/13,14.14
9/14/13,14.14
9/15/13,14.14
9/16/13,14.17
9/17/13,14.29
9/18/13,14.46
9/19/13,14.55
9/20/13,14.43
9/21/13,14.43
9/22/13,14.43
9/23/13,14.34
9/24/13,14.36
9/25/13,14.26
9/26/13,14.53
9/27/13,14.58
9/28/13,14.58
9/29/13,14.58
9/30/13,14.52
10/1/13,14.79
10/2/13,14.73
10/3/13,14.5
10/4/13,14.69
10/5/13,14.69
10/6/13,14.69
10/7/13,14.37
10/8/13,13.7
10/9/13,13.06
10/10/13,13.55
10/11/13,13.49
10/12/13,13.49
10/13/13,13.49
10/14/13,13.59
10/15/13,13.49
10/16/13,13.91
10/17/13,14.03
10/18/13,13.86
10/19/13,13.86
10/20/13,13.86
10/21/13,13.66
10/22/13,13.9
10/23/13,13.98
10/24/13,14.17
10/25/13,14.13
10/26/13,14.13
10/27/13,14.13
10/28/13,14.14
10/29/13,14.16
10/30/13,13.85
10/31/13,13.65
11/1/13,13.79
11/2/13,13.79
11/3/13,13.79
11/4/13,13.72
11/5/13,13.73
11/6/13,13.28
11/7/13,13.03
11/8/13,13.41
11/9/13,13.41
11/10/13,13.41
11/11/13,13.48
11/12/13,13.43
11/13/13,13.58
11/14/13,13.61
11/15/13,13.76
11/16/13,13.76
11/17/13,13.76
11/18/13,13.56
11/19/13,13.6
11/20/13,13.68
11/21/13,13.92
11/22/13,14.34
11/23/13,14.34
11/24/13,14.34
11/25/13,14.41
11/26/13,14.45
11/27/13,14.5
11/28/13,14.49
11/29/13,14.56
11/30/13,14.56
12/1/13,14.56
12/2/13,14.62
12/3/13,14.41
12/4/13,14.38
12/5/13,14.43
12/6/13,14.56
12/7/13,14.56
12/8/13,14.56
12/9/13,14.56
12/10/13,14.5
12/11/13,14.1
12/12/13,14.22
12/13/13,14.24
12/14/13,14.24
12/15/13,14.24
12/16/13,14.31
12/17/13,14.19
12/18/13,14.54
12/19/13,14.55
12/20/13,14.87
12/21/13,14.87
12/22/13,14.87
12/23/13,15.03
12/24/13,15.03
12/25/13,15.03
12/26/13,15.12
12/27/13,15.0
12/28/13,15.0
12/29/13,15.0
12/30/13,15.02
12/31/13,15.06
1/1/14,15.06
1/2/14,15.13
1/3/14,15.07
1/4/14,15.07
1/5/14,15.07
1/6/14,14.9
1/7/14,15.14
1/8/14,15.41
1/9/14,15.69
1/10/14,16.02
1/11/14,16.02
1/12/14,16.02
1/13/14,15.9
1/14/14,16.44
1/15/14,16.48
1/16/14,16.76
1/17/14,16.88
1/18/14,16.88
1/19/14,16.88
1/20/14,16.88
1/21/14,17.22
1/22/14,17.31
1/23/14,17.28
1/24/14,16.81
1/25/14,16.81
1/26/14,16.81
1/27/14,16.35
1/28/14,16.75
1/29/14,16.7
1/30/14,17.09
1/31/14,16.85
2/1/14,16.85
2/2/14,16.85
2/3/14,16.33
2/4/14,16.52
2/5/14,16.15
2/6/14,16.15
2/7/14,16.79
2/8/14,16.79
2/9/14,16.79
2/10/14,17.08
2/11/14,17.31
2/12/14,17.4
2/13/14,17.59
2/14/14,17.43
2/15/14,17.43
2/16/14,17.43
2/17/14,17.43
2/18/14,17.8
2/19/14,17.62
2/20/14,17.9
2/21/14,18.21
2/22/14,18.21
2/23/14,18.21
2/24/14,18.4
2/25/14,18.64
2/26/14,18.52
2/27/14,18.59
2/28/14,17.98
3/1/14,17.98
3/2/14,17.98
3/3/14,17.86
3/4/14,18.28
3/5/14,18.34
3/6/14,17.92
3/7/14,17.76
3/8/14,17.76
3/9/14,17.76
3/10/14,17.91
3/11/14,17.86
3/12/14,17.98
3/13/14,17.63
3/14/14,17.52
3/15/14,17.52
3/16/14,17.52
3/17/14,17.58
3/18/14,18.01
3/19/14,17.87
3/20/14,17.72
3/21/14,16.98
3/22/14,16.98
3/23/14,16.98
3/24/14,16.45
3/25/14,16.42
3/26/14,16.12
3/27/14,16.21
3/28/14,15.7
3/29/14,15.7
3/30/14,15.7
3/31/14,16.18
4/1/14,16.55
4/2/14,16.5
4/3/14,16.01
4/4/14,15.35
4/5/14,15.35
4/6/14,15.35
4/7/14,15.32
4/8/14,15.2
4/9/14,15.82
4/10/14,14.88
4/11/14,14.39
4/12/14,14.39
4/13/14,14.39
4/14/14,14.33
4/15/14,14.34
4/16/14,14.65
4/17/14,14.64
4/18/14,14.64
4/19/14,14.64
4/20/14,14.64
4/21/14,14.96
4/22/14,15.53
4/23/14,15.24
4/24/14,15.09
4/25/14,14.63
4/26/14,14.63
4/27/14,14.63
4/28/14,14.57
4/29/14,14.96
4/30/14,15.01
5/1/14,15.13
5/2/14,14.92
5/3/14,14.92
5/4/14,14.92
5/5/14,15.17
5/6/14,14.87
5/7/14,14.71
5/8/14,14.36
5/9/14,14.64
5/10/14,14.64
5/11/14,14.64
5/12/14,15.0
5/13/14,14.87
5/14/14,14.97
5/15/14,14.73
5/16/14,14.71
5/17/14,14.71
5/18/14,14.71
5/19/14,14.9
5/20/14,14.66
5/21/14,14.68
5/22/14,14.98
5/23/14,15.02
5/24/14,15.02
5/25/14,15.02
5/26/14,15.01
5/27/14,15.42
5/28/14,15.36
5/29/14,15.48
5/30/14,15.42
5/31/14,15.42
6/1/14,15.42
6/2/14,15.33
6/3/14,15.34
6/4/14,15.5
6/5/14,15.64
6/6/14,15.69
6/7/14,15.69
6/8/14,15.69
6/9/14,15.86
6/10/14,16.01
6/11/14,15.98
6/12/14,15.92
6/13/14,16.03
6/14/14,16.03
6/15/14,16.03
6/16/14,16.09
6/17/14,16.1
6/18/14,16.29
6/19/14,16.28
6/20/14,16.57
6/21/14,16.57
6/22/14,16.57
6/23/14,16.43
6/24/14,16.46
6/25/14,16.53
6/26/14,16.58
6/27/14,16.61
6/28/14,16.61
6/29/14,16.61
6/30/14,16.66
7/1/14,17.05
7/2/14,17.16
7/3/14,17.17
7/4/14,17.17
7/5/14,17.17
7/6/14,17.17
7/7/14,16.72
7/8/14,16.22
7/9/14,16.39
7/10/14,16.31
7/11/14,16.4
7/12/14,16.4
7/13/14,16.4
7/14/14,16.42
7/15/14,15.97
7/16/14,15.75
7/17/14,15.31
7/18/14,15.77
7/19/14,15.77
7/20/14,15.77
7/21/14,15.81
7/22/14,15.99
7/23/14,16.9
7/24/14,16.64
7/25/14,16.54
7/26/14,16.54
7/27/14,16.54
7/28/14,16.42
7/29/14,16.73
7/30/14,16.95
7/31/14,16.51
8/1/14,16.48
8/2/14,16.48
8/3/14,16.48
8/4/14,16.63
8/5/14,16.63
8/6/14,16.62
8/7/14,16.44
8/8/14,16.79
8/9/14,16.79
8/10/14,16.79
8/11/14,16.97
8/12/14,16.91
8/13/14,17.31
8/14/14,17.53
8/15/14,17.67
8/16/14,17.67
8/17/14,17.67
8/18/14,17.87
8/19/14,17.87
8/20/14,17.78
8/21/14,17.58
8/22/14,17.73
8/23/14,17.73
8/24/14,17.73
8/25/14,18.29
8/26/14,18.62
8/27/14,18.56
8/28/14,18.49
8/29/14,18.64
8/30/14,18.64
8/31/14,18.64
9/1/14,18.64
9/2/14,18.66
9/3/14,18.61
9/4/14,18.39
9/5/14,18.3
9/6/14,18.3
9/7/14,18.3
9/8/14,18.5
9/9/14,18.28
9/10/14,18.64
9/11/14,18.6
9/12/14,18.39
9/13/14,18.39
9/14/14,18.39
9/15/14,18.04
9/16/14,18.31
9/17/14,18.46
9/18/14,18.57
9/19/14,18.48
9/20/14,18.48
9/21/14,18.48
9/22/14,18.23
9/23/14,18.18
9/24/14,18.69
9/25/14,18.3
9/26/14,18.53
9/27/14,18.53
9/28/14,18.53
9/29/14,18.53
9/30/14,18.25
10/1/14,18.04
10/2/14,18.06
10/3/14,18.48
10/4/14,18.48
10/5/14,18.48
10/6/14,18.13
10/7/14,17.75
10/8/14,18.22
10/9/14,17.76
10/10/14,17.36
10/11/14,17.36
10/12/14,17.36
10/13/14,17.09
10/14/14,16.98
10/15/14,17.01
10/16/14,17.33
10/17/14,17.49
10/18/14,17.49
10/19/14,17.49
10/20/14,17.81
10/21/14,18.3
10/22/14,18.14
10/23/14,18.65
10/24/14,19.03
10/25/14,19.03
10/26/14,19.03
10/27/14,19.11
10/28/14,19.46
10/29/14,19.31
10/30/14,19.73
10/31/14,19.73
11/1/14,19.73
11/2/14,19.73
11/3/14,19.68
11/4/14,19.45
11/5/14,19.1
11/6/14,19.45
11/7/14,19.11
11/8/14,19.11
11/9/14,19.11
11/10/14,19.51
11/11/14,19.49
11/12/14,19.53
11/13/14,19.37
11/14/14,18.95
11/15/14,18.95
11/16/14,18.95
11/17/14,19.03
11/18/14,19.38
11/19/14,19.3
11/20/14,19.39
11/21/14,19.48
11/22/14,19.48
11/23/14,19.48
11/24/14,19.84
11/25/14,19.73
11/26/14,19.98
11/27/14,19.98
11/28/14,19.95
11/29/14,19.95
11/30/14,19.95
12/1/14,19.63
12/2/14,20.06
12/3/14,20.09
12/4/14,19.94
12/5/14,20.16
12/6/14,20.16
12/7/14,20.16
12/8/14,20.35
12/9/14,20.56
12/10/14,20.18
12/11/14,20.24
12/12/14,20.12
12/13/14,20.12
12/14/14,20.12
12/15/14,19.55
12/16/14,19.32
12/17/14,20.08
12/18/14,20.79
12/19/14,21.11
12/20/14,21.11
12/21/14,21.11
12/22/14,20.67
12/23/14,19.63
12/24/14,19.98
12/25/14,19.98
12/26/14,20.44
12/27/14,20.44
12/28/14,20.44
12/29/14,20.52
12/30/14,20.29
12/31/14,20.29
1/1/15,20.29
1/2/15,20.5
1/3/15,20.5
1/4/15,20.5
1/5/15,20.51
1/6/15,20.16
1/7/15,20.79
1/8/15,21.0
1/9/15,20.96
1/10/15,20.96
1/11/15,20.96
1/12/15,21.12
1/13/15,21.02
1/14/15,21.07
1/15/15,20.5
1/16/15,21.13
1/17/15,21.13
1/18/15,21.13
1/19/15,21.13
1/20/15,21.36
1/21/15,21.03
1/22/15,21.15
1/23/15,21.34
1/24/15,21.34
1/25/15,21.34
1/26/15,21.7
1/27/15,21.7
1/28/15,21.21
1/29/15,21.44
1/30/15,21.39
1/31/15,21.39
2/1/15,21.39
2/2/15,21.21
2/3/15,21.1
2/4/15,20.65
2/5/15,21.17
2/6/15,20.9
2/7/15,20.9
2/8/15,20.9
2/9/15,20.75
2/10/15,21.05
2/11/15,21.04
2/12/15,21.3
2/13/15,21.51
2/14/15,21.51
2/15/15,21.51
2/16/15,21.51
2/17/15,21.7
2/18/15,21.91
2/19/15,22.07
2/20/15,22.34
2/21/15,22.34
2/22/15,22.34
2/23/15,22.57
2/24/15,22.36
2/25/15,22.56
2/26/15,22.73
2/27/15,22.54
2/28/15,22.54
3/1/15,22.54
3/2/15,22.75
3/3/15,22.7
3/4/15,22.95
3/5/15,23.5
3/6/15,23.12
3/7/15,23.12
3/8/15,23.12
3/9/15,23.12
3/10/15,23.16
3/11/15,23.32
3/12/15,23.37
3/13/15,23.46
3/14/15,23.46
3/15/15,23.46
3/16/15,23.94
3/17/15,24.09
3/18/15,24.13
3/19/15,24.69
3/20/15,24.69
3/21/15,24.69
3/22/15,24.69
3/23/15,24.05
3/24/15,23.89
3/25/15,22.85
3/26/15,22.77
3/27/15,23.13
3/28/15,23.13
3/29/15,23.13
3/30/15,23.6
3/31/15,23.15
4/1/15,22.93
4/2/15,22.84
4/3/15,22.84
4/4/15,22.84
4/5/15,22.84
4/6/15,22.74
4/7/15,22.87
4/8/15,23.34
4/9/15,23.38
4/10/15,23.66
4/11/15,23.66
4/12/15,23.66
4/13/15,23.8
4/14/15,23.79
4/15/15,24.04
4/16/15,24.13
4/17/15,23.71
4/18/15,23.71
4/19/15,23.71
4/20/15,23.91
4/21/15,24.19
4/22/15,24.11
4/23/15,24.39
4/24/15,24.06
4/25/15,24.06
4/26/15,24.06
4/27/15,23.06
4/28/15,22.72
4/29/15,22.65
4/30/15,21.91
5/1/15,22.46
5/2/15,22.46
5/3/15,22.46
5/4/15,22.62
5/5/15,22.06
5/6/15,22.2
5/7/15,22.43
5/8/15,22.84
5/9/15,22.84
5/10/15,22.84
5/11/15,22.89
5/12/15,22.93
5/13/15,22.9
5/14/15,22.98
5/15/15,23.08
5/16/15,23.08
5/17/15,23.08
5/18/15,23.38
5/19/15,23.28
5/20/15,23.48
5/21/15,23.5
5/22/15,23.54
5/23/15,23.54
5/24/15,23.54
5/25/15,23.54
5/26/15,23.42
5/27/15,23.88
5/28/15,23.83
5/29/15,24.04
5/30/15,24.04
5/31/15,24.04
6/1/15,23.95
6/2/15,23.74
6/3/15,23.95
6/4/15,23.7
6/5/15,24.01
6/6/15,24.01
6/7/15,24.01
6/8/15,23.82
6/9/15,23.64
6/10/15,23.94
6/11/15,24.09
6/12/15,23.92
6/13/15,23.92
6/14/15,23.92
6/15/15,23.93
6/16/15,23.95
6/17/15,24.03
6/18/15,24.65
6/19/15,24.62
6/20/15,24.62
6/21/15,24.62
6/22/15,25.05
6/23/15,25.01
6/24/15,24.59
6/25/15,24.45
6/26/15,24.23
6/27/15,24.23
6/28/15,24.23
6/29/15,23.47
6/30/15,24.12
7/1/15,24.13
7/2/15,24.08
7/3/15,24.09
7/4/15,24.09
7/5/15,24.09
7/6/15,24.26
7/7/15,24.32
7/8/15,23.64
7/9/15,23.85
7/10/15,24.24
7/11/15,24.24
7/12/15,24.24
7/13/15,24.63
7/14/15,25.22
7/15/15,25.41
7/16/15,25.77
7/17/15,25.9
7/18/15,25.9
7/19/15,25.9
7/20/15,25.81
7/21/15,25.51
7/22/15,25.54
7/23/15,25.46
7/24/15,24.41
7/25/15,24.41
7/26/15,24.41
7/27/15,24.22
7/28/15,24.79
7/29/15,24.34
7/30/15,24.33
7/31/15,24.6
8/1/15,24.6
8/2/15,24.6
8/3/15,24.58
8/4/15,24.64
8/5/15,24.84
8/6/15,23.85
8/7/15,23.53
8/8/15,23.53
8/9/15,23.53
8/10/15,23.64
8/11/15,23.27
8/12/15,23.38
8/13/15,23.21
8/14/15,23.05
8/15/15,23.05
8/16/15,23.05
8/17/15,23.61
8/18/15,23.33
8/19/15,23.16
8/20/15,22.3
8/21/15,21.84
8/22/15,21.84
8/23/15,21.84
8/24/15,20.8
8/25/15,20.9
8/26/15,21.84
8/27/15,22.42
8/28/15,22.67
8/29/15,22.67
8/30/15,22.67
8/31/15,22.17
9/1/15,21.64
9/2/15,22.45
9/3/15,21.88
9/4/15,21.92
9/5/15,21.92
9/6/15,21.92
9/7/15,21.92
9/8/15,22.84
9/9/15,22.44
9/10/15,22.89
9/11/15,23.24
9/12/15,23.24
9/13/15,23.24
9/14/15,23.1
9/15/15,23.34
9/16/15,23.26
9/17/15,23.71
9/18/15,23.53
9/19/15,23.53
9/20/15,23.53
