Date,Franklin Biotechnology Discv A(acc)HKD
9/21/15,22.44
9/22/15,21.98
9/23/15,22.01
9/24/15,21.57
9/25/15,20.26
9/26/15,20.26
9/27/15,20.26
9/28/15,18.85
9/29/15,18.6
9/30/15,19.4
10/1/15,19.55
10/2/15,20.24
10/3/15,20.24
10/4/15,20.24
10/5/15,20.18
10/6/15,19.36
10/7/15,19.82
10/8/15,19.69
10/9/15,19.83
10/10/15,19.83
10/11/15,19.83
10/12/15,19.77
10/13/15,19.08
10/14/15,19.23
10/15/15,20.16
10/16/15,20.04
10/17/15,20.04
10/18/15,20.04
10/19/15,20.15
10/20/15,19.52
10/21/15,19.44
10/22/15,19.49
10/23/15,19.93
10/24/15,19.93
10/25/15,19.93
10/26/15,20.04
10/27/15,20.51
10/28/15,20.93
10/29/15,20.72
10/30/15,20.57
10/31/15,20.57
11/1/15,20.57
11/2/15,21.4
11/3/15,21.55
11/4/15,21.52
11/5/15,21.11
11/6/15,20.92
11/7/15,20.92
11/8/15,20.92
11/9/15,21.06
11/10/15,21.14
11/11/15,20.8
11/12/15,20.32
11/13/15,20.42
11/14/15,20.42
11/15/15,20.42
11/16/15,20.49
11/17/15,20.7
11/18/15,21.31
11/19/15,20.89
11/20/15,20.88
11/21/15,20.88
11/22/15,20.88
11/23/15,21.21
11/24/15,21.26
11/25/15,21.59
11/26/15,21.59
11/27/15,21.72
11/28/15,21.72
11/29/15,21.72
11/30/15,21.42
12/1/15,21.46
12/2/15,21.28
12/3/15,20.47
12/4/15,20.97
12/5/15,20.97
12/6/15,20.97
12/7/15,20.36
12/8/15,20.78
12/9/15,20.4
12/10/15,20.67
12/11/15,20.05
12/12/15,20.05
12/13/15,20.05
12/14/15,20.04
12/15/15,20.53
12/16/15,21.21
12/17/15,20.94
12/18/15,20.81
12/19/15,20.81
12/20/15,20.81
12/21/15,20.99
12/22/15,21.0
12/23/15,21.35
12/24/15,21.43
12/25/15,21.43
12/26/15,21.43
12/27/15,21.43
12/28/15,21.25
12/29/15,21.59
12/30/15,21.43
12/31/15,21.29
1/1/16,21.29
1/2/16,21.29
1/3/16,21.29
1/4/16,20.59
1/5/16,20.63
1/6/16,20.11
1/7/16,19.21
1/8/16,18.87
1/9/16,18.87
1/10/16,18.87
1/11/16,18.09
1/12/16,18.36
1/13/16,17.31
1/14/16,18.01
1/15/16,17.63
1/16/16,17.63
1/17/16,17.63
1/18/16,17.65
1/19/16,17.2
1/20/16,17.75
1/21/16,17.51
1/22/16,18.01
1/23/16,18.01
1/24/16,18.01
1/25/16,17.68
1/26/16,17.57
1/27/16,16.99
1/28/16,16.35
1/29/16,16.51
1/30/16,16.51
1/31/16,16.51
2/1/16,16.59
2/2/16,16.04
2/3/16,16.2
2/4/16,16.33
2/5/16,15.72
2/6/16,15.72
2/7/16,15.72
2/8/16,15.08
2/9/16,15.16
2/10/16,15.27
2/11/16,15.08
2/12/16,15.46
2/13/16,15.46
2/14/16,15.46
2/15/16,15.45
2/16/16,15.94
2/17/16,16.36
2/18/16,15.89
2/19/16,16.0
2/20/16,16.0
2/21/16,16.0
2/22/16,16.19
2/23/16,15.65
2/24/16,15.76
2/25/16,15.7
2/26/16,15.85
2/27/16,15.85
2/28/16,15.85
2/29/16,15.47
3/1/16,16.04
3/2/16,16.3
3/3/16,16.17
3/4/16,16.14
3/5/16,16.14
3/6/16,16.14
3/7/16,16.49
3/8/16,15.88
3/9/16,15.7
3/10/16,15.51
3/11/16,15.92
3/12/16,15.92
3/13/16,15.92
3/14/16,16.02
3/15/16,15.37
3/16/16,15.21
3/17/16,15.05
3/18/16,15.37
3/19/16,15.37
3/20/16,15.37
3/21/16,15.71
3/22/16,16.07
3/23/16,15.45
3/24/16,15.53
3/25/16,15.53
3/26/16,15.53
3/27/16,15.53
3/28/16,15.38
3/29/16,15.71
3/30/16,15.63
3/31/16,16.12
4/1/16,16.53
4/2/16,16.53
4/3/16,16.53
4/4/16,16.75
4/5/16,16.72
4/6/16,17.7
4/7/16,17.42
4/8/16,17.24
4/9/16,17.24
4/10/16,17.24
4/11/16,16.9
4/12/16,17.07
4/13/16,17.42
4/14/16,17.47
4/15/16,17.46
4/16/16,17.46
4/17/16,17.46
4/18/16,17.68
4/19/16,17.37
4/20/16,17.36
4/21/16,17.78
4/22/16,17.88
4/23/16,17.88
4/24/16,17.88
4/25/16,17.77
4/26/16,17.48
4/27/16,17.26
4/28/16,17.2
4/29/16,16.73
4/30/16,16.73
5/1/16,16.73
5/2/16,16.95
5/3/16,16.64
5/4/16,16.11
5/5/16,16.06
5/6/16,15.9
5/7/16,15.9
5/8/16,15.9
5/9/16,16.35
5/10/16,16.46
5/11/16,15.97
5/12/16,15.68
5/13/16,15.84
5/14/16,15.84
5/15/16,15.84
5/16/16,16.44
5/17/16,16.28
5/18/16,16.47
5/19/16,16.29
5/20/16,16.66
5/21/16,16.66
5/22/16,16.66
5/23/16,16.81
5/24/16,17.18
5/25/16,17.38
5/26/16,17.23
5/27/16,17.42
5/28/16,17.42
5/29/16,17.42
5/30/16,17.42
5/31/16,17.75
6/1/16,17.79
6/2/16,18.12
6/3/16,17.85
6/4/16,17.85
6/5/16,17.85
6/6/16,18.11
6/7/16,17.7
6/8/16,17.67
6/9/16,17.37
6/10/16,17.01
6/11/16,17.01
6/12/16,17.01
6/13/16,16.71
6/14/16,16.59
6/15/16,16.59
6/16/16,16.58
6/17/16,16.23
6/18/16,16.23
6/19/16,16.23
6/20/16,16.4
6/21/16,16.1
6/22/16,16.16
6/23/16,16.55
6/24/16,15.84
6/25/16,15.84
6/26/16,15.84
6/27/16,15.38
6/28/16,15.92
6/29/16,16.31
6/30/16,16.38
7/1/16,16.68
7/2/16,16.68
7/3/16,16.68
7/4/16,16.68
7/5/16,16.52
7/6/16,16.87
7/7/16,16.95
7/8/16,17.18
7/9/16,17.18
7/10/16,17.18
7/11/16,17.15
7/12/16,17.29
7/13/16,16.89
7/14/16,16.89
7/15/16,17.14
7/16/16,17.14
7/17/16,17.14
7/18/16,17.18
7/19/16,16.88
7/20/16,17.3
7/21/16,17.55
7/22/16,17.61
7/23/16,17.61
7/24/16,17.61
7/25/16,17.62
7/26/16,17.49
7/27/16,17.94
7/28/16,17.93
7/29/16,18.01
7/30/16,18.01
7/31/16,18.01
8/1/16,18.24
8/2/16,18.27
8/3/16,18.5
8/4/16,18.3
8/5/16,18.45
8/6/16,18.45
8/7/16,18.45
8/8/16,18.25
8/9/16,18.25
8/10/16,17.85
8/11/16,18.04
8/12/16,18.14
8/13/16,18.14
8/14/16,18.14
8/15/16,18.34
8/16/16,18.11
8/17/16,18.12
8/18/16,18.15
8/19/16,18.08
8/20/16,18.08
8/21/16,18.08
8/22/16,18.58
8/23/16,18.6
8/24/16,18.05
8/25/16,17.82
8/26/16,17.98
8/27/16,17.98
8/28/16,17.98
8/29/16,17.9
8/30/16,17.9
8/31/16,17.72
9/1/16,17.9
9/2/16,17.81
9/3/16,17.81
9/4/16,17.81
9/5/16,17.81
9/6/16,18.05
9/7/16,18.2
9/8/16,18.41
9/9/16,17.85
9/10/16,17.85
9/11/16,17.85
9/12/16,18.36
9/13/16,18.1
9/14/16,18.35
9/15/16,18.62
9/16/16,18.61
9/17/16,18.61
9/18/16,18.61
9/19/16,18.64
9/20/16,19.05
9/21/16,19.15
9/22/16,19.29
9/23/16,19.17
9/24/16,19.17
9/25/16,19.17
9/26/16,18.98
9/27/16,19.17
9/28/16,19.04
9/29/16,18.48
9/30/16,18.68
10/1/16,18.68
10/2/16,18.68
10/3/16,18.66
10/4/16,18.55
10/5/16,18.77
10/6/16,18.29
10/7/16,18.26
10/8/16,18.26
10/9/16,18.26
10/10/16,18.63
10/11/16,18.02
10/12/16,17.59
10/13/16,17.6
10/14/16,17.24
10/15/16,17.24
10/16/16,17.24
10/17/16,17.2
10/18/16,17.39
10/19/16,17.21
10/20/16,17.45
10/21/16,17.32
10/22/16,17.32
10/23/16,17.32
10/24/16,17.21
10/25/16,17.13
10/26/16,17.11
10/27/16,17.04
10/28/16,16.85
10/29/16,16.85
10/30/16,16.85
10/31/16,16.66
11/1/16,16.78
11/2/16,16.49
11/3/16,16.01
11/4/16,16.38
11/5/16,16.38
11/6/16,16.38
11/7/16,16.98
11/8/16,17.13
11/9/16,18.67
11/10/16,19.02
11/11/16,19.12
11/12/16,19.12
11/13/16,19.12
11/14/16,19.42
11/15/16,19.2
11/16/16,18.89
11/17/16,19.06
11/18/16,18.84
11/19/16,18.84
11/20/16,18.84
11/21/16,18.96
11/22/16,18.61
11/23/16,18.84
11/24/16,18.84
11/25/16,18.88
11/26/16,18.88
11/27/16,18.88
11/28/16,18.49
11/29/16,18.48
11/30/16,18.08
12/1/16,17.78
12/2/16,17.9
12/3/16,17.9
12/4/16,17.9
12/5/16,18.1
12/6/16,18.32
12/7/16,17.83
12/8/16,17.86
12/9/16,17.89
12/10/16,17.89
12/11/16,17.89
12/12/16,17.66
12/13/16,17.61
12/14/16,17.65
12/15/16,17.81
12/16/16,17.92
12/17/16,17.92
12/18/16,17.92
12/19/16,17.68
12/20/16,17.94
12/21/16,17.69
12/22/16,17.62
12/23/16,18.09
12/24/16,18.09
12/25/16,18.09
12/26/16,18.09
12/27/16,17.97
12/28/16,17.72
12/29/16,17.63
12/30/16,17.49
12/31/16,17.49
1/1/17,17.49
1/2/17,17.49
1/3/17,17.74
1/4/17,18.24
1/5/17,18.34
1/6/17,18.55
1/7/17,18.55
1/8/17,18.55
1/9/17,18.89
1/10/17,18.92
1/11/17,18.39
1/12/17,18.52
1/13/17,18.67
1/14/17,18.67
1/15/17,18.67
1/16/17,18.67
1/17/17,18.24
1/18/17,18.38
1/19/17,18.24
1/20/17,18.12
1/21/17,18.12
1/22/17,18.12
1/23/17,17.93
1/24/17,17.9
1/25/17,18.04
1/26/17,18.07
1/27/17,18.2
1/28/17,18.2
1/29/17,18.2
1/30/17,17.96
1/31/17,18.47
2/1/17,18.62
2/2/17,18.51
2/3/17,18.74
2/4/17,18.74
2/5/17,18.74
2/6/17,18.7
2/7/17,18.64
2/8/17,18.83
2/9/17,19.07
2/10/17,18.98
2/11/17,18.98
2/12/17,18.98
2/13/17,19.08
2/14/17,19.29
2/15/17,19.56
2/16/17,19.38
2/17/17,19.55
2/18/17,19.55
2/19/17,19.55
2/20/17,19.55
2/21/17,19.46
2/22/17,19.3
2/23/17,19.19
2/24/17,19.32
2/25/17,19.32
2/26/17,19.32
2/27/17,19.96
2/28/17,19.9
3/1/17,20.1
3/2/17,19.98
3/3/17,20.18
3/4/17,20.18
3/5/17,20.18
3/6/17,20.04
3/7/17,19.75
3/8/17,19.96
3/9/17,20.07
3/10/17,20.26
3/11/17,20.26
3/12/17,20.26
3/13/17,20.31
3/14/17,20.04
3/15/17,20.36
3/16/17,20.09
3/17/17,19.94
3/18/17,19.94
3/19/17,19.94
3/20/17,19.98
3/21/17,19.3
3/22/17,19.4
3/23/17,19.36
3/24/17,19.5
3/25/17,19.5
3/26/17,19.5
3/27/17,19.68
3/28/17,19.54
3/29/17,19.72
3/30/17,19.61
3/31/17,19.67
4/1/17,19.67
4/2/17,19.67
4/3/17,19.51
4/4/17,19.5
4/5/17,19.2
4/6/17,19.19
4/7/17,19.28
4/8/17,19.28
4/9/17,19.28
4/10/17,19.18
4/11/17,19.11
4/12/17,19.19
4/13/17,19.43
4/14/17,19.43
4/15/17,19.43
4/16/17,19.43
4/17/17,19.4
4/18/17,19.2
4/19/17,19.31
4/20/17,19.31
4/21/17,19.13
4/22/17,19.13
4/23/17,19.13
4/24/17,19.4
4/25/17,19.67
4/26/17,19.73
4/27/17,19.78
4/28/17,19.79
4/29/17,19.79
4/30/17,19.79
5/1/17,19.92
5/2/17,19.71
5/3/17,19.55
5/4/17,19.6
5/5/17,19.42
5/6/17,19.42
5/7/17,19.42
5/8/17,18.96
5/9/17,19.13
5/10/17,19.07
5/11/17,18.99
5/12/17,19.14
5/13/17,19.14
5/14/17,19.14
5/15/17,19.19
5/16/17,19.23
5/17/17,18.76
5/18/17,19.17
5/19/17,19.06
5/20/17,19.06
5/21/17,19.06
5/22/17,19.13
5/23/17,19.08
5/24/17,19.04
5/25/17,18.97
5/26/17,18.73
5/27/17,18.73
5/28/17,18.73
5/29/17,18.73
5/30/17,18.36
5/31/17,18.44
6/1/17,18.8
6/2/17,19.16
6/3/17,19.16
6/4/17,19.16
6/5/17,18.91
6/6/17,18.8
6/7/17,18.77
6/8/17,18.87
6/9/17,18.82
6/10/17,18.82
6/11/17,18.82
6/12/17,18.83
6/13/17,18.98
6/14/17,19.1
6/15/17,18.93
6/16/17,18.95
6/17/17,18.95
6/18/17,18.95
6/19/17,19.55
6/20/17,19.76
6/21/17,20.53
6/22/17,20.78
6/23/17,20.82
6/24/17,20.82
6/25/17,20.82
6/26/17,20.76
6/27/17,20.12
6/28/17,20.6
6/29/17,20.29
6/30/17,20.11
7/1/17,20.11
7/2/17,20.11
7/3/17,20.25
7/4/17,20.24
7/5/17,20.47
7/6/17,20.11
7/7/17,20.25
7/8/17,20.25
7/9/17,20.25
7/10/17,20.05
7/11/17,20.17
7/12/17,20.37
7/13/17,20.46
7/14/17,20.49
7/15/17,20.49
7/16/17,20.49
7/17/17,20.3
7/18/17,20.32
7/19/17,20.6
7/20/17,20.8
7/21/17,20.9
7/22/17,20.9
7/23/17,20.9
7/24/17,21.13
7/25/17,20.87
7/26/17,21.05
7/27/17,20.73
7/28/17,20.99
7/29/17,20.99
7/30/17,20.99
7/31/17,20.67
8/1/17,20.43
8/2/17,20.58
8/3/17,20.41
8/4/17,20.66
8/5/17,20.66
8/6/17,20.66
8/7/17,20.76
8/8/17,20.53
8/9/17,20.43
8/10/17,19.77
8/11/17,20.04
8/12/17,20.04
8/13/17,20.04
8/14/17,20.26
8/15/17,20.27
8/16/17,20.26
8/17/17,19.91
8/18/17,19.88
8/19/17,19.88
8/20/17,19.88
8/21/17,19.89
8/22/17,20.27
8/23/17,20.23
8/24/17,20.55
8/25/17,20.37
8/26/17,20.37
8/27/17,20.37
8/28/17,20.73
8/29/17,20.79
8/30/17,21.21
8/31/17,21.71
9/1/17,21.87
9/2/17,21.87
9/3/17,21.87
9/4/17,21.87
9/5/17,21.78
9/6/17,21.87
9/7/17,21.93
9/8/17,21.76
9/9/17,21.76
9/10/17,21.76
9/11/17,21.7
9/12/17,21.62
9/13/17,21.61
9/14/17,21.46
9/15/17,21.56
9/16/17,21.56
9/17/17,21.56
9/18/17,21.67
9/19/17,21.55
9/20/17,21.62
9/21/17,21.61
9/22/17,21.55
9/23/17,21.55
9/24/17,21.55
9/25/17,21.61
9/26/17,21.21
9/27/17,21.46
9/28/17,21.53
9/29/17,21.87
9/30/17,21.87
10/1/17,21.87
10/2/17,22.1
10/3/17,22.05
10/4/17,22.17
10/5/17,22.18
10/6/17,22.11
10/7/17,22.11
10/8/17,22.11
10/9/17,22.0
10/10/17,22.1
10/11/17,21.96
10/12/17,21.92
10/13/17,21.78
10/14/17,21.78
10/15/17,21.78
10/16/17,21.81
10/17/17,21.8
10/18/17,21.56
10/19/17,21.4
10/20/17,21.17
10/21/17,21.17
10/22/17,21.17
10/23/17,20.84
10/24/17,20.73
10/25/17,20.51
10/26/17,20.0
10/27/17,20.26
10/28/17,20.26
10/29/17,20.26
10/30/17,20.26
10/31/17,20.12
11/1/17,19.84
11/2/17,20.0
11/3/17,20.29
11/4/17,20.29
11/5/17,20.29
11/6/17,20.25
11/7/17,20.2
11/8/17,19.94
11/9/17,19.9
11/10/17,19.89
11/11/17,19.89
11/12/17,19.89
11/13/17,19.69
11/14/17,19.4
11/15/17,19.44
11/16/17,19.74
11/17/17,19.75
11/18/17,19.75
11/19/17,19.75
11/20/17,19.55
11/21/17,19.65
11/22/17,19.73
11/23/17,19.74
11/24/17,19.73
11/25/17,19.73
11/26/17,19.73
11/27/17,19.65
11/28/17,19.64
11/29/17,19.62
11/30/17,19.96
12/1/17,19.89
12/2/17,19.89
12/3/17,19.89
12/4/17,19.56
12/5/17,19.44
12/6/17,19.35
12/7/17,19.65
12/8/17,20.08
12/9/17,20.08
12/10/17,20.08
12/11/17,20.12
12/12/17,20.05
12/13/17,20.28
12/14/17,20.02
12/15/17,20.23
12/16/17,20.23
12/17/17,20.23
12/18/17,20.24
12/19/17,20.16
12/20/17,20.28
12/21/17,20.36
12/22/17,20.47
12/23/17,20.47
12/24/17,20.47
12/25/17,20.47
12/26/17,20.58
12/27/17,20.67
12/28/17,20.79
12/29/17,20.6
12/30/17,20.6
12/31/17,20.6
1/1/18,20.6
1/2/18,21.06
1/3/18,21.31
1/4/18,21.18
1/5/18,21.13
1/6/18,21.13
1/7/18,21.13
1/8/18,20.68
1/9/18,21.01
1/10/18,21.22
1/11/18,21.29
1/12/18,21.37
1/13/18,21.37
1/14/18,21.37
1/15/18,21.37
1/16/18,20.96
1/17/18,21.05
1/18/18,21.12
1/19/18,21.34
1/20/18,21.34
1/21/18,21.34
1/22/18,21.97
1/23/18,22.36
1/24/18,22.11
1/25/18,22.29
1/26/18,22.52
1/27/18,22.52
1/28/18,22.52
1/29/18,22.65
1/30/18,22.22
1/31/18,21.87
2/1/18,21.83
2/2/18,21.39
2/3/18,21.39
2/4/18,21.39
2/5/18,20.53
2/6/18,21.05
2/7/18,21.17
2/8/18,20.25
2/9/18,20.36
2/10/18,20.36
2/11/18,20.36
2/12/18,20.8
2/13/18,20.92
2/14/18,21.42
2/15/18,21.62
2/16/18,21.55
2/17/18,21.55
2/18/18,21.55
2/19/18,21.55
2/20/18,21.33
2/21/18,21.41
2/22/18,21.39
2/23/18,21.82
2/24/18,21.82
2/25/18,21.82
2/26/18,21.95
2/27/18,21.66
2/28/18,21.16
3/1/18,21.05
3/2/18,21.69
3/3/18,21.69
3/4/18,21.69
3/5/18,21.94
3/6/18,21.81
3/7/18,22.11
3/8/18,22.22
3/9/18,22.6
3/10/18,22.6
3/11/18,22.6
3/12/18,22.6
3/13/18,22.36
3/14/18,22.26
3/15/18,21.98
3/16/18,21.93
3/17/18,21.93
3/18/18,21.93
3/19/18,21.64
3/20/18,21.66
3/21/18,21.75
3/22/18,21.23
3/23/18,20.85
3/24/18,20.85
3/25/18,20.85
3/26/18,21.37
3/27/18,20.57
3/28/18,20.48
3/29/18,20.66
3/30/18,20.66
3/31/18,20.66
4/1/18,20.66
4/2/18,19.84
4/3/18,19.87
4/4/18,20.5
4/5/18,20.15
4/6/18,19.56
4/7/18,19.56
4/8/18,19.56
4/9/18,19.94
4/10/18,20.55
