Date,Franklin Biotechnology Discv A(acc)HKD
4/11/18,20.54
4/12/18,20.8
4/13/18,20.66
4/14/18,20.66
4/15/18,20.66
4/16/18,20.47
4/17/18,20.91
4/18/18,20.89
4/19/18,20.57
4/20/18,20.33
4/21/18,20.33
4/22/18,20.33
4/23/18,20.22
4/24/18,19.93
4/25/18,19.98
4/26/18,20.46
4/27/18,20.52
4/28/18,20.52
4/29/18,20.52
4/30/18,20.07
5/1/18,20.29
5/2/18,20.13
5/3/18,19.85
5/4/18,20.13
5/5/18,20.13
5/6/18,20.13
5/7/18,20.34
5/8/18,20.15
5/9/18,20.39
5/10/18,20.38
5/11/18,20.81
5/12/18,20.81
5/13/18,20.81
5/14/18,21.04
5/15/18,20.94
5/16/18,21.15
5/17/18,21.24
5/18/18,21.26
5/19/18,21.26
5/20/18,21.26
5/21/18,20.93
5/22/18,20.98
5/23/18,21.04
5/24/18,21.04
5/25/18,21.1
5/26/18,21.1
5/27/18,21.1
5/28/18,21.1
5/29/18,20.9
5/30/18,21.11
5/31/18,21.04
6/1/18,21.35
6/2/18,21.35
6/3/18,21.35
6/4/18,21.11
6/5/18,21.19
6/6/18,21.41
6/7/18,21.11
6/8/18,21.22
6/9/18,21.22
6/10/18,21.22
6/11/18,21.03
6/12/18,21.25
6/13/18,21.22
6/14/18,21.39
6/15/18,21.44
6/16/18,21.44
6/17/18,21.44
6/18/18,21.29
6/19/18,21.67
6/20/18,22.1
6/21/18,22.03
6/22/18,21.98
6/23/18,21.98
6/24/18,21.98
6/25/18,21.48
6/26/18,21.51
6/27/18,20.92
6/28/18,20.94
6/29/18,21.27
6/30/18,21.27
7/1/18,21.27
7/2/18,21.41
7/3/18,21.51
7/4/18,21.51
7/5/18,21.74
7/6/18,22.44
7/7/18,22.44
7/8/18,22.44
7/9/18,22.44
7/10/18,22.39
7/11/18,22.31
7/12/18,22.63
7/13/18,22.69
7/14/18,22.69
7/15/18,22.69
7/16/18,22.43
7/17/18,22.63
7/18/18,22.5
7/19/18,22.58
7/20/18,22.55
7/21/18,22.55
7/22/18,22.55
7/23/18,22.55
7/24/18,22.25
7/25/18,22.42
7/26/18,22.14
7/27/18,21.54
7/28/18,21.54
7/29/18,21.54
7/30/18,21.26
7/31/18,21.7
8/1/18,21.92
8/2/18,22.01
8/3/18,21.66
8/4/18,21.66
8/5/18,21.66
8/6/18,21.72
8/7/18,21.98
8/8/18,21.82
8/9/18,21.79
8/10/18,21.71
8/11/18,21.71
8/12/18,21.71
8/13/18,21.57
8/14/18,21.64
8/15/18,21.23
8/16/18,21.44
8/17/18,21.4
8/18/18,21.4
8/19/18,21.4
8/20/18,21.28
8/21/18,21.57
8/22/18,21.81
8/23/18,21.68
8/24/18,21.74
8/25/18,21.74
8/26/18,21.74
8/27/18,22.0
8/28/18,22.18
8/29/18,22.5
8/30/18,22.61
8/31/18,22.65
9/1/18,22.65
9/2/18,22.65
9/3/18,22.65
9/4/18,22.44
9/5/18,22.37
9/6/18,21.81
9/7/18,21.76
9/8/18,21.76
9/9/18,21.76
9/10/18,21.83
9/11/18,21.81
9/12/18,21.69
9/13/18,21.82
9/14/18,21.72
9/15/18,21.72
9/16/18,21.72
9/17/18,21.35
9/18/18,21.64
9/19/18,21.61
9/20/18,21.95
9/21/18,21.68
9/22/18,21.68
9/23/18,21.68
9/24/18,21.93
9/25/18,21.89
9/26/18,21.89
9/27/18,22.08
9/28/18,22.2
9/29/18,22.2
9/30/18,22.2
10/1/18,21.91
10/2/18,21.68
10/3/18,21.94
10/4/18,21.24
10/5/18,21.02
10/6/18,21.02
10/7/18,21.02
10/8/18,20.79
10/9/18,20.7
10/10/18,19.91
10/11/18,19.61
10/12/18,20.1
10/13/18,20.1
10/14/18,20.1
10/15/18,19.9
10/16/18,20.79
10/17/18,20.8
10/18/18,20.5
10/19/18,20.18
10/20/18,20.18
10/21/18,20.18
10/22/18,19.77
10/23/18,19.69
10/24/18,18.47
10/25/18,18.93
10/26/18,18.89
10/27/18,18.89
10/28/18,18.89
10/29/18,18.57
10/30/18,18.82
10/31/18,18.95
11/1/18,19.89
11/2/18,19.96
11/3/18,19.96
11/4/18,19.96
11/5/18,19.9
11/6/18,19.85
11/7/18,20.37
11/8/18,20.2
11/9/18,19.7
11/10/18,19.7
11/11/18,19.7
11/12/18,19.03
11/13/18,18.87
11/14/18,18.42
11/15/18,18.87
11/16/18,18.95
11/17/18,18.95
11/18/18,18.95
11/19/18,18.37
11/20/18,18.25
11/21/18,18.52
11/22/18,18.52
11/23/18,18.63
11/24/18,18.63
11/25/18,18.63
11/26/18,18.92
11/27/18,18.8
11/28/18,19.34
11/29/18,19.26
11/30/18,19.53
12/1/18,19.53
12/2/18,19.53
12/3/18,19.92
12/4/18,19.23
12/5/18,19.25
12/6/18,19.26
12/7/18,18.68
12/8/18,18.68
12/9/18,18.68
12/10/18,18.81
12/11/18,18.8
12/12/18,18.95
12/13/18,18.58
12/14/18,18.28
12/15/18,18.28
12/16/18,18.28
12/17/18,17.94
12/18/18,17.55
12/19/18,17.19
12/20/18,16.76
12/21/18,16.12
12/22/18,16.12
12/23/18,16.12
12/24/18,15.97
12/25/18,15.97
12/26/18,16.89
12/27/18,16.85
12/28/18,16.88
12/29/18,16.88
12/30/18,16.88
12/31/18,17.28
1/1/19,17.28
1/2/19,17.46
1/3/19,17.55
1/4/19,18.48
1/5/19,18.48
1/6/19,18.48
1/7/19,19.2
1/8/19,19.28
1/9/19,19.36
1/10/19,19.59
1/11/19,19.56
1/12/19,19.56
1/13/19,19.56
1/14/19,19.19
1/15/19,19.55
1/16/19,19.47
1/17/19,19.67
1/18/19,19.79
1/19/19,19.79
1/20/19,19.79
1/21/19,19.79
1/22/19,19.41
1/23/19,19.21
1/24/19,19.25
1/25/19,19.53
1/26/19,19.53
1/27/19,19.53
1/28/19,19.11
1/29/19,19.11
1/30/19,19.37
1/31/19,19.71
2/1/19,19.81
2/2/19,19.81
2/3/19,19.81
2/4/19,19.83
2/5/19,19.89
2/6/19,19.83
2/7/19,19.4
2/8/19,19.6
2/9/19,19.6
2/10/19,19.6
2/11/19,19.59
2/12/19,19.89
2/13/19,19.87
2/14/19,19.94
2/15/19,20.37
2/16/19,20.37
2/17/19,20.37
2/18/19,20.36
2/19/19,20.24
2/20/19,20.16
2/21/19,19.82
2/22/19,20.11
2/23/19,20.11
2/24/19,20.11
2/25/19,20.5
2/26/19,20.5
2/27/19,20.83
2/28/19,20.66
3/1/19,21.16
3/2/19,21.16
3/3/19,21.16
3/4/19,21.22
3/5/19,21.05
3/6/19,20.23
3/7/19,20.14
3/8/19,20.04
3/9/19,20.04
3/10/19,20.04
3/11/19,20.46
3/12/19,20.68
3/13/19,20.93
3/14/19,20.79
3/15/19,20.98
3/16/19,20.98
3/17/19,20.98
3/18/19,21.1
3/19/19,21.08
3/20/19,20.95
3/21/19,20.8
3/22/19,20.01
3/23/19,20.01
3/24/19,20.01
3/25/19,20.03
3/26/19,20.44
3/27/19,20.09
3/28/19,20.25
3/29/19,20.59
3/30/19,20.59
3/31/19,20.59
4/1/19,20.64
4/2/19,20.89
4/3/19,21.06
4/4/19,20.95
4/5/19,21.32
4/6/19,21.32
4/7/19,21.32
4/8/19,21.13
4/9/19,20.71
4/10/19,20.99
4/11/19,20.53
4/12/19,20.36
4/13/19,20.36
4/14/19,20.36
4/15/19,20.17
4/16/19,20.04
4/17/19,19.12
4/18/19,19.11
4/19/19,19.11
4/20/19,19.11
4/21/19,19.11
4/22/19,19.18
4/23/19,19.64
4/24/19,19.42
4/25/19,19.65
4/26/19,19.77
4/27/19,19.77
4/28/19,19.77
4/29/19,19.77
4/30/19,19.51
5/1/19,19.2
5/2/19,19.32
5/3/19,19.66
5/4/19,19.66
5/5/19,19.66
5/6/19,19.9
5/7/19,19.38
5/8/19,19.47
5/9/19,19.39
5/10/19,19.43
5/11/19,19.43
5/12/19,19.43
5/13/19,18.79
5/14/19,19.14
5/15/19,19.35
5/16/19,19.72
5/17/19,19.5
5/18/19,19.5
5/19/19,19.5
5/20/19,19.22
5/21/19,19.82
5/22/19,19.8
5/23/19,19.67
5/24/19,19.87
5/25/19,19.87
5/26/19,19.87
5/27/19,19.86
5/28/19,19.7
5/29/19,19.47
5/30/19,19.44
5/31/19,19.01
6/1/19,19.01
6/2/19,19.01
6/3/19,19.3
6/4/19,19.67
6/5/19,19.64
6/6/19,19.37
6/7/19,19.7
6/8/19,19.7
6/9/19,19.7
6/10/19,19.59
6/11/19,19.31
6/12/19,19.45
6/13/19,19.63
6/14/19,19.43
6/15/19,19.43
6/16/19,19.43
6/17/19,20.58
6/18/19,20.82
6/19/19,20.9
6/20/19,20.99
6/21/19,21.1
6/22/19,21.1
6/23/19,21.1
6/24/19,20.67
6/25/19,20.65
6/26/19,20.36
6/27/19,20.71
6/28/19,21.22
6/29/19,21.22
6/30/19,21.22
7/1/19,21.36
7/2/19,21.18
7/3/19,21.45
7/4/19,21.41
7/5/19,21.11
7/6/19,21.11
7/7/19,21.11
7/8/19,20.81
7/9/19,21.1
7/10/19,21.03
7/11/19,20.79
7/12/19,20.58
7/13/19,20.58
7/14/19,20.58
7/15/19,20.69
7/16/19,20.57
7/17/19,20.56
7/18/19,20.78
7/19/19,20.44
7/20/19,20.44
7/21/19,20.44
7/22/19,20.52
7/23/19,20.45
7/24/19,20.48
7/25/19,20.1
7/26/19,20.36
7/27/19,20.36
7/28/19,20.36
7/29/19,20.3
7/30/19,20.45
7/31/19,20.3
8/1/19,20.4
8/2/19,20.03
8/3/19,20.03
8/4/19,20.03
8/5/19,19.4
8/6/19,19.65
8/7/19,19.74
8/8/19,20.15
8/9/19,20.06
8/10/19,20.06
8/11/19,20.06
8/12/19,19.82
8/13/19,19.99
8/14/19,19.49
8/15/19,19.41
8/16/19,19.77
8/17/19,19.77
8/18/19,19.77
8/19/19,19.94
8/20/19,19.71
8/21/19,19.9
8/22/19,19.69
8/23/19,19.17
8/24/19,19.17
8/25/19,19.17
8/26/19,19.29
8/27/19,19.03
8/28/19,19.21
8/29/19,19.46
8/30/19,19.28
8/31/19,19.28
9/1/19,19.28
9/2/19,19.28
9/3/19,18.89
9/4/19,19.0
9/5/19,19.23
9/6/19,19.22
9/7/19,19.22
9/8/19,19.22
9/9/19,19.18
9/10/19,19.46
9/11/19,19.8
9/12/19,19.59
9/13/19,19.63
9/14/19,19.63
9/15/19,19.63
9/16/19,19.82
9/17/19,19.87
9/18/19,19.65
9/19/19,19.7
9/20/19,19.79
9/21/19,19.79
9/22/19,19.79
9/23/19,19.58
9/24/19,19.16
9/25/19,19.02
9/26/19,18.58
9/27/19,18.36
9/28/19,18.36
9/29/19,18.36
9/30/19,18.21
10/1/19,17.81
10/2/19,17.8
10/3/19,18.11
10/4/19,18.17
10/5/19,18.17
10/6/19,18.17
10/7/19,18.17
10/8/19,17.87
10/9/19,17.79
10/10/19,18.01
10/11/19,18.24
10/12/19,18.24
10/13/19,18.24
10/14/19,18.34
10/15/19,18.91
10/16/19,18.86
10/17/19,19.08
10/18/19,18.94
10/19/19,18.94
10/20/19,18.94
10/21/19,19.24
10/22/19,19.53
10/23/19,19.61
10/24/19,19.64
10/25/19,19.74
10/26/19,19.74
10/27/19,19.74
10/28/19,20.03
10/29/19,20.15
10/30/19,20.2
10/31/19,20.19
11/1/19,20.69
11/2/19,20.69
11/3/19,20.69
11/4/19,20.56
11/5/19,20.67
11/6/19,20.17
11/7/19,20.25
11/8/19,20.83
11/9/19,20.83
11/10/19,20.83
11/11/19,20.78
11/12/19,20.64
11/13/19,20.67
11/14/19,20.56
11/15/19,20.92
11/16/19,20.92
11/17/19,20.92
11/18/19,20.92
11/19/19,21.38
11/20/19,21.42
11/21/19,21.38
11/22/19,21.6
11/23/19,21.6
11/24/19,21.6
11/25/19,22.09
11/26/19,22.08
11/27/19,22.26
11/28/19,22.25
11/29/19,22.31
11/30/19,22.31
12/1/19,22.31
12/2/19,22.17
12/3/19,22.51
12/4/19,22.67
12/5/19,22.28
12/6/19,22.53
12/7/19,22.53
12/8/19,22.53
12/9/19,22.33
12/10/19,22.57
12/11/19,22.45
12/12/19,22.66
12/13/19,22.8
12/14/19,22.8
12/15/19,22.8
12/16/19,23.05
12/17/19,23.08
12/18/19,22.94
12/19/19,23.01
12/20/19,23.3
12/21/19,23.3
12/22/19,23.3
12/23/19,23.45
12/24/19,23.57
12/25/19,23.57
12/26/19,23.43
12/27/19,23.13
12/28/19,23.13
12/29/19,23.13
12/30/19,22.83
12/31/19,22.96
1/1/20,22.96
1/2/20,22.75
1/3/20,22.48
1/4/20,22.48
1/5/20,22.48
1/6/20,22.61
1/7/20,22.69
1/8/20,23.07
1/9/20,23.29
1/10/20,23.07
1/11/20,23.07
1/12/20,23.07
1/13/20,22.82
1/14/20,23.19
1/15/20,23.29
1/16/20,23.33
1/17/20,23.24
1/18/20,23.24
1/19/20,23.24
1/20/20,23.25
1/21/20,23.04
1/22/20,22.93
1/23/20,22.72
1/24/20,22.23
1/25/20,22.23
1/26/20,22.23
1/27/20,22.13
1/28/20,22.34
1/29/20,22.35
1/30/20,21.98
1/31/20,21.79
2/1/20,21.79
2/2/20,21.79
2/3/20,22.37
2/4/20,22.97
2/5/20,23.39
2/6/20,23.52
2/7/20,23.48
2/8/20,23.48
2/9/20,23.48
2/10/20,23.74
2/11/20,23.72
2/12/20,23.83
2/13/20,23.51
2/14/20,23.51
2/15/20,23.51
2/16/20,23.51
2/17/20,23.51
2/18/20,23.59
2/19/20,23.83
2/20/20,23.77
2/21/20,23.78
2/22/20,23.78
2/23/20,23.78
2/24/20,23.06
2/25/20,22.58
2/26/20,22.79
2/27/20,21.82
2/28/20,22.01
2/29/20,22.01
3/1/20,22.01
3/2/20,22.84
3/3/20,22.33
3/4/20,23.31
3/5/20,22.8
3/6/20,22.49
3/7/20,22.49
3/8/20,22.49
3/9/20,20.81
3/10/20,21.25
3/11/20,20.04
3/12/20,18.12
3/13/20,19.27
3/14/20,19.27
3/15/20,19.27
3/16/20,16.98
3/17/20,18.14
3/18/20,17.83
3/19/20,18.43
3/20/20,17.9
3/21/20,17.9
3/22/20,17.9
3/23/20,17.92
3/24/20,19.21
3/25/20,19.05
3/26/20,19.85
3/27/20,19.38
3/28/20,19.38
3/29/20,19.38
3/30/20,20.01
3/31/20,19.85
4/1/20,18.99
4/2/20,19.59
4/3/20,19.37
4/4/20,19.37
4/5/20,19.37
4/6/20,20.42
4/7/20,20.27
4/8/20,20.83
4/9/20,21.04
4/10/20,21.04
4/11/20,21.04
4/12/20,21.04
4/13/20,21.08
4/14/20,21.85
4/15/20,21.29
4/16/20,21.72
4/17/20,22.52
4/18/20,22.52
4/19/20,22.52
4/20/20,22.94
4/21/20,22.26
4/22/20,22.52
4/23/20,22.37
4/24/20,22.87
4/25/20,22.87
4/26/20,22.87
4/27/20,23.13
4/28/20,22.7
4/29/20,22.89
4/30/20,22.55
5/1/20,21.94
5/2/20,21.94
5/3/20,21.94
5/4/20,22.52
5/5/20,22.9
5/6/20,22.93
5/7/20,23.05
5/8/20,23.25
5/9/20,23.25
5/10/20,23.25
5/11/20,24.06
5/12/20,23.89
5/13/20,23.44
5/14/20,23.44
5/15/20,24.13
5/16/20,24.13
5/17/20,24.13
5/18/20,24.56
5/19/20,24.18
5/20/20,24.72
5/21/20,24.59
5/22/20,24.82
5/23/20,24.82
5/24/20,24.82
5/25/20,24.81
5/26/20,24.65
5/27/20,24.7
5/28/20,24.5
5/29/20,24.77
5/30/20,24.77
5/31/20,24.77
6/1/20,24.85
6/2/20,24.97
6/3/20,24.57
6/4/20,24.31
6/5/20,24.33
6/6/20,24.33
6/7/20,24.33
6/8/20,24.73
6/9/20,24.77
6/10/20,24.77
6/11/20,23.78
6/12/20,23.98
6/13/20,23.98
6/14/20,23.98
6/15/20,24.54
6/16/20,25.02
6/17/20,25.18
6/18/20,25.31
6/19/20,26.11
6/20/20,26.11
6/21/20,26.11
6/22/20,26.14
6/23/20,26.27
6/24/20,25.78
6/25/20,26.16
6/26/20,25.4
6/27/20,25.4
6/28/20,25.4
6/29/20,25.2
6/30/20,25.55
7/1/20,25.81
7/2/20,25.94
7/3/20,25.9
7/4/20,25.9
7/5/20,25.9
7/6/20,26.06
7/7/20,26.46
7/8/20,26.57
7/9/20,26.43
7/10/20,26.18
7/11/20,26.18
7/12/20,26.18
7/13/20,25.86
7/14/20,26.43
7/15/20,26.74
7/16/20,26.68
7/17/20,27.29
7/18/20,27.29
7/19/20,27.29
7/20/20,27.7
7/21/20,27.0
7/22/20,26.97
7/23/20,26.42
7/24/20,25.92
7/25/20,25.92
7/26/20,25.92
7/27/20,26.61
7/28/20,26.19
7/29/20,25.94
7/30/20,26.06
7/31/20,25.62
8/1/20,25.62
8/2/20,25.62
8/3/20,26.52
8/4/20,26.4
8/5/20,26.61
8/6/20,26.36
8/7/20,26.27
8/8/20,26.27
8/9/20,26.27
8/10/20,25.95
8/11/20,25.36
8/12/20,25.43
8/13/20,25.61
8/14/20,25.51
8/15/20,25.51
8/16/20,25.51
8/17/20,26.08
8/18/20,25.87
8/19/20,25.69
8/20/20,25.6
8/21/20,25.38
8/22/20,25.38
8/23/20,25.38
8/24/20,24.9
8/25/20,25.22
8/26/20,25.06
8/27/20,25.02
8/28/20,25.22
8/29/20,25.22
8/30/20,25.22
8/31/20,25.68
9/1/20,25.24
9/2/20,25.45
9/3/20,24.64
9/4/20,24.47
9/5/20,24.47
9/6/20,24.47
9/7/20,24.49
9/8/20,24.19
9/9/20,24.67
9/10/20,24.29
9/11/20,24.45
9/12/20,24.45
9/13/20,24.45
9/14/20,26.38
9/15/20,26.59
9/16/20,26.67
9/17/20,26.57
9/18/20,26.66
9/19/20,26.66
9/20/20,26.66
9/21/20,25.99
9/22/20,26.21
9/23/20,25.84
9/24/20,25.58
9/25/20,26.08
9/26/20,26.08
9/27/20,26.08
9/28/20,26.24
9/29/20,26.23
9/30/20,26.36
10/1/20,26.53
10/2/20,25.95
10/3/20,25.95
10/4/20,25.95
10/5/20,26.88
10/6/20,26.58
10/7/20,27.17
10/8/20,27.23
10/9/20,27.33
10/10/20,27.33
10/11/20,27.33
10/12/20,27.47
10/13/20,27.67
10/14/20,27.27
10/15/20,26.76
10/16/20,27.01
10/17/20,27.01
10/18/20,27.01
10/19/20,26.6
10/20/20,26.39
10/21/20,25.92
10/22/20,26.23
10/23/20,26.31
10/24/20,26.31
10/25/20,26.31
10/26/20,26.01
10/27/20,26.15
10/28/20,25.4
10/29/20,25.63
10/30/20,25.24
10/31/20,25.24
11/1/20,25.24
11/2/20,25.23
11/3/20,25.78
11/4/20,27.37
