Date,Harvest China A Research Select A HKD
3/7/14,100.0
3/8/14,100.0
3/9/14,100.0
3/10/14,97.86
3/11/14,97.79
3/12/14,97.74
3/13/14,98.98
3/14/14,98.47
3/15/14,98.47
3/16/14,98.47
3/17/14,99.67
3/18/14,99.68
3/19/14,98.67
3/20/14,96.8
3/21/14,97.75
3/22/14,97.75
3/23/14,97.75
3/24/14,97.6
3/25/14,97.58
3/26/14,97.83
3/27/14,97.08
3/28/14,96.33
3/29/14,96.33
3/30/14,96.33
3/31/14,96.89
4/1/14,98.13
4/2/14,97.85
4/3/14,96.95
4/4/14,97.7
4/5/14,97.7
4/6/14,97.7
4/7/14,97.7
4/8/14,99.57
4/9/14,99.83
4/10/14,100.29
4/11/14,100.14
4/12/14,100.14
4/13/14,100.14
4/14/14,100.34
4/15/14,99.08
4/16/14,98.86
4/17/14,98.61
4/18/14,98.61
4/19/14,98.61
4/20/14,98.61
4/21/14,98.61
4/22/14,96.41
4/23/14,96.12
4/24/14,95.88
4/25/14,94.49
4/26/14,94.49
4/27/14,94.49
4/28/14,92.58
4/29/14,93.8
4/30/14,94.31
5/1/14,94.31
5/2/14,94.31
5/3/14,94.31
5/4/14,94.31
5/5/14,95.15
5/6/14,95.15
5/7/14,93.89
5/8/14,93.9
5/9/14,93.03
5/10/14,93.03
5/11/14,93.03
5/12/14,93.81
5/13/14,93.82
5/14/14,93.98
5/15/14,92.98
5/16/14,92.67
5/17/14,92.67
5/18/14,92.67
5/19/14,91.27
5/20/14,91.31
5/21/14,92.23
5/22/14,92.59
5/23/14,93.38
5/24/14,93.38
5/25/14,93.38
5/26/14,94.01
5/27/14,93.57
5/28/14,94.12
5/29/14,93.72
5/30/14,93.76
5/31/14,93.76
6/1/14,93.76
6/2/14,93.76
6/3/14,92.95
6/4/14,92.24
6/5/14,93.01
6/6/14,92.69
6/7/14,92.69
6/8/14,92.69
6/9/14,92.96
6/10/14,94.39
6/11/14,94.58
6/12/14,94.36
6/13/14,95.14
6/14/14,95.14
6/15/14,95.14
6/16/14,95.54
6/17/14,94.3
6/18/14,93.54
6/19/14,92.39
6/20/14,92.96
6/21/14,92.96
6/22/14,92.96
6/23/14,93.17
6/24/14,93.49
6/25/14,93.04
6/26/14,94.0
6/27/14,94.31
6/28/14,94.31
6/29/14,94.31
6/30/14,95.31
7/1/14,95.31
7/2/14,95.28
7/3/14,95.67
7/4/14,95.61
7/5/14,95.61
7/6/14,95.61
7/7/14,95.19
7/8/14,95.53
7/9/14,94.16
7/10/14,93.3
7/11/14,93.74
7/12/14,93.74
7/13/14,93.74
7/14/14,94.87
7/15/14,95.01
7/16/14,94.56
7/17/14,94.41
7/18/14,94.87
7/19/14,94.87
7/20/14,94.87
7/21/14,95.17
7/22/14,96.12
7/23/14,96.01
7/24/14,97.37
7/25/14,97.93
7/26/14,97.93
7/27/14,97.93
7/28/14,99.79
7/29/14,100.18
7/30/14,100.12
7/31/14,100.98
8/1/14,100.56
8/2/14,100.56
8/3/14,100.56
8/4/14,102.07
8/5/14,102.08
8/6/14,101.42
8/7/14,100.68
8/8/14,101.01
8/9/14,101.01
8/10/14,101.01
8/11/14,102.24
8/12/14,101.81
8/13/14,101.6
8/14/14,101.28
8/15/14,102.32
8/16/14,102.32
8/17/14,102.32
8/18/14,102.9
8/19/14,102.69
8/20/14,102.52
8/21/14,102.02
8/22/14,102.27
8/23/14,102.27
8/24/14,102.27
8/25/14,102.01
8/26/14,101.19
8/27/14,101.55
8/28/14,100.91
8/29/14,102.13
8/30/14,102.13
8/31/14,102.13
9/1/14,102.8
9/2/14,103.43
9/3/14,104.71
9/4/14,105.14
9/5/14,105.62
9/6/14,105.62
9/7/14,105.62
9/8/14,105.62
9/9/14,105.62
9/10/14,104.7
9/11/14,104.01
9/12/14,104.19
9/13/14,104.19
9/14/14,104.19
9/15/14,103.35
9/16/14,101.01
9/17/14,101.27
9/18/14,101.86
9/19/14,102.76
9/20/14,102.76
9/21/14,102.76
9/22/14,101.38
9/23/14,102.23
9/24/14,103.34
9/25/14,103.43
9/26/14,102.91
9/27/14,102.91
9/28/14,102.91
9/29/14,102.26
9/30/14,102.99
10/1/14,102.99
10/2/14,102.99
10/3/14,102.99
10/4/14,102.99
10/5/14,102.99
10/6/14,102.99
10/7/14,102.99
10/8/14,104.94
10/9/14,105.6
10/10/14,104.89
10/11/14,104.89
10/12/14,104.89
10/13/14,103.5
10/14/14,103.29
10/15/14,104.1
10/16/14,102.92
10/17/14,103.3
10/18/14,103.3
10/19/14,103.3
10/20/14,104.1
10/21/14,103.59
10/22/14,103.49
10/23/14,102.34
10/24/14,102.65
10/25/14,102.65
10/26/14,102.65
10/27/14,102.77
10/28/14,104.34
10/29/14,105.57
10/30/14,105.34
10/31/14,106.14
11/1/14,106.14
11/2/14,106.14
11/3/14,106.15
11/4/14,105.26
11/5/14,105.34
11/6/14,106.35
11/7/14,105.63
11/8/14,105.63
11/9/14,105.63
11/10/14,107.34
11/11/14,106.03
11/12/14,107.53
11/13/14,106.7
11/14/14,106.2
11/15/14,106.2
11/16/14,106.2
11/17/14,107.81
11/18/14,107.76
11/19/14,107.81
11/20/14,107.21
11/21/14,108.25
11/22/14,108.25
11/23/14,108.25
11/24/14,109.29
11/25/14,111.43
11/26/14,111.89
11/27/14,111.72
11/28/14,111.93
11/29/14,111.93
11/30/14,111.93
12/1/14,111.89
12/2/14,113.46
12/3/14,114.95
12/4/14,117.34
12/5/14,115.22
12/6/14,115.22
12/7/14,115.22
12/8/14,116.67
12/9/14,110.35
12/10/14,115.45
12/11/14,115.48
12/12/14,116.09
12/13/14,116.09
12/14/14,116.09
12/15/14,117.64
12/16/14,118.13
12/17/14,118.11
12/18/14,117.61
12/19/14,117.15
12/20/14,117.15
12/21/14,117.15
12/22/14,115.45
12/23/14,114.37
12/24/14,112.86
12/25/14,112.86
12/26/14,112.86
12/27/14,112.86
12/28/14,112.86
12/29/14,116.95
12/30/14,116.97
12/31/14,118.95
1/1/15,118.95
1/2/15,118.95
1/3/15,118.95
1/4/15,118.95
1/5/15,124.13
1/6/15,126.37
1/7/15,125.47
1/8/15,124.42
1/9/15,123.01
1/10/15,123.01
1/11/15,123.01
1/12/15,123.88
1/13/15,125.49
1/14/15,123.4
1/15/15,126.95
1/16/15,126.92
1/17/15,126.92
1/18/15,126.92
1/19/15,119.29
1/20/15,122.28
1/21/15,127.14
1/22/15,126.99
1/23/15,126.22
1/24/15,126.22
1/25/15,126.22
1/26/15,126.95
1/27/15,126.16
1/28/15,124.3
1/29/15,122.98
1/30/15,121.06
1/31/15,121.06
2/1/15,121.06
2/2/15,119.15
2/3/15,121.99
2/4/15,120.89
2/5/15,119.18
2/6/15,117.25
2/7/15,117.25
2/8/15,117.25
2/9/15,117.95
2/10/15,120.2
2/11/15,121.85
2/12/15,122.41
2/13/15,122.87
2/14/15,122.87
2/15/15,122.87
2/16/15,123.32
2/17/15,124.52
2/18/15,124.52
2/19/15,124.52
2/20/15,124.52
2/21/15,124.52
2/22/15,124.52
2/23/15,124.52
2/24/15,124.52
2/25/15,123.64
2/26/15,125.44
2/27/15,124.76
2/28/15,124.76
3/1/15,124.76
3/2/15,125.48
3/3/15,122.45
3/4/15,123.88
3/5/15,123.06
3/6/15,121.92
3/7/15,121.92
3/8/15,121.92
3/9/15,123.98
3/10/15,123.68
3/11/15,124.29
3/12/15,126.05
3/13/15,126.99
3/14/15,126.99
3/15/15,126.99
3/16/15,130.96
3/17/15,132.3
3/18/15,134.6
3/19/15,133.62
3/20/15,134.09
3/21/15,134.09
3/22/15,134.09
3/23/15,136.71
3/24/15,135.92
3/25/15,135.71
3/26/15,136.52
3/27/15,136.94
3/28/15,136.94
3/29/15,136.94
3/30/15,141.06
3/31/15,140.72
4/1/15,143.96
4/2/15,144.06
4/3/15,144.06
4/4/15,144.06
4/5/15,144.06
4/6/15,144.06
4/7/15,144.06
4/8/15,148.39
4/9/15,146.68
4/10/15,151.81
4/11/15,151.81
4/12/15,151.81
4/13/15,155.4
4/14/15,153.82
4/15/15,151.7
4/16/15,156.16
4/17/15,157.26
4/18/15,157.26
4/19/15,157.26
4/20/15,152.25
4/21/15,156.81
4/22/15,161.27
4/23/15,160.42
4/24/15,158.72
4/25/15,158.72
4/26/15,158.72
4/27/15,161.96
4/28/15,159.82
4/29/15,161.63
4/30/15,162.6
5/1/15,162.6
5/2/15,162.6
5/3/15,162.6
5/4/15,163.35
5/5/15,156.86
5/6/15,156.46
5/7/15,154.83
5/8/15,157.79
5/9/15,157.79
5/10/15,157.79
5/11/15,162.23
5/12/15,163.22
5/13/15,163.1
5/14/15,161.16
5/15/15,158.97
5/16/15,158.97
5/17/15,158.97
5/18/15,158.19
5/19/15,163.37
5/20/15,165.44
5/21/15,170.47
5/22/15,173.67
5/23/15,173.67
5/24/15,173.67
5/25/15,173.67
5/26/15,182.02
5/27/15,183.5
5/28/15,170.79
5/29/15,172.49
5/30/15,172.49
5/31/15,172.49
6/1/15,179.66
6/2/15,181.23
6/3/15,181.23
6/4/15,182.13
6/5/15,182.89
6/6/15,182.89
6/7/15,182.89
6/8/15,179.53
6/9/15,178.55
6/10/15,182.48
6/11/15,184.75
6/12/15,187.64
6/13/15,187.64
6/14/15,187.64
6/15/15,182.17
6/16/15,173.36
6/17/15,178.84
6/18/15,171.67
6/19/15,160.09
6/20/15,160.09
6/21/15,160.09
6/22/15,160.09
6/23/15,162.29
6/24/15,165.82
6/25/15,157.9
6/26/15,144.6
6/27/15,144.6
6/28/15,144.6
6/29/15,136.57
6/30/15,144.64
7/1/15,144.64
7/2/15,130.28
7/3/15,122.94
7/4/15,122.94
7/5/15,122.94
7/6/15,122.19
7/7/15,117.8
7/8/15,105.29
7/9/15,112.13
7/10/15,120.48
7/11/15,120.48
7/12/15,120.48
7/13/15,127.47
7/14/15,128.25
7/15/15,121.55
7/16/15,124.38
7/17/15,131.75
7/18/15,131.75
7/19/15,131.75
7/20/15,133.93
7/21/15,135.48
7/22/15,134.87
7/23/15,138.81
7/24/15,135.17
7/25/15,135.17
7/26/15,135.17
7/27/15,122.15
7/28/15,119.9
7/29/15,124.94
7/30/15,120.79
7/31/15,120.15
8/1/15,120.15
8/2/15,120.15
8/3/15,117.4
8/4/15,122.72
8/5/15,121.7
8/6/15,121.11
8/7/15,124.54
8/8/15,124.54
8/9/15,124.54
8/10/15,130.59
8/11/15,126.99
8/12/15,122.28
8/13/15,125.77
8/14/15,126.97
8/15/15,126.97
8/16/15,126.97
8/17/15,128.2
8/18/15,119.78
8/19/15,122.7
8/20/15,118.61
8/21/15,111.67
8/22/15,111.67
8/23/15,111.67
8/24/15,98.91
8/25/15,91.39
8/26/15,91.65
8/27/15,98.12
8/28/15,103.9
8/29/15,103.9
8/30/15,103.9
8/31/15,101.44
9/1/15,97.33
9/2/15,95.08
9/3/15,95.08
9/4/15,95.08
9/5/15,95.08
9/6/15,95.08
9/7/15,93.43
9/8/15,98.49
9/9/15,101.2
9/10/15,101.45
9/11/15,100.89
9/12/15,100.89
9/13/15,100.89
9/14/15,96.73
9/15/15,91.56
9/16/15,97.92
9/17/15,95.41
9/18/15,96.86
9/19/15,96.86
9/20/15,96.86
9/21/15,99.11
9/22/15,99.9
9/23/15,97.46
9/24/15,98.27
9/25/15,96.35
9/26/15,96.35
9/27/15,96.35
9/28/15,96.35
9/29/15,97.76
9/30/15,98.1
10/1/15,98.1
10/2/15,98.1
10/3/15,98.1
10/4/15,98.1
10/5/15,98.1
10/6/15,98.1
10/7/15,98.1
10/8/15,102.2
10/9/15,104.17
10/10/15,104.17
10/11/15,104.17
10/12/15,108.52
10/13/15,108.66
10/14/15,106.42
10/15/15,109.61
10/16/15,110.46
10/17/15,110.46
10/18/15,110.46
10/19/15,110.63
10/20/15,112.17
10/21/15,112.17
10/22/15,108.15
10/23/15,110.98
10/24/15,110.98
10/25/15,110.98
10/26/15,113.09
10/27/15,113.23
10/28/15,110.37
10/29/15,112.31
10/30/15,113.22
10/31/15,113.22
11/1/15,113.22
11/2/15,111.24
11/3/15,111.43
11/4/15,117.91
11/5/15,117.33
11/6/15,120.42
11/7/15,120.42
11/8/15,120.42
11/9/15,121.73
11/10/15,120.74
11/11/15,121.78
11/12/15,121.34
11/13/15,118.27
11/14/15,118.27
11/15/15,118.27
11/16/15,120.68
11/17/15,119.84
11/18/15,118.24
11/19/15,121.48
11/20/15,122.01
11/21/15,122.01
11/22/15,122.01
11/23/15,120.62
11/24/15,121.85
11/25/15,123.64
11/26/15,122.33
11/27/15,114.46
11/28/15,114.46
11/29/15,114.46
11/30/15,115.74
12/1/15,116.28
12/2/15,117.12
12/3/15,118.56
12/4/15,117.48
12/5/15,117.48
12/6/15,117.48
12/7/15,117.54
12/8/15,114.63
12/9/15,114.61
12/10/15,113.94
12/11/15,113.16
12/12/15,113.16
12/13/15,113.16
12/14/15,115.06
12/15/15,115.42
12/16/15,115.36
12/17/15,117.29
12/18/15,117.37
12/19/15,117.37
12/20/15,117.37
12/21/15,120.05
12/22/15,121.62
12/23/15,120.37
12/24/15,119.86
12/25/15,119.86
12/26/15,119.86
12/27/15,119.86
12/28/15,116.53
12/29/15,118.3
12/30/15,118.99
12/31/15,117.32
1/1/16,117.32
1/2/16,117.32
1/3/16,117.32
1/4/16,106.58
1/5/16,107.29
1/6/16,108.61
1/7/16,98.29
1/8/16,101.52
1/9/16,101.52
1/10/16,101.52
1/11/16,95.36
1/12/16,95.95
1/13/16,93.35
1/14/16,95.56
1/15/16,92.09
1/16/16,92.09
1/17/16,92.09
1/18/16,93.46
1/19/16,97.12
1/20/16,95.51
1/21/16,91.84
1/22/16,92.7
1/23/16,92.7
1/24/16,92.7
1/25/16,94.02
1/26/16,87.97
1/27/16,86.45
1/28/16,83.54
1/29/16,87.32
1/30/16,87.32
1/31/16,87.32
2/1/16,86.82
2/2/16,89.46
2/3/16,89.12
2/4/16,90.89
2/5/16,90.76
2/6/16,90.76
2/7/16,90.76
2/8/16,90.76
2/9/16,90.76
2/10/16,90.76
2/11/16,90.76
2/12/16,90.76
2/13/16,90.76
2/14/16,90.76
2/15/16,91.13
2/16/16,94.72
2/17/16,95.51
2/18/16,95.12
2/19/16,95.29
2/20/16,95.29
2/21/16,95.29
2/22/16,97.39
2/23/16,96.06
2/24/16,96.39
2/25/16,86.23
2/26/16,87.42
2/27/16,87.42
2/28/16,87.42
2/29/16,83.63
3/1/16,85.51
3/2/16,89.88
3/3/16,94.46
3/4/16,94.04
3/5/16,94.04
3/6/16,94.04
3/7/16,94.78
3/8/16,95.34
3/9/16,93.6
3/10/16,91.65
3/11/16,92.0
3/12/16,92.0
3/13/16,92.0
3/14/16,94.52
3/15/16,94.17
3/16/16,93.58
3/17/16,96.37
3/18/16,98.68
3/19/16,98.68
3/20/16,98.68
3/21/16,100.93
3/22/16,100.13
3/23/16,100.54
3/24/16,98.89
3/25/16,98.89
3/26/16,98.89
3/27/16,98.89
3/28/16,98.89
3/29/16,97.12
3/30/16,100.21
3/31/16,101.03
4/1/16,100.25
4/2/16,100.25
4/3/16,100.25
4/4/16,100.25
4/5/16,102.32
4/6/16,102.33
4/7/16,103.2
4/8/16,102.53
4/9/16,102.53
4/10/16,102.53
4/11/16,104.79
4/12/16,104.39
4/13/16,105.95
4/14/16,106.7
4/15/16,106.8
4/16/16,106.8
4/17/16,106.8
4/18/16,105.22
4/19/16,105.63
4/20/16,102.58
4/21/16,101.29
4/22/16,101.62
4/23/16,101.62
4/24/16,101.62
4/25/16,101.11
4/26/16,102.33
4/27/16,102.09
4/28/16,102.16
4/29/16,102.28
4/30/16,102.28
5/1/16,102.28
5/2/16,102.28
5/3/16,104.83
5/4/16,104.12
5/5/16,104.38
5/6/16,100.99
5/7/16,100.99
5/8/16,100.99
5/9/16,98.25
5/10/16,97.73
5/11/16,98.3
5/12/16,98.72
5/13/16,98.11
5/14/16,98.11
5/15/16,98.11
5/16/16,99.27
5/17/16,98.83
5/18/16,97.05
5/19/16,96.84
5/20/16,97.77
5/21/16,97.77
5/22/16,97.77
5/23/16,98.83
5/24/16,97.76
5/25/16,97.25
5/26/16,97.64
5/27/16,97.56
5/28/16,97.56
5/29/16,97.56
5/30/16,97.49
5/31/16,101.02
6/1/16,101.25
6/2/16,101.93
6/3/16,102.74
6/4/16,102.74
6/5/16,102.74
6/6/16,103.61
6/7/16,103.74
6/8/16,102.99
6/9/16,102.99
6/10/16,102.99
6/11/16,102.99
6/12/16,102.99
6/13/16,98.86
6/14/16,99.27
6/15/16,102.14
6/16/16,101.69
6/17/16,102.47
6/18/16,102.47
6/19/16,102.47
6/20/16,103.1
6/21/16,102.15
6/22/16,103.13
6/23/16,102.57
6/24/16,100.87
6/25/16,100.87
6/26/16,100.87
6/27/16,102.22
6/28/16,102.64
6/29/16,103.09
6/30/16,103.09
7/1/16,103.09
7/2/16,103.09
7/3/16,103.09
7/4/16,104.41
7/5/16,104.77
7/6/16,104.96
7/7/16,105.35
7/8/16,104.53
7/9/16,104.53
7/10/16,104.53
7/11/16,104.84
7/12/16,106.8
7/13/16,107.67
7/14/16,107.48
7/15/16,107.98
7/16/16,107.98
7/17/16,107.98
7/18/16,107.41
7/19/16,106.89
7/20/16,106.92
7/21/16,107.36
7/22/16,106.13
7/23/16,106.13
7/24/16,106.13
7/25/16,106.15
7/26/16,107.84
7/27/16,105.74
7/28/16,106.54
7/29/16,106.75
7/30/16,106.75
7/31/16,106.75
8/1/16,105.63
8/2/16,105.63
8/3/16,107.1
8/4/16,107.02
8/5/16,106.87
8/6/16,106.87
8/7/16,106.87
8/8/16,107.36
8/9/16,108.41
8/10/16,108.41
8/11/16,108.41
8/12/16,108.41
8/13/16,108.41
8/14/16,108.41
8/15/16,108.41
8/16/16,108.41
8/17/16,108.41
8/18/16,108.41
8/19/16,108.41
8/20/16,108.41
8/21/16,108.41
8/22/16,108.41
8/23/16,108.41
8/24/16,108.41
8/25/16,108.41
8/26/16,108.41
8/27/16,108.41
8/28/16,108.41
8/29/16,108.41
8/30/16,108.41
8/31/16,108.41
9/1/16,108.41
9/2/16,108.41
9/3/16,108.41
9/4/16,108.41
9/5/16,108.41
9/6/16,108.41
9/7/16,108.41
9/8/16,108.41
9/9/16,108.41
9/10/16,108.41
9/11/16,108.41
9/12/16,108.41
9/13/16,108.41
9/14/16,108.41
9/15/16,108.41
9/16/16,108.41
9/17/16,108.41
9/18/16,108.41
9/19/16,108.41
9/20/16,108.41
9/21/16,108.41
9/22/16,108.41
9/23/16,108.41
9/24/16,108.41
9/25/16,108.41
9/26/16,108.41
9/27/16,108.41
9/28/16,108.41
9/29/16,108.41
9/30/16,108.41
10/1/16,108.41
10/2/16,108.41
10/3/16,108.41
10/4/16,108.41
10/5/16,108.41
10/6/16,108.41
10/7/16,108.41
10/8/16,108.41
10/9/16,108.41
10/10/16,108.41
10/11/16,108.41
10/12/16,108.41
10/13/16,108.41
10/14/16,108.41
10/15/16,108.41
10/16/16,108.41
10/17/16,108.41
10/18/16,108.41
10/19/16,108.41
10/20/16,108.41
10/21/16,108.41
10/22/16,108.41
10/23/16,108.41
10/24/16,108.41
10/25/16,108.41
10/26/16,108.41
10/27/16,108.41
10/28/16,108.41
10/29/16,108.41
10/30/16,108.41
10/31/16,108.41
11/1/16,108.41
11/2/16,108.41
11/3/16,108.41
11/4/16,108.41
11/5/16,108.41
11/6/16,108.41
11/7/16,108.41
11/8/16,108.41
11/9/16,108.41
11/10/16,108.41
11/11/16,108.41
11/12/16,108.41
11/13/16,108.41
11/14/16,108.41
11/15/16,108.41
11/16/16,108.41
11/17/16,108.41
11/18/16,108.41
11/19/16,108.41
11/20/16,108.41
11/21/16,108.41
11/22/16,108.41
11/23/16,108.41
11/24/16,108.41
11/25/16,108.41
11/26/16,108.41
11/27/16,108.41
11/28/16,108.41
11/29/16,108.41
11/30/16,108.41
12/1/16,108.41
12/2/16,108.41
12/3/16,108.41
12/4/16,108.41
12/5/16,108.41
12/6/16,108.41
12/7/16,108.41
12/8/16,108.41
12/9/16,108.41
12/10/16,108.41
12/11/16,108.41
12/12/16,108.41
12/13/16,108.41
12/14/16,108.41
12/15/16,108.41
12/16/16,108.41
12/17/16,108.41
12/18/16,108.41
12/19/16,108.41
12/20/16,108.41
12/21/16,108.41
12/22/16,108.41
12/23/16,108.41
12/24/16,108.41
12/25/16,108.41
12/26/16,108.41
12/27/16,108.41
12/28/16,108.41
12/29/16,108.41
12/30/16,108.41
12/31/16,108.41
1/1/17,108.41
1/2/17,108.41
1/3/17,108.41
1/4/17,108.41
1/5/17,108.41
1/6/17,108.41
1/7/17,108.41
1/8/17,108.41
1/9/17,108.41
1/10/17,108.41
1/11/17,108.41
1/12/17,108.41
1/13/17,108.41
1/14/17,108.41
1/15/17,108.41
1/16/17,108.41
1/17/17,108.41
1/18/17,108.41
1/19/17,108.41
1/20/17,108.41
1/21/17,108.41
1/22/17,108.41
1/23/17,108.41
1/24/17,108.41
1/25/17,108.41
1/26/17,108.41
1/27/17,108.41
1/28/17,108.41
1/29/17,108.41
1/30/17,108.41
1/31/17,108.41
2/1/17,108.41
2/2/17,108.41
2/3/17,108.41
2/4/17,108.41
2/5/17,108.41
2/6/17,108.41
2/7/17,108.41
2/8/17,108.41
2/9/17,108.41
2/10/17,108.41
2/11/17,108.41
2/12/17,108.41
2/13/17,108.41
2/14/17,108.41
2/15/17,108.41
2/16/17,108.41
2/17/17,108.41
2/18/17,108.41
2/19/17,108.41
2/20/17,108.41
2/21/17,108.41
2/22/17,108.41
2/23/17,108.41
2/24/17,108.41
2/25/17,108.41
2/26/17,108.41
2/27/17,108.41
2/28/17,108.41
3/1/17,108.41
3/2/17,108.41
3/3/17,108.41
3/4/17,108.41
3/5/17,108.41
3/6/17,108.41
3/7/17,108.41
3/8/17,108.41
3/9/17,108.41
3/10/17,108.41
3/11/17,108.41
3/12/17,108.41
3/13/17,108.41
3/14/17,108.41
3/15/17,108.41
3/16/17,108.41
3/17/17,108.41
3/18/17,108.41
3/19/17,108.41
3/20/17,108.41
3/21/17,108.41
3/22/17,108.41
3/23/17,108.41
3/24/17,108.41
3/25/17,108.41
3/26/17,108.41
3/27/17,108.41
3/28/17,108.41
3/29/17,108.41
3/30/17,108.41
3/31/17,108.41
4/1/17,108.41
4/2/17,108.41
4/3/17,108.41
4/4/17,108.41
4/5/17,108.41
4/6/17,108.41
4/7/17,108.41
4/8/17,108.41
4/9/17,108.41
4/10/17,108.41
4/11/17,108.41
4/12/17,108.41
4/13/17,108.41
4/14/17,108.41
4/15/17,108.41
4/16/17,108.41
4/17/17,108.41
4/18/17,108.41
4/19/17,108.41
4/20/17,108.41
4/21/17,108.41
4/22/17,108.41
4/23/17,108.41
4/24/17,108.41
4/25/17,108.41
4/26/17,108.41
4/27/17,108.41
4/28/17,108.41
4/29/17,108.41
4/30/17,108.41
5/1/17,108.41
5/2/17,108.41
5/3/17,108.41
5/4/17,108.41
5/5/17,108.41
5/6/17,108.41
5/7/17,108.41
5/8/17,108.41
5/9/17,108.41
5/10/17,108.41
5/11/17,108.41
5/12/17,108.41
5/13/17,108.41
5/14/17,108.41
5/15/17,108.41
5/16/17,108.41
5/17/17,108.41
5/18/17,108.41
5/19/17,108.41
5/20/17,108.41
5/21/17,108.41
5/22/17,108.41
5/23/17,108.41
5/24/17,108.41
5/25/17,108.41
5/26/17,108.41
5/27/17,108.41
5/28/17,108.41
5/29/17,108.41
5/30/17,108.41
5/31/17,108.41
6/1/17,108.41
6/2/17,108.41
6/3/17,108.41
6/4/17,108.41
6/5/17,108.41
6/6/17,108.41
6/7/17,108.41
6/8/17,108.41
6/9/17,108.41
6/10/17,108.41
6/11/17,108.41
6/12/17,108.41
6/13/17,108.41
6/14/17,108.41
6/15/17,108.41
6/16/17,108.41
6/17/17,108.41
6/18/17,108.41
6/19/17,108.41
6/20/17,108.41
6/21/17,108.41
6/22/17,108.41
6/23/17,108.41
6/24/17,108.41
6/25/17,108.41
6/26/17,108.41
6/27/17,108.41
6/28/17,108.41
6/29/17,108.41
6/30/17,108.41
7/1/17,108.41
7/2/17,108.41
7/3/17,108.41
7/4/17,108.41
7/5/17,108.41
7/6/17,108.41
7/7/17,108.41
7/8/17,108.41
7/9/17,108.41
7/10/17,108.41
7/11/17,108.41
7/12/17,108.41
7/13/17,108.41
7/14/17,108.41
7/15/17,108.41
7/16/17,108.41
