Date,Harvest China Equity A HKD Acc
5/8/13,100.0
5/9/13,99.75
5/10/13,100.27
5/11/13,100.27
5/12/13,100.27
5/13/13,99.28
5/14/13,98.69
5/15/13,99.2
5/16/13,99.18
5/17/13,99.18
5/18/13,99.18
5/19/13,99.18
5/20/13,100.67
5/21/13,99.46
5/22/13,98.86
5/23/13,96.84
5/24/13,97.45
5/25/13,97.45
5/26/13,97.45
5/27/13,98.5
5/28/13,100.11
5/29/13,99.55
5/30/13,99.45
5/31/13,99.11
6/1/13,99.11
6/2/13,99.11
6/3/13,97.78
6/4/13,98.04
6/5/13,97.65
6/6/13,96.4
6/7/13,95.87
6/8/13,95.87
6/9/13,95.87
6/10/13,95.97
6/11/13,94.5
6/12/13,94.5
6/13/13,92.26
6/14/13,92.22
6/15/13,92.22
6/16/13,92.22
6/17/13,93.15
6/18/13,93.71
6/19/13,92.57
6/20/13,90.01
6/21/13,88.75
6/22/13,88.75
6/23/13,88.75
6/24/13,85.05
6/25/13,83.56
6/26/13,86.68
6/27/13,86.75
6/28/13,88.5
6/29/13,88.5
6/30/13,88.5
7/1/13,88.5
7/2/13,88.28
7/3/13,85.59
7/4/13,86.42
7/5/13,87.8
7/6/13,87.8
7/7/13,87.8
7/8/13,87.01
7/9/13,86.9
7/10/13,87.71
7/11/13,90.33
7/12/13,90.41
7/13/13,90.41
7/14/13,90.41
7/15/13,91.35
7/16/13,91.99
7/17/13,91.96
7/18/13,92.0
7/19/13,91.13
7/20/13,91.13
7/21/13,91.13
7/22/13,90.91
7/23/13,93.2
7/24/13,93.67
7/25/13,93.94
7/26/13,94.15
7/27/13,94.15
7/28/13,94.15
7/29/13,93.11
7/30/13,93.55
7/31/13,93.53
8/1/13,94.81
8/2/13,94.78
8/3/13,94.78
8/4/13,94.78
8/5/13,95.64
8/6/13,95.1
8/7/13,93.83
8/8/13,94.04
8/9/13,94.94
8/10/13,94.94
8/11/13,94.94
8/12/13,96.87
8/13/13,98.24
8/14/13,98.24
8/15/13,97.59
8/16/13,97.44
8/17/13,97.44
8/18/13,97.44
8/19/13,97.83
8/20/13,95.78
8/21/13,95.81
8/22/13,96.5
8/23/13,96.41
8/24/13,96.41
8/25/13,96.41
8/26/13,97.41
8/27/13,97.11
8/28/13,95.36
8/29/13,96.1
8/30/13,96.26
8/31/13,96.26
9/1/13,96.26
9/2/13,97.4
9/3/13,98.47
9/4/13,97.98
9/5/13,98.66
9/6/13,98.83
9/7/13,98.83
9/8/13,98.83
9/9/13,99.68
9/10/13,101.06
9/11/13,100.82
9/12/13,99.88
9/13/13,99.95
9/14/13,99.95
9/15/13,99.95
9/16/13,101.5
9/17/13,101.31
9/18/13,100.9
9/19/13,100.9
9/20/13,100.9
9/21/13,100.9
9/22/13,100.9
9/23/13,102.04
9/24/13,101.15
9/25/13,101.38
9/26/13,101.03
9/27/13,101.5
9/28/13,101.5
9/29/13,101.5
9/30/13,100.7
10/1/13,100.7
10/2/13,101.77
10/3/13,103.51
10/4/13,103.92
10/5/13,103.92
10/6/13,103.92
10/7/13,103.67
10/8/13,104.98
10/9/13,104.4
10/10/13,104.05
10/11/13,105.29
10/12/13,105.29
10/13/13,105.29
10/14/13,105.29
10/15/13,105.86
10/16/13,104.96
10/17/13,104.78
10/18/13,105.29
10/19/13,105.29
10/20/13,105.29
10/21/13,106.45
10/22/13,106.47
10/23/13,104.77
10/24/13,104.03
10/25/13,103.8
10/26/13,103.8
10/27/13,103.8
10/28/13,104.24
10/29/13,103.65
10/30/13,105.53
10/31/13,105.83
11/1/13,106.28
11/2/13,106.28
11/3/13,106.28
11/4/13,105.93
11/5/13,105.8
11/6/13,105.61
11/7/13,104.67
11/8/13,103.33
11/9/13,103.33
11/10/13,103.33
11/11/13,105.11
11/12/13,105.1
11/13/13,103.26
11/14/13,105.19
11/15/13,107.11
11/16/13,107.11
11/17/13,107.11
11/18/13,111.01
11/19/13,110.35
11/20/13,110.98
11/21/13,110.5
11/22/13,110.97
11/23/13,110.97
11/24/13,110.97
11/25/13,111.05
11/26/13,110.27
11/27/13,110.81
11/28/13,111.09
11/29/13,111.94
11/30/13,111.94
12/1/13,111.94
12/2/13,112.57
12/3/13,111.92
12/4/13,111.57
12/5/13,112.19
12/6/13,112.39
12/7/13,112.39
12/8/13,112.39
12/9/13,112.54
12/10/13,112.37
12/11/13,111.13
12/12/13,109.95
12/13/13,111.18
12/14/13,111.18
12/15/13,111.18
12/16/13,110.54
12/17/13,109.81
12/18/13,110.32
12/19/13,109.05
12/20/13,108.04
12/21/13,108.04
12/22/13,108.04
12/23/13,108.83
12/24/13,110.38
12/25/13,110.38
12/26/13,110.38
12/27/13,111.28
12/28/13,111.28
12/29/13,111.28
12/30/13,111.46
12/31/13,112.46
1/1/14,112.46
1/2/14,113.23
1/3/14,112.43
1/4/14,112.43
1/5/14,112.43
1/6/14,111.39
1/7/14,110.63
1/8/14,112.51
1/9/14,112.09
1/10/14,111.26
1/11/14,111.26
1/12/14,111.26
1/13/14,111.87
1/14/14,111.15
1/15/14,112.4
1/16/14,112.53
1/17/14,113.11
1/18/14,113.11
1/19/14,113.11
1/20/14,112.24
1/21/14,112.82
1/22/14,113.99
1/23/14,113.5
1/24/14,110.49
1/25/14,110.49
1/26/14,110.49
1/27/14,107.66
1/28/14,108.46
1/29/14,110.8
1/30/14,110.06
1/31/14,110.06
2/1/14,110.06
2/2/14,110.06
2/3/14,110.06
2/4/14,106.75
2/5/14,105.89
2/6/14,106.6
2/7/14,108.74
2/8/14,108.74
2/9/14,108.74
2/10/14,109.54
2/11/14,110.41
2/12/14,111.05
2/13/14,110.99
2/14/14,111.9
2/15/14,111.9
2/16/14,111.9
2/17/14,113.28
2/18/14,113.21
2/19/14,113.84
2/20/14,113.19
2/21/14,113.5
2/22/14,113.5
2/23/14,113.5
2/24/14,112.26
2/25/14,111.3
2/26/14,112.55
2/27/14,114.34
2/28/14,114.74
3/1/14,114.74
3/2/14,114.74
3/3/14,113.88
3/4/14,114.53
3/5/14,115.1
3/6/14,115.79
3/7/14,116.14
3/8/14,116.14
3/9/14,116.14
3/10/14,114.28
3/11/14,113.97
3/12/14,112.07
3/13/14,110.99
3/14/14,108.59
3/15/14,108.59
3/16/14,108.59
3/17/14,108.38
3/18/14,110.53
3/19/14,111.0
3/20/14,110.11
3/21/14,110.2
3/22/14,110.2
3/23/14,110.2
3/24/14,111.48
3/25/14,109.24
3/26/14,109.72
3/27/14,107.13
3/28/14,108.24
3/29/14,108.24
3/30/14,108.24
3/31/14,109.7
4/1/14,111.8
4/2/14,112.3
4/3/14,111.8
4/4/14,110.54
4/5/14,110.54
4/6/14,110.54
4/7/14,108.5
4/8/14,108.59
4/9/14,110.16
4/10/14,112.06
4/11/14,108.98
4/12/14,108.98
4/13/14,108.98
4/14/14,108.03
4/15/14,106.55
4/16/14,106.7
4/17/14,108.01
4/18/14,108.01
4/19/14,108.01
4/20/14,108.01
4/21/14,108.01
4/22/14,108.25
4/23/14,108.46
4/24/14,108.38
4/25/14,106.95
4/26/14,106.95
4/27/14,106.95
4/28/14,104.47
4/29/14,104.3
4/30/14,103.08
5/1/14,103.08
5/2/14,104.07
5/3/14,104.07
5/4/14,104.07
5/5/14,103.65
5/6/14,103.65
5/7/14,101.59
5/8/14,100.31
5/9/14,99.36
5/10/14,99.36
5/11/14,99.36
5/12/14,101.35
5/13/14,103.02
5/14/14,103.9
5/15/14,104.81
5/16/14,103.88
5/17/14,103.88
5/18/14,103.88
5/19/14,103.6
5/20/14,104.27
5/21/14,104.53
5/22/14,106.26
5/23/14,107.05
5/24/14,107.05
5/25/14,107.05
5/26/14,107.48
5/27/14,106.93
5/28/14,107.27
5/29/14,106.45
5/30/14,107.26
5/31/14,107.26
6/1/14,107.26
6/2/14,107.26
6/3/14,108.0
6/4/14,107.19
6/5/14,107.74
6/6/14,108.05
6/7/14,108.05
6/8/14,108.05
6/9/14,108.74
6/10/14,109.99
6/11/14,110.59
6/12/14,110.63
6/13/14,111.26
6/14/14,111.26
6/15/14,111.26
6/16/14,111.21
6/17/14,110.43
6/18/14,110.36
6/19/14,109.68
6/20/14,109.5
6/21/14,109.5
6/22/14,109.5
6/23/14,107.96
6/24/14,108.64
6/25/14,108.75
6/26/14,110.17
6/27/14,110.27
6/28/14,110.27
6/29/14,110.27
6/30/14,110.86
7/1/14,110.86
7/2/14,112.69
7/3/14,113.93
7/4/14,114.62
7/5/14,114.62
7/6/14,114.62
7/7/14,114.71
7/8/14,114.05
7/9/14,112.35
7/10/14,113.05
7/11/14,112.7
7/12/14,112.7
7/13/14,112.7
7/14/14,113.33
7/15/14,113.95
7/16/14,113.99
7/17/14,113.81
7/18/14,113.43
7/19/14,113.43
7/20/14,113.43
7/21/14,113.13
7/22/14,114.87
7/23/14,115.88
7/24/14,116.7
7/25/14,116.93
7/26/14,116.93
7/27/14,116.93
7/28/14,118.0
7/29/14,118.35
7/30/14,117.64
7/31/14,118.23
8/1/14,116.93
8/2/14,116.93
8/3/14,116.93
8/4/14,117.91
8/5/14,118.31
8/6/14,117.91
8/7/14,116.58
8/8/14,116.5
8/9/14,116.5
8/10/14,116.5
8/11/14,118.28
8/12/14,119.29
8/13/14,120.26
8/14/14,119.56
8/15/14,119.71
8/16/14,119.71
8/17/14,119.71
8/18/14,119.58
8/19/14,120.5
8/20/14,120.57
8/21/14,119.73
8/22/14,120.5
8/23/14,120.5
8/24/14,120.5
8/25/14,121.34
8/26/14,121.16
8/27/14,120.4
8/28/14,118.69
8/29/14,118.93
8/30/14,118.93
8/31/14,118.93
9/1/14,119.2
9/2/14,119.33
9/3/14,122.01
9/4/14,122.53
9/5/14,122.38
9/6/14,122.38
9/7/14,122.38
9/8/14,122.65
9/9/14,122.65
9/10/14,120.14
9/11/14,119.88
9/12/14,119.72
9/13/14,119.72
9/14/14,119.72
9/15/14,118.4
9/16/14,116.88
9/17/14,118.24
9/18/14,117.55
9/19/14,118.28
9/20/14,118.28
9/21/14,118.28
9/22/14,116.41
9/23/14,115.88
9/24/14,116.84
9/25/14,116.89
9/26/14,116.01
9/27/14,116.01
9/28/14,116.01
9/29/14,114.19
9/30/14,113.59
10/1/14,113.59
10/2/14,113.59
10/3/14,114.07
10/4/14,114.07
10/5/14,114.07
10/6/14,115.97
10/7/14,116.2
10/8/14,115.65
10/9/14,116.76
10/10/14,114.85
10/11/14,114.85
10/12/14,114.85
10/13/14,113.73
10/14/14,113.27
10/15/14,113.98
10/16/14,113.52
10/17/14,113.87
10/18/14,113.87
10/19/14,113.87
10/20/14,114.84
10/21/14,115.14
10/22/14,116.48
10/23/14,115.86
10/24/14,115.79
10/25/14,115.79
10/26/14,115.79
10/27/14,114.69
10/28/14,116.17
10/29/14,117.87
10/30/14,117.44
10/31/14,119.34
11/1/14,119.34
11/2/14,119.34
11/3/14,119.5
11/4/14,119.64
11/5/14,118.84
11/6/14,118.51
11/7/14,118.62
11/8/14,118.62
11/9/14,118.62
11/10/14,119.83
11/11/14,119.94
11/12/14,120.62
11/13/14,120.9
11/14/14,120.98
11/15/14,120.98
11/16/14,120.98
11/17/14,119.41
11/18/14,117.79
11/19/14,117.45
11/20/14,117.3
11/21/14,117.75
11/22/14,117.75
11/23/14,117.75
11/24/14,121.02
11/25/14,120.33
11/26/14,121.39
11/27/14,120.85
11/28/14,120.57
11/29/14,120.57
11/30/14,120.57
12/1/14,117.35
12/2/14,118.58
12/3/14,118.03
12/4/14,120.09
12/5/14,120.14
12/6/14,120.14
12/7/14,120.14
12/8/14,120.42
12/9/14,116.44
12/10/14,118.62
12/11/14,117.73
12/12/14,118.19
12/13/14,118.19
12/14/14,118.19
12/15/14,117.62
12/16/14,116.15
12/17/14,115.44
12/18/14,116.63
12/19/14,117.08
12/20/14,117.08
12/21/14,117.08
12/22/14,117.86
12/23/14,116.88
12/24/14,116.49
12/25/14,116.49
12/26/14,116.49
12/27/14,116.49
12/28/14,116.49
12/29/14,119.07
12/30/14,118.95
12/31/14,120.61
1/1/15,120.61
1/2/15,123.63
1/3/15,123.63
1/4/15,123.63
1/5/15,124.18
1/6/15,123.04
1/7/15,123.55
1/8/15,124.51
1/9/15,125.01
1/10/15,125.01
1/11/15,125.01
1/12/15,123.51
1/13/15,123.58
1/14/15,123.19
1/15/15,124.38
1/16/15,122.92
1/17/15,122.92
1/18/15,122.92
1/19/15,118.51
1/20/15,120.56
1/21/15,123.06
1/22/15,123.16
1/23/15,124.26
1/24/15,124.26
1/25/15,124.26
1/26/15,124.27
1/27/15,122.91
1/28/15,122.68
1/29/15,121.04
1/30/15,120.63
1/31/15,120.63
2/1/15,120.63
2/2/15,119.14
2/3/15,120.19
2/4/15,119.73
2/5/15,118.91
2/6/15,117.66
2/7/15,117.66
2/8/15,117.66
2/9/15,116.78
2/10/15,116.92
2/11/15,116.3
2/12/15,117.2
2/13/15,118.64
2/14/15,118.64
2/15/15,118.64
2/16/15,119.12
2/17/15,119.32
2/18/15,119.57
2/19/15,119.57
2/20/15,119.57
2/21/15,119.57
2/22/15,119.57
2/23/15,119.64
2/24/15,119.8
2/25/15,120.22
2/26/15,121.52
2/27/15,121.38
2/28/15,121.38
3/1/15,121.38
3/2/15,121.88
3/3/15,120.08
3/4/15,119.04
3/5/15,118.26
3/6/15,118.63
3/7/15,118.63
3/8/15,118.63
3/9/15,118.82
3/10/15,117.07
3/11/15,116.44
3/12/15,117.13
3/13/15,117.57
3/14/15,117.57
3/15/15,117.57
3/16/15,118.07
3/17/15,118.27
3/18/15,119.49
3/19/15,120.64
3/20/15,120.58
3/21/15,120.58
3/22/15,120.58
3/23/15,121.5
3/24/15,120.96
3/25/15,121.17
3/26/15,120.63
3/27/15,121.18
3/28/15,121.18
3/29/15,121.18
3/30/15,124.89
3/31/15,125.18
4/1/15,126.69
4/2/15,128.05
4/3/15,128.05
4/4/15,128.05
4/5/15,128.05
4/6/15,128.05
4/7/15,128.05
4/8/15,136.48
4/9/15,140.31
4/10/15,142.97
4/11/15,142.97
4/12/15,142.97
4/13/15,149.43
4/14/15,144.45
4/15/15,144.97
4/16/15,147.62
4/17/15,146.43
4/18/15,146.43
4/19/15,146.43
4/20/15,141.58
4/21/15,145.57
4/22/15,148.39
4/23/15,147.02
4/24/15,146.64
4/25/15,146.64
4/26/15,146.64
4/27/15,149.8
4/28/15,149.59
4/29/15,148.78
4/30/15,148.17
5/1/15,148.17
5/2/15,148.17
5/3/15,148.17
5/4/15,148.65
5/5/15,144.78
5/6/15,142.83
5/7/15,140.05
5/8/15,142.95
5/9/15,142.95
5/10/15,142.95
5/11/15,144.89
5/12/15,143.18
5/13/15,142.24
5/14/15,142.27
5/15/15,144.01
5/16/15,144.01
5/17/15,144.01
5/18/15,144.04
5/19/15,146.32
5/20/15,146.63
5/21/15,145.64
5/22/15,147.81
5/23/15,147.81
5/24/15,147.81
5/25/15,147.81
5/26/15,151.65
5/27/15,150.88
5/28/15,146.54
5/29/15,146.54
5/30/15,146.54
5/31/15,146.54
6/1/15,148.6
6/2/15,147.6
6/3/15,145.76
6/4/15,145.41
6/5/15,143.29
6/6/15,143.29
6/7/15,143.29
6/8/15,143.18
6/9/15,139.62
6/10/15,138.96
6/11/15,140.05
6/12/15,143.35
6/13/15,143.35
6/14/15,143.35
6/15/15,140.98
6/16/15,138.73
6/17/15,140.52
6/18/15,140.24
6/19/15,138.86
6/20/15,138.86
6/21/15,138.86
6/22/15,139.9
6/23/15,142.44
6/24/15,143.92
6/25/15,142.52
6/26/15,139.05
6/27/15,139.05
6/28/15,139.05
6/29/15,133.83
6/30/15,136.86
7/1/15,136.86
7/2/15,135.02
7/3/15,131.33
7/4/15,131.33
7/5/15,131.33
7/6/15,124.02
7/7/15,118.1
7/8/15,109.32
7/9/15,118.04
7/10/15,122.26
7/11/15,122.26
7/12/15,122.26
7/13/15,124.52
7/14/15,123.89
7/15/15,121.91
7/16/15,123.02
7/17/15,124.9
7/18/15,124.9
7/19/15,124.9
7/20/15,124.95
7/21/15,125.78
7/22/15,124.57
7/23/15,125.08
7/24/15,123.44
7/25/15,123.44
7/26/15,123.44
7/27/15,117.61
7/28/15,117.36
7/29/15,118.55
7/30/15,117.9
7/31/15,118.09
8/1/15,118.09
8/2/15,118.09
8/3/15,116.43
8/4/15,116.66
8/5/15,117.42
8/6/15,117.05
8/7/15,118.37
8/8/15,118.37
8/9/15,118.37
8/10/15,119.88
8/11/15,119.24
8/12/15,116.54
8/13/15,117.59
8/14/15,117.87
8/15/15,117.87
8/16/15,117.87
8/17/15,117.18
8/18/15,114.94
8/19/15,113.6
8/20/15,110.88
8/21/15,107.88
8/22/15,107.88
8/23/15,107.88
8/24/15,100.39
8/25/15,100.98
8/26/15,100.29
8/27/15,105.04
8/28/15,104.67
8/29/15,104.67
8/30/15,104.67
8/31/15,103.98
9/1/15,101.49
9/2/15,100.48
9/3/15,100.48
9/4/15,99.97
9/5/15,99.97
9/6/15,99.97
9/7/15,99.52
9/8/15,103.15
9/9/15,107.0
9/10/15,104.86
9/11/15,104.87
9/12/15,104.87
9/13/15,104.87
9/14/15,104.75
9/15/15,104.24
9/16/15,106.89
9/17/15,106.9
9/18/15,107.79
9/19/15,107.79
9/20/15,107.79
9/21/15,106.96
9/22/15,106.79
9/23/15,104.29
9/24/15,104.0
9/25/15,104.06
9/26/15,104.06
9/27/15,104.06
9/28/15,104.06
9/29/15,101.28
9/30/15,102.87
10/1/15,102.87
10/2/15,106.4
10/3/15,106.4
10/4/15,106.4
10/5/15,108.02
10/6/15,107.88
10/7/15,111.46
10/8/15,110.26
10/9/15,110.92
10/10/15,110.92
10/11/15,110.92
10/12/15,112.58
10/13/15,111.9
10/14/15,111.01
10/15/15,113.07
10/16/15,113.2
10/17/15,113.2
10/18/15,113.2
10/19/15,113.81
10/20/15,113.75
10/21/15,113.75
10/22/15,112.72
10/23/15,113.93
10/24/15,113.93
10/25/15,113.93
10/26/15,113.88
10/27/15,113.45
10/28/15,112.0
10/29/15,111.23
10/30/15,110.6
10/31/15,110.6
11/1/15,110.6
11/2/15,110.07
11/3/15,110.82
11/4/15,113.55
11/5/15,113.76
11/6/15,113.66
11/7/15,113.66
11/8/15,113.66
