Date,Harvest China Equity A HKD Acc
11/9/15,113.05
11/10/15,111.28
11/11/15,111.07
11/12/15,113.15
11/13/15,110.9
11/14/15,110.9
11/15/15,110.9
11/16/15,109.2
11/17/15,110.21
11/18/15,109.92
11/19/15,111.2
11/20/15,112.32
11/21/15,112.32
11/22/15,112.32
11/23/15,111.91
11/24/15,111.29
11/25/15,110.62
11/26/15,110.21
11/27/15,108.1
11/28/15,108.1
11/29/15,108.1
11/30/15,107.89
12/1/15,109.57
12/2/15,110.44
12/3/15,110.23
12/4/15,108.62
12/5/15,108.62
12/6/15,108.62
12/7/15,108.21
12/8/15,106.03
12/9/15,104.63
12/10/15,103.91
12/11/15,102.56
12/12/15,102.56
12/13/15,102.56
12/14/15,102.04
12/15/15,102.36
12/16/15,104.04
12/17/15,105.06
12/18/15,104.63
12/19/15,104.63
12/20/15,104.63
12/21/15,104.83
12/22/15,104.92
12/23/15,106.23
12/24/15,106.71
12/25/15,106.71
12/26/15,106.71
12/27/15,106.71
12/28/15,105.87
12/29/15,105.96
12/30/15,105.59
12/31/15,105.96
1/1/16,105.96
1/2/16,105.96
1/3/16,105.96
1/4/16,102.61
1/5/16,101.72
1/6/16,101.38
1/7/16,97.69
1/8/16,98.08
1/9/16,98.08
1/10/16,98.08
1/11/16,94.9
1/12/16,93.72
1/13/16,94.99
1/14/16,94.25
1/15/16,92.81
1/16/16,92.81
1/17/16,92.81
1/18/16,91.58
1/19/16,94.19
1/20/16,91.01
1/21/16,89.25
1/22/16,91.94
1/23/16,91.94
1/24/16,91.94
1/25/16,92.97
1/26/16,90.49
1/27/16,90.86
1/28/16,91.07
1/29/16,93.15
1/30/16,93.15
1/31/16,93.15
2/1/16,92.98
2/2/16,92.6
2/3/16,90.59
2/4/16,91.26
2/5/16,91.96
2/6/16,91.96
2/7/16,91.96
2/8/16,91.96
2/9/16,91.96
2/10/16,91.96
2/11/16,87.96
2/12/16,86.35
2/13/16,86.35
2/14/16,86.35
2/15/16,89.47
2/16/16,90.79
2/17/16,90.49
2/18/16,92.84
2/19/16,92.55
2/20/16,92.55
2/21/16,92.55
2/22/16,93.46
2/23/16,93.29
2/24/16,92.18
2/25/16,90.6
2/26/16,92.35
2/27/16,92.35
2/28/16,92.35
2/29/16,90.54
3/1/16,92.08
3/2/16,95.19
3/3/16,94.98
3/4/16,96.31
3/5/16,96.31
3/6/16,96.31
3/7/16,97.13
3/8/16,96.42
3/9/16,95.61
3/10/16,95.66
3/11/16,96.87
3/12/16,96.87
3/13/16,96.87
3/14/16,98.36
3/15/16,97.4
3/16/16,96.75
3/17/16,98.66
3/18/16,99.78
3/19/16,99.78
3/20/16,99.78
3/21/16,100.31
3/22/16,100.01
3/23/16,99.99
3/24/16,98.62
3/25/16,98.62
3/26/16,98.62
3/27/16,98.62
3/28/16,98.62
3/29/16,98.63
3/30/16,100.73
3/31/16,101.04
4/1/16,99.83
4/2/16,99.83
4/3/16,99.83
4/4/16,99.83
4/5/16,98.7
4/6/16,98.6
4/7/16,98.95
4/8/16,98.83
4/9/16,98.83
4/10/16,98.83
4/11/16,99.84
4/12/16,100.23
4/13/16,103.37
4/14/16,104.26
4/15/16,103.98
4/16/16,103.98
4/17/16,103.98
4/18/16,103.12
4/19/16,104.02
4/20/16,102.73
4/21/16,103.99
4/22/16,102.78
4/23/16,102.78
4/24/16,102.78
4/25/16,101.54
4/26/16,101.56
4/27/16,101.38
4/28/16,101.45
4/29/16,100.35
4/30/16,100.35
5/1/16,100.35
5/2/16,100.35
5/3/16,98.96
5/4/16,98.49
5/5/16,97.75
5/6/16,96.67
5/7/16,96.67
5/8/16,96.67
5/9/16,96.2
5/10/16,96.19
5/11/16,96.18
5/12/16,95.69
5/13/16,94.52
5/14/16,94.52
5/15/16,94.52
5/16/16,95.0
5/17/16,96.29
5/18/16,95.27
5/19/16,94.38
5/20/16,94.99
5/21/16,94.99
5/22/16,94.99
5/23/16,95.21
5/24/16,94.93
5/25/16,97.21
5/26/16,96.84
5/27/16,97.94
5/28/16,97.94
5/29/16,97.94
5/30/16,98.65
5/31/16,99.5
6/1/16,99.72
6/2/16,99.59
6/3/16,99.94
6/4/16,99.94
6/5/16,99.94
6/6/16,100.02
6/7/16,101.8
6/8/16,101.47
6/9/16,101.47
6/10/16,99.8
6/11/16,99.8
6/12/16,99.8
6/13/16,97.37
6/14/16,96.97
6/15/16,97.68
6/16/16,96.37
6/17/16,96.71
6/18/16,96.71
6/19/16,96.71
6/20/16,97.58
6/21/16,98.67
6/22/16,99.7
6/23/16,99.93
6/24/16,97.99
6/25/16,97.99
6/26/16,97.99
6/27/16,97.95
6/28/16,97.23
6/29/16,98.64
6/30/16,100.57
7/1/16,100.57
7/2/16,100.57
7/3/16,100.57
7/4/16,101.66
7/5/16,100.41
7/6/16,99.54
7/7/16,100.2
7/8/16,100.04
7/9/16,100.04
7/10/16,100.04
7/11/16,101.21
7/12/16,102.96
7/13/16,103.55
7/14/16,104.05
7/15/16,104.34
7/16/16,104.34
7/17/16,104.34
7/18/16,104.58
7/19/16,104.04
7/20/16,104.46
7/21/16,105.43
7/22/16,105.13
7/23/16,105.13
7/24/16,105.13
7/25/16,105.26
7/26/16,105.5
7/27/16,105.87
7/28/16,105.59
7/29/16,104.25
7/30/16,104.25
7/31/16,104.25
8/1/16,105.39
8/2/16,105.39
8/3/16,104.22
8/4/16,104.5
8/5/16,105.92
8/6/16,105.92
8/7/16,105.92
8/8/16,107.65
8/9/16,108.0
8/10/16,107.72
8/11/16,108.7
8/12/16,110.13
8/13/16,110.13
8/14/16,110.13
8/15/16,112.28
8/16/16,112.35
8/17/16,111.7
8/18/16,113.07
8/19/16,113.0
8/20/16,113.0
8/21/16,113.0
8/22/16,112.91
8/23/16,112.61
8/24/16,111.62
8/25/16,111.19
8/26/16,111.63
8/27/16,111.63
8/28/16,111.63
8/29/16,111.85
8/30/16,112.86
8/31/16,112.28
9/1/16,112.94
9/2/16,113.58
9/3/16,113.58
9/4/16,113.58
9/5/16,115.8
9/6/16,117.04
9/7/16,117.54
9/8/16,117.61
9/9/16,118.31
9/10/16,118.31
9/11/16,118.31
9/12/16,114.08
9/13/16,114.04
9/14/16,113.83
9/15/16,114.47
9/16/16,114.47
9/17/16,114.47
9/18/16,114.47
9/19/16,115.7
9/20/16,115.62
9/21/16,116.39
9/22/16,117.5
9/23/16,117.61
9/24/16,117.61
9/25/16,117.61
9/26/16,115.62
9/27/16,116.05
9/28/16,116.35
9/29/16,116.78
9/30/16,114.53
10/1/16,114.53
10/2/16,114.53
10/3/16,115.66
10/4/16,116.42
10/5/16,117.07
10/6/16,118.33
10/7/16,117.79
10/8/16,117.79
10/9/16,117.79
10/10/16,117.79
10/11/16,117.04
10/12/16,115.63
10/13/16,113.83
10/14/16,114.23
10/15/16,114.23
10/16/16,114.23
10/17/16,113.59
10/18/16,115.21
10/19/16,114.96
10/20/16,115.19
10/21/16,115.19
10/22/16,115.19
10/23/16,115.19
10/24/16,116.39
10/25/16,116.33
10/26/16,115.28
10/27/16,114.22
10/28/16,113.13
10/29/16,113.13
10/30/16,113.13
10/31/16,113.01
11/1/16,113.71
11/2/16,111.93
11/3/16,111.09
11/4/16,110.84
11/5/16,110.84
11/6/16,110.84
11/7/16,111.87
11/8/16,112.73
11/9/16,110.79
11/10/16,112.15
11/11/16,110.52
11/12/16,110.52
11/13/16,110.52
11/14/16,109.28
11/15/16,108.86
11/16/16,109.51
11/17/16,109.61
11/18/16,109.88
11/19/16,109.88
11/20/16,109.88
11/21/16,109.99
11/22/16,111.35
11/23/16,110.9
11/24/16,110.83
11/25/16,111.5
11/26/16,111.5
11/27/16,111.5
11/28/16,112.38
11/29/16,112.03
11/30/16,112.33
12/1/16,112.75
12/2/16,110.98
12/3/16,110.98
12/4/16,110.98
12/5/16,110.12
12/6/16,110.66
12/7/16,111.05
12/8/16,111.74
12/9/16,111.57
12/10/16,111.57
12/11/16,111.57
12/12/16,110.19
12/13/16,110.46
12/14/16,110.3
12/15/16,108.5
12/16/16,108.04
12/17/16,108.04
12/18/16,108.04
12/19/16,107.29
12/20/16,106.61
12/21/16,107.32
12/22/16,106.45
12/23/16,105.97
12/24/16,105.97
12/25/16,105.97
12/26/16,105.97
12/27/16,105.97
12/28/16,107.13
12/29/16,107.46
12/30/16,108.65
12/31/16,108.65
1/1/17,108.65
1/2/17,108.65
1/3/17,108.54
1/4/17,108.61
1/5/17,110.15
1/6/17,110.98
1/7/17,110.98
1/8/17,110.98
1/9/17,110.71
1/10/17,111.48
1/11/17,112.41
1/12/17,112.15
1/13/17,112.15
1/14/17,112.15
1/15/17,112.15
1/16/17,111.03
1/17/17,111.54
1/18/17,112.66
1/19/17,112.54
1/20/17,112.17
1/21/17,112.17
1/22/17,112.17
1/23/17,112.2
1/24/17,113.13
1/25/17,113.61
1/26/17,114.78
1/27/17,114.16
1/28/17,114.16
1/29/17,114.16
1/30/17,114.16
1/31/17,114.16
2/1/17,114.03
2/2/17,113.63
2/3/17,113.39
2/4/17,113.39
2/5/17,113.39
2/6/17,114.16
2/7/17,114.34
2/8/17,114.97
2/9/17,116.0
2/10/17,116.09
2/11/17,116.09
2/12/17,116.09
2/13/17,117.27
2/14/17,117.14
2/15/17,117.58
2/16/17,118.33
2/17/17,117.91
2/18/17,117.91
2/19/17,117.91
2/20/17,118.86
2/21/17,118.3
2/22/17,120.06
2/23/17,120.28
2/24/17,118.96
2/25/17,118.96
2/26/17,118.96
2/27/17,118.31
2/28/17,118.0
3/1/17,118.16
3/2/17,118.2
3/3/17,117.26
3/4/17,117.26
3/5/17,117.26
3/6/17,117.7
3/7/17,118.02
3/8/17,118.75
3/9/17,117.28
3/10/17,117.29
3/11/17,117.29
3/12/17,117.29
3/13/17,119.36
3/14/17,119.83
3/15/17,119.66
3/16/17,121.67
3/17/17,121.93
3/18/17,121.93
3/19/17,121.93
3/20/17,122.86
3/21/17,123.7
3/22/17,121.78
3/23/17,122.37
3/24/17,122.9
3/25/17,122.9
3/26/17,122.9
3/27/17,121.46
3/28/17,122.21
3/29/17,122.44
3/30/17,122.09
3/31/17,121.52
4/1/17,121.52
4/2/17,121.52
4/3/17,122.43
4/4/17,122.43
4/5/17,122.8
4/6/17,122.24
4/7/17,122.65
4/8/17,122.65
4/9/17,122.65
4/10/17,122.16
4/11/17,121.76
4/12/17,122.1
4/13/17,122.23
4/14/17,122.23
4/15/17,122.23
4/16/17,122.23
4/17/17,122.23
4/18/17,120.87
4/19/17,120.87
4/20/17,122.04
4/21/17,122.37
4/22/17,122.37
4/23/17,122.37
4/24/17,122.54
4/25/17,124.27
4/26/17,125.29
4/27/17,125.03
4/28/17,125.27
4/29/17,125.27
4/30/17,125.27
5/1/17,125.27
5/2/17,125.39
5/3/17,125.39
5/4/17,124.34
5/5/17,122.76
5/6/17,122.76
5/7/17,122.76
5/8/17,123.51
5/9/17,125.27
5/10/17,126.62
5/11/17,126.87
5/12/17,126.95
5/13/17,126.95
5/14/17,126.95
5/15/17,127.77
5/16/17,128.08
5/17/17,128.44
5/18/17,126.7
5/19/17,127.23
5/20/17,127.23
5/21/17,127.23
5/22/17,128.96
5/23/17,128.83
5/24/17,128.62
5/25/17,129.34
5/26/17,129.52
5/27/17,129.52
5/28/17,129.52
5/29/17,130.11
5/30/17,130.11
5/31/17,129.92
6/1/17,130.2
6/2/17,130.76
6/3/17,130.76
6/4/17,130.76
6/5/17,130.89
6/6/17,131.49
6/7/17,131.77
6/8/17,133.28
6/9/17,134.37
6/10/17,134.37
6/11/17,134.37
6/12/17,131.82
6/13/17,132.61
6/14/17,132.6
6/15/17,131.23
6/16/17,131.2
6/17/17,131.2
6/18/17,131.2
6/19/17,132.4
6/20/17,133.05
6/21/17,132.53
6/22/17,133.68
6/23/17,133.82
6/24/17,133.82
6/25/17,133.82
6/26/17,135.03
6/27/17,134.93
6/28/17,133.31
6/29/17,134.89
6/30/17,133.96
7/1/17,133.96
7/2/17,133.96
7/3/17,134.46
7/4/17,132.28
7/5/17,133.47
7/6/17,134.64
7/7/17,133.68
7/8/17,133.68
7/9/17,133.68
7/10/17,134.04
7/11/17,136.48
7/12/17,137.18
7/13/17,139.19
7/14/17,139.48
7/15/17,139.48
7/16/17,139.48
7/17/17,140.77
7/18/17,140.67
7/19/17,143.41
7/20/17,143.92
7/21/17,143.18
7/22/17,143.18
7/23/17,143.18
7/24/17,144.28
7/25/17,143.8
7/26/17,143.55
7/27/17,145.34
7/28/17,143.83
7/29/17,143.83
7/30/17,143.83
7/31/17,146.31
8/1/17,146.44
8/2/17,146.66
8/3/17,145.1
8/4/17,146.23
8/5/17,146.23
8/6/17,146.23
8/7/17,147.38
8/8/17,149.62
8/9/17,149.12
8/10/17,147.49
8/11/17,142.44
8/12/17,142.44
8/13/17,142.44
8/14/17,144.65
8/15/17,144.74
8/16/17,146.23
8/17/17,146.57
8/18/17,145.21
8/19/17,145.21
8/20/17,145.21
8/21/17,146.29
8/22/17,148.4
8/23/17,148.4
8/24/17,149.87
8/25/17,150.66
8/26/17,150.66
8/27/17,150.66
8/28/17,149.28
8/29/17,148.22
8/30/17,150.08
8/31/17,151.23
9/1/17,151.71
9/2/17,151.71
9/3/17,151.71
9/4/17,151.26
9/5/17,152.09
9/6/17,151.41
9/7/17,151.28
9/8/17,151.94
9/9/17,151.94
9/10/17,151.94
9/11/17,152.51
9/12/17,154.48
9/13/17,156.07
9/14/17,156.31
9/15/17,156.69
9/16/17,156.69
9/17/17,156.69
9/18/17,158.25
9/19/17,159.04
9/20/17,160.37
9/21/17,159.95
9/22/17,158.39
9/23/17,158.39
9/24/17,158.39
9/25/17,154.35
9/26/17,152.28
9/27/17,154.45
9/28/17,153.35
9/29/17,154.37
9/30/17,154.37
10/1/17,154.37
10/2/17,154.37
10/3/17,159.56
10/4/17,161.09
10/5/17,161.09
10/6/17,161.9
10/7/17,161.9
10/8/17,161.9
10/9/17,161.52
10/10/17,162.4
10/11/17,161.88
10/12/17,162.73
10/13/17,162.58
10/14/17,162.58
10/15/17,162.58
10/16/17,163.7
10/17/17,164.27
10/18/17,163.83
10/19/17,161.1
10/20/17,163.61
10/21/17,163.61
10/22/17,163.61
10/23/17,163.94
10/24/17,162.22
10/25/17,163.59
10/26/17,161.88
10/27/17,160.62
10/28/17,160.62
10/29/17,160.62
10/30/17,159.97
10/31/17,160.86
11/1/17,162.46
11/2/17,162.42
11/3/17,162.55
11/4/17,162.55
11/5/17,162.55
11/6/17,164.4
11/7/17,167.22
11/8/17,166.85
11/9/17,168.36
11/10/17,169.28
11/11/17,169.28
11/12/17,169.28
11/13/17,170.46
11/14/17,170.19
11/15/17,167.74
11/16/17,169.99
11/17/17,171.3
11/18/17,171.3
11/19/17,171.3
11/20/17,171.5
11/21/17,175.37
11/22/17,175.17
11/23/17,171.69
11/24/17,172.88
11/25/17,172.88
11/26/17,172.88
11/27/17,169.63
11/28/17,170.37
11/29/17,169.19
11/30/17,164.37
12/1/17,163.6
12/2/17,163.6
12/3/17,163.6
12/4/17,165.24
12/5/17,162.36
12/6/17,157.14
12/7/17,158.11
12/8/17,162.24
12/9/17,162.24
12/10/17,162.24
12/11/17,165.89
12/12/17,164.16
12/13/17,164.28
12/14/17,164.83
12/15/17,161.86
12/16/17,161.86
12/17/17,161.86
12/18/17,162.33
12/19/17,164.32
12/20/17,163.46
12/21/17,165.69
12/22/17,167.49
12/23/17,167.49
12/24/17,167.49
12/25/17,167.49
12/26/17,167.49
12/27/17,166.12
12/28/17,168.33
12/29/17,168.74
12/30/17,168.74
12/31/17,168.74
1/1/18,168.74
1/2/18,173.11
1/3/18,175.97
1/4/18,177.82
1/5/18,177.69
1/6/18,177.69
1/7/18,177.69
1/8/18,179.46
1/9/18,180.74
1/10/18,181.61
1/11/18,180.63
1/12/18,183.16
1/13/18,183.16
1/14/18,183.16
1/15/18,180.7
1/16/18,183.28
1/17/18,181.34
1/18/18,181.4
1/19/18,183.59
1/20/18,183.59
1/21/18,183.59
1/22/18,185.34
1/23/18,187.34
1/24/18,187.06
1/25/18,184.96
1/26/18,187.78
1/27/18,187.78
1/28/18,187.78
1/29/18,187.62
1/30/18,185.14
1/31/18,185.84
2/1/18,185.01
2/2/18,184.89
2/3/18,184.89
2/4/18,184.89
2/5/18,181.74
2/6/18,171.3
2/7/18,168.87
2/8/18,168.68
2/9/18,162.28
2/10/18,162.28
2/11/18,162.28
2/12/18,164.09
2/13/18,167.32
2/14/18,170.79
2/15/18,175.51
2/16/18,175.51
2/17/18,175.51
2/18/18,175.51
2/19/18,175.51
2/20/18,175.11
2/21/18,178.26
2/22/18,177.05
2/23/18,179.15
2/24/18,179.15
2/25/18,179.15
2/26/18,181.18
2/27/18,177.85
2/28/18,174.81
3/1/18,175.75
3/2/18,172.22
3/3/18,172.22
3/4/18,172.22
3/5/18,170.09
3/6/18,173.97
3/7/18,173.5
3/8/18,176.34
3/9/18,177.58
3/10/18,177.58
3/11/18,177.58
3/12/18,180.87
3/13/18,180.72
3/14/18,179.66
3/15/18,182.15
3/16/18,182.69
3/17/18,182.69
3/18/18,182.69
3/19/18,182.8
3/20/18,183.57
3/21/18,182.24
3/22/18,179.8
3/23/18,173.33
3/24/18,173.33
3/25/18,173.33
3/26/18,174.44
3/27/18,177.89
3/28/18,171.97
3/29/18,171.72
3/30/18,171.72
3/31/18,171.72
4/1/18,171.72
4/2/18,171.72
4/3/18,172.24
4/4/18,170.25
4/5/18,170.25
4/6/18,172.05
4/7/18,172.05
4/8/18,172.05
4/9/18,172.47
4/10/18,176.14
4/11/18,177.08
4/12/18,176.39
4/13/18,175.16
4/14/18,175.16
4/15/18,175.16
4/16/18,171.83
4/17/18,169.0
4/18/18,170.06
4/19/18,173.72
4/20/18,171.54
4/21/18,171.54
4/22/18,171.54
4/23/18,169.68
4/24/18,171.91
4/25/18,170.85
4/26/18,168.03
4/27/18,169.6
4/28/18,169.6
4/29/18,169.6
4/30/18,172.4
5/1/18,172.4
5/2/18,172.54
5/3/18,170.6
5/4/18,169.91
5/5/18,169.91
5/6/18,169.91
5/7/18,171.96
5/8/18,175.13
5/9/18,176.54
5/10/18,177.42
5/11/18,178.82
5/12/18,178.82
