Date,Templeton Em Mkts Dyn Inc A MDis HKD
4/6/18,10.0
4/7/18,10.0
4/8/18,10.0
4/9/18,9.96
4/10/18,10.01
4/11/18,10.01
4/12/18,10.02
4/13/18,10.0
4/14/18,10.0
4/15/18,10.0
4/16/18,9.99
4/17/18,9.98
4/18/18,10.02
4/19/18,10.02
4/20/18,9.95
4/21/18,9.95
4/22/18,9.95
4/23/18,9.88
4/24/18,9.9
4/25/18,9.81
4/26/18,9.82
4/27/18,9.88
4/28/18,9.88
4/29/18,9.88
4/30/18,9.91
5/1/18,9.88
5/2/18,9.82
5/3/18,9.73
5/4/18,9.75
5/5/18,9.75
5/6/18,9.75
5/7/18,9.76
5/8/18,9.72
5/9/18,9.68
5/10/18,9.78
5/11/18,9.78
5/12/18,9.78
5/13/18,9.78
5/14/18,9.73
5/15/18,9.65
5/16/18,9.68
5/17/18,9.61
5/18/18,9.55
5/19/18,9.55
5/20/18,9.55
5/21/18,9.58
5/22/18,9.62
5/23/18,9.62
5/24/18,9.62
5/25/18,9.61
5/26/18,9.61
5/27/18,9.61
5/28/18,9.6
5/29/18,9.48
5/30/18,9.49
5/31/18,9.47
6/1/18,9.54
6/2/18,9.54
6/3/18,9.54
6/4/18,9.62
6/5/18,9.58
6/6/18,9.62
6/7/18,9.57
6/8/18,9.51
6/9/18,9.51
6/10/18,9.51
6/11/18,9.48
6/12/18,9.5
6/13/18,9.47
6/14/18,9.35
6/15/18,9.31
6/16/18,9.31
6/17/18,9.31
6/18/18,9.29
6/19/18,9.22
6/20/18,9.27
6/21/18,9.23
6/22/18,9.28
6/23/18,9.28
6/24/18,9.28
6/25/18,9.21
6/26/18,9.15
6/27/18,9.07
6/28/18,9.07
6/29/18,9.15
6/30/18,9.15
7/1/18,9.15
7/2/18,9.1
7/3/18,9.14
7/4/18,9.13
7/5/18,9.15
7/6/18,9.19
7/7/18,9.19
7/8/18,9.19
7/9/18,9.2
7/10/18,9.25
7/11/18,9.17
7/12/18,9.18
7/13/18,9.21
7/14/18,9.21
7/15/18,9.21
7/16/18,9.16
7/17/18,9.18
7/18/18,9.16
7/19/18,9.13
7/20/18,9.2
7/21/18,9.2
7/22/18,9.2
7/23/18,9.19
7/24/18,9.25
7/25/18,9.32
7/26/18,9.29
7/27/18,9.33
7/28/18,9.33
7/29/18,9.33
7/30/18,9.32
7/31/18,9.29
8/1/18,9.29
8/2/18,9.2
8/3/18,9.27
8/4/18,9.27
8/5/18,9.27
8/6/18,9.25
8/7/18,9.29
8/8/18,9.22
8/9/18,9.19
8/10/18,9.07
8/11/18,9.07
8/12/18,9.07
8/13/18,8.95
8/14/18,8.99
8/15/18,8.87
8/16/18,8.87
8/17/18,8.88
8/18/18,8.88
8/19/18,8.88
8/20/18,8.92
8/21/18,8.96
8/22/18,9.03
8/23/18,8.95
8/24/18,9.0
8/25/18,9.0
8/26/18,9.0
8/27/18,9.1
8/28/18,9.08
8/29/18,9.04
8/30/18,8.87
8/31/18,8.92
9/1/18,8.92
9/2/18,8.92
9/3/18,8.83
9/4/18,8.76
9/5/18,8.67
9/6/18,8.67
9/7/18,8.71
9/8/18,8.71
9/9/18,8.71
9/10/18,8.6
9/11/18,8.56
9/12/18,8.58
9/13/18,8.61
9/14/18,8.68
9/15/18,8.68
9/16/18,8.68
9/17/18,8.65
9/18/18,8.66
9/19/18,8.73
9/20/18,8.79
9/21/18,8.83
9/22/18,8.83
9/23/18,8.83
9/24/18,8.77
9/25/18,8.77
9/26/18,8.8
9/27/18,8.83
9/28/18,8.82
9/29/18,8.82
9/30/18,8.82
10/1/18,8.83
10/2/18,8.79
10/3/18,8.82
10/4/18,8.69
10/5/18,8.69
10/6/18,8.69
10/7/18,8.69
10/8/18,8.62
10/9/18,8.63
10/10/18,8.53
10/11/18,8.45
10/12/18,8.53
10/13/18,8.53
10/14/18,8.53
10/15/18,8.49
10/16/18,8.6
10/17/18,8.6
10/18/18,8.48
10/19/18,8.51
10/20/18,8.51
10/21/18,8.51
10/22/18,8.57
10/23/18,8.49
10/24/18,8.35
10/25/18,8.43
10/26/18,8.37
10/27/18,8.37
10/28/18,8.37
10/29/18,8.3
10/30/18,8.35
10/31/18,8.42
11/1/18,8.53
11/2/18,8.62
11/3/18,8.62
11/4/18,8.62
11/5/18,8.61
11/6/18,8.62
11/7/18,8.68
11/8/18,8.53
11/9/18,8.49
11/10/18,8.49
11/11/18,8.49
11/12/18,8.43
11/13/18,8.4
11/14/18,8.46
11/15/18,8.53
11/16/18,8.56
11/17/18,8.56
11/18/18,8.56
11/19/18,8.53
11/20/18,8.44
11/21/18,8.48
11/22/18,8.49
11/23/18,8.44
11/24/18,8.44
11/25/18,8.44
11/26/18,8.42
11/27/18,8.46
11/28/18,8.54
11/29/18,8.58
11/30/18,8.56
12/1/18,8.56
12/2/18,8.56
12/3/18,8.66
12/4/18,8.56
12/5/18,8.56
12/6/18,8.45
12/7/18,8.44
12/8/18,8.44
12/9/18,8.44
12/10/18,8.34
12/11/18,8.38
12/12/18,8.44
12/13/18,8.45
12/14/18,8.36
12/15/18,8.36
12/16/18,8.36
12/17/18,8.36
12/18/18,8.36
12/19/18,8.34
12/20/18,8.37
12/21/18,8.34
12/22/18,8.34
12/23/18,8.34
12/24/18,8.33
12/25/18,8.33
12/26/18,8.38
12/27/18,8.35
12/28/18,8.4
12/29/18,8.4
12/30/18,8.4
12/31/18,8.43
1/1/19,8.43
1/2/19,8.42
1/3/19,8.38
1/4/19,8.53
1/5/19,8.53
1/6/19,8.53
1/7/19,8.54
1/8/19,8.56
1/9/19,8.61
1/10/19,8.64
1/11/19,8.66
1/12/19,8.66
1/13/19,8.66
1/14/19,8.63
1/15/19,8.69
1/16/19,8.73
1/17/19,8.73
1/18/19,8.77
1/19/19,8.77
1/20/19,8.77
1/21/19,8.77
1/22/19,8.71
1/23/19,8.75
1/24/19,8.79
1/25/19,8.86
1/26/19,8.86
1/27/19,8.86
1/28/19,8.84
1/29/19,8.87
1/30/19,8.91
1/31/19,8.98
2/1/19,8.98
2/2/19,8.98
2/3/19,8.98
2/4/19,8.98
2/5/19,9.0
2/6/19,8.98
2/7/19,8.93
2/8/19,8.86
2/9/19,8.86
2/10/19,8.86
2/11/19,8.84
2/12/19,8.89
2/13/19,8.86
2/14/19,8.9
2/15/19,8.84
2/16/19,8.84
2/17/19,8.84
2/18/19,8.85
2/19/19,8.85
2/20/19,8.88
2/21/19,8.89
2/22/19,8.95
2/23/19,8.95
2/24/19,8.95
2/25/19,8.99
2/26/19,8.98
2/27/19,8.96
2/28/19,8.9
3/1/19,8.89
3/2/19,8.89
3/3/19,8.89
3/4/19,8.91
3/5/19,8.93
3/6/19,8.91
3/7/19,8.83
3/8/19,8.71
3/9/19,8.71
3/10/19,8.71
3/11/19,8.79
3/12/19,8.82
3/13/19,8.83
3/14/19,8.82
3/15/19,8.89
3/16/19,8.89
3/17/19,8.89
3/18/19,8.95
3/19/19,8.96
3/20/19,8.98
3/21/19,8.98
3/22/19,8.89
3/23/19,8.89
3/24/19,8.89
3/25/19,8.86
3/26/19,8.86
3/27/19,8.79
3/28/19,8.82
3/29/19,8.87
3/30/19,8.87
3/31/19,8.87
4/1/19,8.95
4/2/19,8.98
4/3/19,9.0
4/4/19,9.03
4/5/19,9.04
4/6/19,9.04
4/7/19,9.04
4/8/19,9.01
4/9/19,9.03
4/10/19,9.07
4/11/19,9.03
4/12/19,9.05
4/13/19,9.05
4/14/19,9.05
4/15/19,9.06
4/16/19,9.08
4/17/19,9.1
4/18/19,9.1
4/19/19,9.1
4/20/19,9.1
4/21/19,9.1
4/22/19,9.06
4/23/19,9.09
4/24/19,9.01
4/25/19,8.96
4/26/19,8.95
4/27/19,8.95
4/28/19,8.95
4/29/19,9.0
4/30/19,9.0
5/1/19,8.99
5/2/19,8.96
5/3/19,8.99
5/4/19,8.99
5/5/19,8.99
5/6/19,8.9
5/7/19,8.85
5/8/19,8.78
5/9/19,8.66
5/10/19,8.7
5/11/19,8.7
5/12/19,8.7
5/13/19,8.58
5/14/19,8.6
5/15/19,8.61
5/16/19,8.58
5/17/19,8.51
5/18/19,8.51
5/19/19,8.51
5/20/19,8.49
5/21/19,8.54
5/22/19,8.54
5/23/19,8.47
5/24/19,8.5
5/25/19,8.5
5/26/19,8.5
5/27/19,8.5
5/28/19,8.49
5/29/19,8.51
5/30/19,8.53
5/31/19,8.54
6/1/19,8.54
6/2/19,8.54
6/3/19,8.6
6/4/19,8.6
6/5/19,8.59
6/6/19,8.59
6/7/19,8.63
6/8/19,8.63
6/9/19,8.63
6/10/19,8.66
6/11/19,8.72
6/12/19,8.68
6/13/19,8.68
6/14/19,8.65
6/15/19,8.65
6/16/19,8.65
6/17/19,8.64
6/18/19,8.72
6/19/19,8.79
6/20/19,8.86
6/21/19,8.87
6/22/19,8.87
6/23/19,8.87
6/24/19,8.87
6/25/19,8.82
6/26/19,8.83
6/27/19,8.88
6/28/19,8.89
6/29/19,8.89
6/30/19,8.89
7/1/19,8.95
7/2/19,8.95
7/3/19,8.94
7/4/19,8.95
7/5/19,8.95
7/6/19,8.95
7/7/19,8.95
7/8/19,8.85
7/9/19,8.85
7/10/19,8.93
7/11/19,8.96
7/12/19,8.96
7/13/19,8.96
7/14/19,8.96
7/15/19,8.95
7/16/19,8.95
7/17/19,8.93
7/18/19,8.94
7/19/19,8.94
7/20/19,8.94
7/21/19,8.94
7/22/19,8.94
7/23/19,8.95
7/24/19,8.96
7/25/19,8.95
7/26/19,8.95
7/27/19,8.95
7/28/19,8.95
7/29/19,8.93
7/30/19,8.91
7/31/19,8.86
8/1/19,8.79
8/2/19,8.69
8/3/19,8.69
8/4/19,8.69
8/5/19,8.53
8/6/19,8.55
8/7/19,8.53
8/8/19,8.58
8/9/19,8.55
8/10/19,8.55
8/11/19,8.55
8/12/19,8.41
8/13/19,8.41
8/14/19,8.24
8/15/19,8.29
8/16/19,8.35
8/17/19,8.35
8/18/19,8.35
8/19/19,8.35
8/20/19,8.38
8/21/19,8.4
8/22/19,8.34
8/23/19,8.29
8/24/19,8.29
8/25/19,8.29
8/26/19,8.26
8/27/19,8.27
8/28/19,8.26
8/29/19,8.28
8/30/19,8.32
8/31/19,8.32
9/1/19,8.32
9/2/19,8.33
9/3/19,8.29
9/4/19,8.39
9/5/19,8.44
9/6/19,8.49
9/7/19,8.49
9/8/19,8.49
9/9/19,8.44
9/10/19,8.44
9/11/19,8.49
9/12/19,8.49
9/13/19,8.49
9/14/19,8.49
9/15/19,8.49
9/16/19,8.48
9/17/19,8.46
9/18/19,8.47
9/19/19,8.44
9/20/19,8.47
9/21/19,8.47
9/22/19,8.47
9/23/19,8.46
9/24/19,8.44
9/25/19,8.43
9/26/19,8.44
9/27/19,8.42
9/28/19,8.42
9/29/19,8.42
9/30/19,8.42
10/1/19,8.41
10/2/19,8.36
10/3/19,8.39
10/4/19,8.4
10/5/19,8.4
10/6/19,8.4
10/7/19,8.38
10/8/19,8.33
10/9/19,8.34
10/10/19,8.35
10/11/19,8.44
10/12/19,8.44
10/13/19,8.44
10/14/19,8.44
10/15/19,8.44
10/16/19,8.48
10/17/19,8.49
10/18/19,8.47
10/19/19,8.47
10/20/19,8.47
10/21/19,8.49
10/22/19,8.54
10/23/19,8.53
10/24/19,8.54
10/25/19,8.56
10/26/19,8.56
10/27/19,8.56
10/28/19,8.59
10/29/19,8.59
10/30/19,8.58
10/31/19,8.57
11/1/19,8.63
11/2/19,8.63
11/3/19,8.63
11/4/19,8.69
11/5/19,8.73
11/6/19,8.71
11/7/19,8.72
11/8/19,8.61
11/9/19,8.61
11/10/19,8.61
11/11/19,8.56
11/12/19,8.57
11/13/19,8.51
11/14/19,8.53
11/15/19,8.56
11/16/19,8.56
11/17/19,8.56
11/18/19,8.58
11/19/19,8.59
11/20/19,8.55
11/21/19,8.53
11/22/19,8.54
11/23/19,8.54
11/24/19,8.54
11/25/19,8.55
11/26/19,8.54
11/27/19,8.55
11/28/19,8.57
11/29/19,8.51
11/30/19,8.51
12/1/19,8.51
12/2/19,8.5
12/3/19,8.49
12/4/19,8.5
12/5/19,8.53
12/6/19,8.6
12/7/19,8.6
12/8/19,8.6
12/9/19,8.54
12/10/19,8.53
12/11/19,8.54
12/12/19,8.63
12/13/19,8.69
12/14/19,8.69
12/15/19,8.69
12/16/19,8.71
12/17/19,8.75
12/18/19,8.79
12/19/19,8.78
12/20/19,8.79
12/21/19,8.79
12/22/19,8.79
12/23/19,8.8
12/24/19,8.81
12/25/19,8.81
12/26/19,8.83
12/27/19,8.87
12/28/19,8.87
12/29/19,8.87
12/30/19,8.87
12/31/19,8.9
1/1/20,8.9
1/2/20,8.94
1/3/20,8.89
1/4/20,8.89
1/5/20,8.89
1/6/20,8.82
1/7/20,8.85
1/8/20,8.84
1/9/20,8.84
1/10/20,8.86
1/11/20,8.86
1/12/20,8.86
1/13/20,8.91
1/14/20,8.93
1/15/20,8.88
1/16/20,8.88
1/17/20,8.93
1/18/20,8.93
1/19/20,8.93
1/20/20,8.92
1/21/20,8.84
1/22/20,8.88
1/23/20,8.83
1/24/20,8.83
1/25/20,8.83
1/26/20,8.83
1/27/20,8.68
1/28/20,8.72
1/29/20,8.72
1/30/20,8.64
1/31/20,8.57
2/1/20,8.57
2/2/20,8.57
2/3/20,8.62
2/4/20,8.71
2/5/20,8.75
2/6/20,8.8
2/7/20,8.75
2/8/20,8.75
2/9/20,8.75
2/10/20,8.7
2/11/20,8.75
2/12/20,8.8
2/13/20,8.78
2/14/20,8.79
2/15/20,8.79
2/16/20,8.79
2/17/20,8.79
2/18/20,8.72
2/19/20,8.75
2/20/20,8.69
2/21/20,8.68
2/22/20,8.68
2/23/20,8.68
2/24/20,8.53
2/25/20,8.51
2/26/20,8.48
2/27/20,8.41
2/28/20,8.36
2/29/20,8.36
3/1/20,8.36
3/2/20,8.39
3/3/20,8.38
3/4/20,8.43
3/5/20,8.39
3/6/20,8.3
3/7/20,8.3
3/8/20,8.3
3/9/20,7.95
3/10/20,8.07
3/11/20,7.87
3/12/20,7.47
3/13/20,7.7
3/14/20,7.7
3/15/20,7.7
3/16/20,7.25
3/17/20,7.36
3/18/20,7.03
3/19/20,7.01
3/20/20,7.0
3/21/20,7.0
3/22/20,7.0
3/23/20,6.85
3/24/20,7.11
3/25/20,7.25
3/26/20,7.4
3/27/20,7.23
3/28/20,7.23
3/29/20,7.23
3/30/20,7.25
3/31/20,7.28
4/1/20,7.12
4/2/20,7.2
4/3/20,7.14
4/4/20,7.14
4/5/20,7.14
4/6/20,7.29
4/7/20,7.36
4/8/20,7.35
4/9/20,7.41
4/10/20,7.41
4/11/20,7.41
4/12/20,7.41
4/13/20,7.37
4/14/20,7.42
4/15/20,7.36
4/16/20,7.4
4/17/20,7.51
4/18/20,7.51
4/19/20,7.51
4/20/20,7.48
4/21/20,7.37
4/22/20,7.42
4/23/20,7.41
4/24/20,7.36
4/25/20,7.36
4/26/20,7.36
4/27/20,7.41
4/28/20,7.47
4/29/20,7.58
4/30/20,7.55
5/1/20,7.44
5/2/20,7.44
5/3/20,7.44
5/4/20,7.44
5/5/20,7.46
5/6/20,7.46
5/7/20,7.47
5/8/20,7.49
5/9/20,7.49
5/10/20,7.49
5/11/20,7.49
5/12/20,7.45
5/13/20,7.46
5/14/20,7.44
5/15/20,7.41
5/16/20,7.41
5/17/20,7.41
5/18/20,7.5
5/19/20,7.49
5/20/20,7.56
5/21/20,7.55
5/22/20,7.47
5/23/20,7.47
5/24/20,7.47
5/25/20,7.49
5/26/20,7.56
5/27/20,7.58
5/28/20,7.58
5/29/20,7.57
5/30/20,7.57
5/31/20,7.57
6/1/20,7.65
6/2/20,7.72
6/3/20,7.82
6/4/20,7.84
6/5/20,7.94
6/6/20,7.94
6/7/20,7.94
6/8/20,7.93
6/9/20,7.92
6/10/20,7.95
6/11/20,7.76
6/12/20,7.82
6/13/20,7.82
6/14/20,7.82
6/15/20,7.74
6/16/20,7.82
6/17/20,7.87
6/18/20,7.87
6/19/20,7.89
6/20/20,7.89
6/21/20,7.89
6/22/20,7.92
6/23/20,7.99
6/24/20,7.95
6/25/20,7.96
6/26/20,7.88
6/27/20,7.88
6/28/20,7.88
6/29/20,7.9
6/30/20,7.91
7/1/20,7.94
7/2/20,8.02
7/3/20,8.04
7/4/20,8.04
7/5/20,8.04
7/6/20,8.2
7/7/20,8.12
7/8/20,8.2
7/9/20,8.21
7/10/20,8.22
7/11/20,8.22
7/12/20,8.22
7/13/20,8.14
7/14/20,8.15
7/15/20,8.18
7/16/20,8.1
7/17/20,8.14
7/18/20,8.14
7/19/20,8.14
7/20/20,8.18
7/21/20,8.25
7/22/20,8.24
7/23/20,8.21
7/24/20,8.22
7/25/20,8.22
7/26/20,8.22
7/27/20,8.32
7/28/20,8.32
7/29/20,8.4
7/30/20,8.36
7/31/20,8.3
8/1/20,8.3
8/2/20,8.3
8/3/20,8.33
8/4/20,8.37
8/5/20,8.42
8/6/20,8.46
8/7/20,8.34
8/8/20,8.34
8/9/20,8.34
8/10/20,8.28
8/11/20,8.29
8/12/20,8.34
8/13/20,8.32
8/14/20,8.29
8/15/20,8.29
8/16/20,8.29
8/17/20,8.32
8/18/20,8.33
8/19/20,8.29
8/20/20,8.23
8/21/20,8.29
8/22/20,8.29
8/23/20,8.29
8/24/20,8.36
8/25/20,8.42
8/26/20,8.45
8/27/20,8.4
8/28/20,8.45
8/29/20,8.45
8/30/20,8.45
8/31/20,8.33
9/1/20,8.43
9/2/20,8.43
9/3/20,8.34
9/4/20,8.32
9/5/20,8.32
9/6/20,8.32
9/7/20,8.31
9/8/20,8.2
9/9/20,8.27
9/10/20,8.19
9/11/20,8.22
9/12/20,8.22
9/13/20,8.22
9/14/20,8.32
9/15/20,8.37
9/16/20,8.38
9/17/20,8.35
9/18/20,8.31
9/19/20,8.31
9/20/20,8.31
9/21/20,8.24
9/22/20,8.24
9/23/20,8.16
9/24/20,8.16
9/25/20,8.16
9/26/20,8.16
9/27/20,8.16
9/28/20,8.2
9/29/20,8.16
9/30/20,8.24
10/1/20,8.26
10/2/20,8.22
10/3/20,8.22
10/4/20,8.22
10/5/20,8.28
10/6/20,8.27
10/7/20,8.33
10/8/20,8.32
10/9/20,8.36
10/10/20,8.36
10/11/20,8.36
10/12/20,8.41
10/13/20,8.38
10/14/20,8.35
10/15/20,8.31
10/16/20,8.32
10/17/20,8.32
10/18/20,8.32
10/19/20,8.31
10/20/20,8.37
10/21/20,8.39
10/22/20,8.38
10/23/20,8.4
10/24/20,8.4
10/25/20,8.4
10/26/20,8.35
10/27/20,8.38
10/28/20,8.28
10/29/20,8.33
10/30/20,8.26
10/31/20,8.26
11/1/20,8.26
11/2/20,8.31
11/3/20,8.32
11/4/20,8.44
